8,-1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,2X9yB5qmWWe1SbIRHF/gU8MKXPo=
7,-1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,Nc1XzcCBr9VcT4mJoFqosuQG2Ck=
7,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,f80s6qaeaXOdjGKh1cYDkaV0T4Q=
7,-3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,srWq+/SVhOByg7ri7RPHZF+jC0I=
7,-4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,oKGS50bFRruEzHuYwvsdWV1KNog=
7,-5,9zaeFZa0coUiPT0fuIj5lxbvEkA=,3XvFfJqIxPuyweoZdlfaDGQjPZ0=
6,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,+ThP0XxHPGqMi0gysOuQvXy3O3Y=
6,-1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,83Gmiu12BaFUBaxfIKPo6AEcuGg=
6,-4,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,c/KU1PZ5ONzCEa146dpmOxU/CXw=
6,-3,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,NY78nWwVk2SyDUKA8O9UpeNe2XQ=
6,-5,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,dLmSyEVie0+Er7PmDhTGOYvIpLw=
5,-3,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,hMs3xYjT0hsZo7EU1XNiQyV3JXc=
5,-4,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,ptsg8rm9WnCOjFC9Y7tUYAjtjUg=
5,-1,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,KyG4WysLo98zmV/gIdUTv9URrYY=
5,-2,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,hdU5ScRuvRw6Em9vDrM1CH+e7rc=
5,-5,rOz5dpCxvBTkZ7LIctFgUCFmfVc=,9L1CtSW7yJ95Fxy4k0PxQlzypFY=
