-3,7,oHUnfR/Fr06bfMvylC8l2mstNAE=,Lz6piMgTlWf8FjjdQKLY88ha4VE=
-3,6,oHUnfR/Fr06bfMvylC8l2mstNAE=,nAvzockNbCINQbbSTnL7mLb9ybs=
-3,1,oHUnfR/Fr06bfMvylC8l2mstNAE=,DvIfZd+YT3kOip9mk6VT+qBTVak=
-3,0,oHUnfR/Fr06bfMvylC8l2mstNAE=,hV+hoA48/b09xAycUaMKwnIgs/c=
-3,3,oHUnfR/Fr06bfMvylC8l2mstNAE=,jiZZ77I/nXegdu8BIEbpFrK/Xx0=
-3,2,oHUnfR/Fr06bfMvylC8l2mstNAE=,oImkKGKowbj57JlpKo5Os+5FJec=
-2,8,oHUnfR/Fr06bfMvylC8l2mstNAE=,tvFXzOO4v9UADIWPZ3HNfMSShUA=
-2,9,oHUnfR/Fr06bfMvylC8l2mstNAE=,t2byckV3Voz08GUlb002IzXbOu0=
-2,6,oHUnfR/Fr06bfMvylC8l2mstNAE=,5JP6Q8X+Hc/7DH1vpbRMNuzCLFE=
-2,7,oHUnfR/Fr06bfMvylC8l2mstNAE=,pGjoeXBFmJKT9cCNcf/GiyRsckc=
-2,4,oHUnfR/Fr06bfMvylC8l2mstNAE=,0stHLC96zFmSb1bvM8i0drj6hNc=
-2,5,oHUnfR/Fr06bfMvylC8l2mstNAE=,JyeFJHOo36UCw4izmPilQjY6iMA=
-2,2,oHUnfR/Fr06bfMvylC8l2mstNAE=,WTAmO6p8GaaK2wUVBPohTx1aytk=
-2,3,oHUnfR/Fr06bfMvylC8l2mstNAE=,mX7kRJpKiKEQle51OLwusuIxe5A=
-2,0,oHUnfR/Fr06bfMvylC8l2mstNAE=,osgQGfQ0OHdAQVIgmgJlT2YIadQ=
-2,1,oHUnfR/Fr06bfMvylC8l2mstNAE=,V9Zz5ku471/h6TrltT4Iv+loiZQ=
-1,9,oHUnfR/Fr06bfMvylC8l2mstNAE=,Yfx8kW6zuVF4MhhRheGJ9Cnw7vU=
-1,8,oHUnfR/Fr06bfMvylC8l2mstNAE=,+ppcUw2l2KP3TNBHi6cjfZppM+k=
-1,7,oHUnfR/Fr06bfMvylC8l2mstNAE=,FLeBHLdfTo5gKeRESYBU/vMY8O4=
-1,6,oHUnfR/Fr06bfMvylC8l2mstNAE=,gn26uRmcJyJ5UvoP4WFd7lTk6Wc=
-1,5,oHUnfR/Fr06bfMvylC8l2mstNAE=,ZNWhYFpM1d6GNX8zUOZBA6ARuzY=
-1,4,oHUnfR/Fr06bfMvylC8l2mstNAE=,nBUb4cR7ZS5LZdbAmqHC2Ea+/Pc=
-1,3,oHUnfR/Fr06bfMvylC8l2mstNAE=,b5TAUQ7rrFMOolv0CvlwTUBpbA0=
-1,2,oHUnfR/Fr06bfMvylC8l2mstNAE=,ZpmtmE4dFtYp5uXFLW4AQZS8U/E=
-1,1,oHUnfR/Fr06bfMvylC8l2mstNAE=,8YDzHl6nXJdVry8a5pidyNwXvXQ=
-1,0,oHUnfR/Fr06bfMvylC8l2mstNAE=,V9Zz5ku471/h6TrltT4Iv+loiZQ=
