-7,6,FHzofUd8DmuobaU8ToA8QbgB0nY=,PkWFZRrNTGq6gLgYwZIXgJSIPX4=
-6,8,FHzofUd8DmuobaU8ToA8QbgB0nY=,CKp4xOvE6eWptPW1TuUcbmDn7Q0=
-6,9,FHzofUd8DmuobaU8ToA8QbgB0nY=,mBBpYfo5oyW41qeFXtPotiHB47A=
-6,2,FHzofUd8DmuobaU8ToA8QbgB0nY=,5mapM5zcdR/cpkru7ZN7evi8rVc=
-6,3,FHzofUd8DmuobaU8ToA8QbgB0nY=,PHMWmHnUJ+BENuJVLxz0TGCWk1c=
-6,0,FHzofUd8DmuobaU8ToA8QbgB0nY=,apT8P20S0KkIewgfNCEj3S9Ylek=
-6,1,FHzofUd8DmuobaU8ToA8QbgB0nY=,xLvckg8jKTzlJxatZB6MX//YNiA=
-6,6,FHzofUd8DmuobaU8ToA8QbgB0nY=,HGHp2CgblrfcWV1hwBQevpNVQ+Y=
-6,7,FHzofUd8DmuobaU8ToA8QbgB0nY=,S2YLAzlPZL2vtWqwj06WjlyQeIs=
-6,4,FHzofUd8DmuobaU8ToA8QbgB0nY=,IpDA/ChMGRaDYOwIZVEkuG3Ruc0=
-6,5,FHzofUd8DmuobaU8ToA8QbgB0nY=,fjBt4WqZCfPs41Rz+2dZ1nqZ+/M=
-5,9,FHzofUd8DmuobaU8ToA8QbgB0nY=,wJN+qJAPYL1E1tk8TwdJEOz0uTw=
-5,8,FHzofUd8DmuobaU8ToA8QbgB0nY=,4CejpkNQdAqxCDri9UeAF7QKMK4=
-5,3,FHzofUd8DmuobaU8ToA8QbgB0nY=,zsAEu+bHw+j6uFOcee6ygbyubGU=
-5,2,FHzofUd8DmuobaU8ToA8QbgB0nY=,xDZ2/lULfMbuFuE0NcEdmdsXUco=
-5,1,FHzofUd8DmuobaU8ToA8QbgB0nY=,E5uly/J9Eb2gfPTGmhRF4aibuxY=
-5,0,FHzofUd8DmuobaU8ToA8QbgB0nY=,MJfNPHiw8pU9yc/H1N6dclUu31c=
-5,7,FHzofUd8DmuobaU8ToA8QbgB0nY=,pKSubz5ov5JICHEnzc6SPwC5wi4=
-5,6,FHzofUd8DmuobaU8ToA8QbgB0nY=,nHrsNMBt9/Zs1TPYudnCH5ov1eA=
-5,5,FHzofUd8DmuobaU8ToA8QbgB0nY=,da4JIUzU5RtyC7Zw/TvtpP4KXyg=
-5,4,FHzofUd8DmuobaU8ToA8QbgB0nY=,yE2dO0CxfhB/mkvWg9rA8QobEfc=
-4,8,FHzofUd8DmuobaU8ToA8QbgB0nY=,Xe77Ci6wotkf68Ms8A8exSywmws=
-4,9,FHzofUd8DmuobaU8ToA8QbgB0nY=,oo/MDYLRL4Sxu373pJhO0LIQkg8=
-4,4,FHzofUd8DmuobaU8ToA8QbgB0nY=,QLzGdhZwmFY0Ft2TWx6ANqexuWs=
-4,5,FHzofUd8DmuobaU8ToA8QbgB0nY=,DRz6dq1krpWrYjXOED4DHkdugyY=
-4,6,FHzofUd8DmuobaU8ToA8QbgB0nY=,HPgbsU/KdYo1npJNObXjitqM/cg=
-4,7,ane1iF8w2Mt9cLmggEccOzQjTeA=,kQJ6eYcQRQrHOgf8F4IC/Zma2T4=
-4,0,ane1iF8w2Mt9cLmggEccOzQjTeA=,nU/6mZ6CdIC8j0SeV0XkaLQ3OQs=
-4,1,ane1iF8w2Mt9cLmggEccOzQjTeA=,3+Im/WueW4WZSPM+ZZ5/Bm51e3Q=
-4,2,ane1iF8w2Mt9cLmggEccOzQjTeA=,rJoSCTFNZk49T6gvZwYaw5JE3BM=
-4,3,ane1iF8w2Mt9cLmggEccOzQjTeA=,mtA3R341I6PiFkxDi1eBihcnD2Y=
-3,9,ane1iF8w2Mt9cLmggEccOzQjTeA=,o7lXFrKdDdIwUlkULYvJ2fpOS5Q=
-3,8,ane1iF8w2Mt9cLmggEccOzQjTeA=,XuCqtmlZSGAAi4kEzC7vOD4vYuc=
-3,5,ane1iF8w2Mt9cLmggEccOzQjTeA=,C/0dj8pN5OA9+N5Pel5ZDBTnTDw=
-3,4,ane1iF8w2Mt9cLmggEccOzQjTeA=,o2+aGZoXxHR5eyN7NKytMFOOt84=
-3,7,ane1iF8w2Mt9cLmggEccOzQjTeA=,EQpoQq7Ceo2MPLY0LusyMiz5ABc=
-3,6,ane1iF8w2Mt9cLmggEccOzQjTeA=,oGE5yHGRyRLJEsP7z/3hS/Lb50A=
-3,1,ane1iF8w2Mt9cLmggEccOzQjTeA=,c7tz0fGRLh0YU7NISv1DtI5KB7o=
-3,0,ane1iF8w2Mt9cLmggEccOzQjTeA=,GETjf5vuGl44CV//GvuJUvnFTRM=
-3,3,ane1iF8w2Mt9cLmggEccOzQjTeA=,KQo2lfE3ZaNGCJ+9+vFQMNSpoGY=
-3,2,ane1iF8w2Mt9cLmggEccOzQjTeA=,KacRpi4gWvQWW6TDQuyN2206Tcs=
-2,8,ane1iF8w2Mt9cLmggEccOzQjTeA=,L3CRksJ0hLdslZvAfidYW8rq7nA=
-2,9,ane1iF8w2Mt9cLmggEccOzQjTeA=,oEtPvG+hDadpSu8Ieyad0WG/EtA=
-2,6,ane1iF8w2Mt9cLmggEccOzQjTeA=,PeirtS2jCy2ipEHfnqsF9ya1Vlw=
-2,7,ane1iF8w2Mt9cLmggEccOzQjTeA=,0YwFwmIVOgTKPDs8Dhl/DCty3Hg=
-2,4,ane1iF8w2Mt9cLmggEccOzQjTeA=,VshxAz4pKbpbdcZJCpTtsIlJHqU=
-2,5,ane1iF8w2Mt9cLmggEccOzQjTeA=,L3SJ42sc0mNUV0E/BBX2T8R4VTY=
-2,2,ane1iF8w2Mt9cLmggEccOzQjTeA=,1b6HnRySR5+fSRLo9VGpMVte8tA=
-2,3,ane1iF8w2Mt9cLmggEccOzQjTeA=,hY/Gu5yG64DzZpPlnOewLyN7kaA=
-2,0,ane1iF8w2Mt9cLmggEccOzQjTeA=,ePc/I2gHBQHo6vFA5WjpjOM8Ufs=
-2,1,ane1iF8w2Mt9cLmggEccOzQjTeA=,oRRjmPRVP5Q7bOTzBcweIx3cCnw=
-1,9,ane1iF8w2Mt9cLmggEccOzQjTeA=,jivmUZxRSKEINI/PyhL2S9h51/8=
-1,8,ane1iF8w2Mt9cLmggEccOzQjTeA=,sG9qHwksRxuC34Mc7koQ9te1qWw=
-1,7,ane1iF8w2Mt9cLmggEccOzQjTeA=,Y2tjOKG8KlBcnhBjdaii9SyJegQ=
-1,6,ane1iF8w2Mt9cLmggEccOzQjTeA=,7uf283fuS6LONxAgkTWEkB3eU68=
-1,5,ane1iF8w2Mt9cLmggEccOzQjTeA=,Q539PKT7jI6f4RtfhRpR9qZ/4BY=
-1,4,ane1iF8w2Mt9cLmggEccOzQjTeA=,Q+5WbWG4HVJhwujf0gG3KQ5fIhY=
-1,3,ane1iF8w2Mt9cLmggEccOzQjTeA=,MblNwId5Hs+29FgjmAYm/5B2Mjg=
-1,2,ane1iF8w2Mt9cLmggEccOzQjTeA=,Pd/fbiApnIjD+n9k6p+BMkK0dwU=
-1,1,ane1iF8w2Mt9cLmggEccOzQjTeA=,WH5cxe6GxhfZV7HrSskJF6n4TC8=
-1,0,ane1iF8w2Mt9cLmggEccOzQjTeA=,lpXZhefCNHU17HRhRYikQE8niuU=
