28,-8,rqSOuq9Er8RyFjrRcxVidffmQsQ=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
29,-8,rqSOuq9Er8RyFjrRcxVidffmQsQ=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
29,-3,rqSOuq9Er8RyFjrRcxVidffmQsQ=,jO4G+uCuyov32uqp2XH59Slq9wQ=
29,-4,rqSOuq9Er8RyFjrRcxVidffmQsQ=,jO4G+uCuyov32uqp2XH59Slq9wQ=
29,-9,rqSOuq9Er8RyFjrRcxVidffmQsQ=,H++EcziTjCVe3VbHkb54iF8ryks=
28,-3,rqSOuq9Er8RyFjrRcxVidffmQsQ=,jO4G+uCuyov32uqp2XH59Slq9wQ=
27,-4,rqSOuq9Er8RyFjrRcxVidffmQsQ=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
28,-9,rqSOuq9Er8RyFjrRcxVidffmQsQ=,H++EcziTjCVe3VbHkb54iF8ryks=
28,-6,rqSOuq9Er8RyFjrRcxVidffmQsQ=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
29,-6,rqSOuq9Er8RyFjrRcxVidffmQsQ=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
28,-4,rqSOuq9Er8RyFjrRcxVidffmQsQ=,jO4G+uCuyov32uqp2XH59Slq9wQ=
29,-5,rqSOuq9Er8RyFjrRcxVidffmQsQ=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
26,-3,rqSOuq9Er8RyFjrRcxVidffmQsQ=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
26,-4,rqSOuq9Er8RyFjrRcxVidffmQsQ=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
27,-3,rqSOuq9Er8RyFjrRcxVidffmQsQ=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
28,-5,rqSOuq9Er8RyFjrRcxVidffmQsQ=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
26,-6,rqSOuq9Er8RyFjrRcxVidffmQsQ=,BAM02SiVLtOP99mM3yoq4fpWBQY=
27,-6,rqSOuq9Er8RyFjrRcxVidffmQsQ=,BAM02SiVLtOP99mM3yoq4fpWBQY=
27,-5,nS3hmOqEbhEhFk6OGaRffonBNQQ=,BAM02SiVLtOP99mM3yoq4fpWBQY=
26,-5,nS3hmOqEbhEhFk6OGaRffonBNQQ=,BAM02SiVLtOP99mM3yoq4fpWBQY=
25,-4,fOlTOc3vbgwkGtXIPoh7TyOVjpY=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
25,-3,fOlTOc3vbgwkGtXIPoh7TyOVjpY=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
23,-4,HICXoXDGxoaQvNjKyxOl5LVLhco=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
23,-3,HICXoXDGxoaQvNjKyxOl5LVLhco=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
24,-3,HICXoXDGxoaQvNjKyxOl5LVLhco=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
24,-4,HICXoXDGxoaQvNjKyxOl5LVLhco=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
24,-5,HICXoXDGxoaQvNjKyxOl5LVLhco=,BAM02SiVLtOP99mM3yoq4fpWBQY=
22,-4,HICXoXDGxoaQvNjKyxOl5LVLhco=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
22,-3,HICXoXDGxoaQvNjKyxOl5LVLhco=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
23,-5,HICXoXDGxoaQvNjKyxOl5LVLhco=,cWed0LNZVG6zA/K7kbhIEK7R55I=
23,-6,HICXoXDGxoaQvNjKyxOl5LVLhco=,cWed0LNZVG6zA/K7kbhIEK7R55I=
25,-6,edclhNZhUqGSs0PfwTYk/fVOhzk=,BAM02SiVLtOP99mM3yoq4fpWBQY=
25,-5,edclhNZhUqGSs0PfwTYk/fVOhzk=,BAM02SiVLtOP99mM3yoq4fpWBQY=
24,-6,edclhNZhUqGSs0PfwTYk/fVOhzk=,BAM02SiVLtOP99mM3yoq4fpWBQY=
22,-6,edclhNZhUqGSs0PfwTYk/fVOhzk=,cWed0LNZVG6zA/K7kbhIEK7R55I=
22,-5,edclhNZhUqGSs0PfwTYk/fVOhzk=,cWed0LNZVG6zA/K7kbhIEK7R55I=
18,-5,Q58HPDWChIyZ0+oVYUwa4UnEQeM=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
18,-4,Q58HPDWChIyZ0+oVYUwa4UnEQeM=,ycc6otiYBthBcM1gwalT7NVvDEc=
21,-6,Q58HPDWChIyZ0+oVYUwa4UnEQeM=,cWed0LNZVG6zA/K7kbhIEK7R55I=
19,-5,Q58HPDWChIyZ0+oVYUwa4UnEQeM=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
19,-6,Q58HPDWChIyZ0+oVYUwa4UnEQeM=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
20,-5,Q58HPDWChIyZ0+oVYUwa4UnEQeM=,cWed0LNZVG6zA/K7kbhIEK7R55I=
21,-5,9btwOyJJunrmlu0tSTn5c0/L2sg=,cWed0LNZVG6zA/K7kbhIEK7R55I=
19,-3,9btwOyJJunrmlu0tSTn5c0/L2sg=,ycc6otiYBthBcM1gwalT7NVvDEc=
20,-4,9btwOyJJunrmlu0tSTn5c0/L2sg=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
19,-4,9btwOyJJunrmlu0tSTn5c0/L2sg=,ycc6otiYBthBcM1gwalT7NVvDEc=
18,-6,9btwOyJJunrmlu0tSTn5c0/L2sg=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
20,-6,YUGSteQPbIiOlNM/+kyvT/203qk=,cWed0LNZVG6zA/K7kbhIEK7R55I=
21,-3,YUGSteQPbIiOlNM/+kyvT/203qk=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
21,-4,YUGSteQPbIiOlNM/+kyvT/203qk=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
20,-3,YUGSteQPbIiOlNM/+kyvT/203qk=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
18,-3,YUGSteQPbIiOlNM/+kyvT/203qk=,ycc6otiYBthBcM1gwalT7NVvDEc=
18,-7,jbkeexV1oh8JjoJ11/GFqW1ZNLM=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
20,-10,jbkeexV1oh8JjoJ11/GFqW1ZNLM=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
21,-9,jbkeexV1oh8JjoJ11/GFqW1ZNLM=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
20,-8,jbkeexV1oh8JjoJ11/GFqW1ZNLM=,cWed0LNZVG6zA/K7kbhIEK7R55I=
21,-10,jbkeexV1oh8JjoJ11/GFqW1ZNLM=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
21,-8,jbkeexV1oh8JjoJ11/GFqW1ZNLM=,cWed0LNZVG6zA/K7kbhIEK7R55I=
20,-9,jbkeexV1oh8JjoJ11/GFqW1ZNLM=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
20,-7,jbkeexV1oh8JjoJ11/GFqW1ZNLM=,cWed0LNZVG6zA/K7kbhIEK7R55I=
21,-7,jbkeexV1oh8JjoJ11/GFqW1ZNLM=,cWed0LNZVG6zA/K7kbhIEK7R55I=
18,-9,U82YgG0NJG2oHPajpOKRo+gXA+E=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
19,-10,U82YgG0NJG2oHPajpOKRo+gXA+E=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
19,-9,U82YgG0NJG2oHPajpOKRo+gXA+E=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
19,-7,U82YgG0NJG2oHPajpOKRo+gXA+E=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
18,-8,U82YgG0NJG2oHPajpOKRo+gXA+E=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
19,-8,U82YgG0NJG2oHPajpOKRo+gXA+E=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
18,-10,U82YgG0NJG2oHPajpOKRo+gXA+E=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
21,-11,S5JmtRe+zn7cum6QNrX2pC9Vs30=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
19,-13,S5JmtRe+zn7cum6QNrX2pC9Vs30=,XgEi4iXDOEvkyo75QVw9uvzi978=
18,-13,S5JmtRe+zn7cum6QNrX2pC9Vs30=,XgEi4iXDOEvkyo75QVw9uvzi978=
20,-13,S5JmtRe+zn7cum6QNrX2pC9Vs30=,R+tbtW57dp17l84I8PcpgG9ziHY=
18,-14,S5JmtRe+zn7cum6QNrX2pC9Vs30=,XgEi4iXDOEvkyo75QVw9uvzi978=
20,-12,S5JmtRe+zn7cum6QNrX2pC9Vs30=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
19,-14,S5JmtRe+zn7cum6QNrX2pC9Vs30=,XgEi4iXDOEvkyo75QVw9uvzi978=
18,-12,S5JmtRe+zn7cum6QNrX2pC9Vs30=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
19,-12,S5JmtRe+zn7cum6QNrX2pC9Vs30=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
20,-14,S5JmtRe+zn7cum6QNrX2pC9Vs30=,R+tbtW57dp17l84I8PcpgG9ziHY=
20,-11,S5JmtRe+zn7cum6QNrX2pC9Vs30=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
21,-12,S5JmtRe+zn7cum6QNrX2pC9Vs30=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
21,-13,IliqCqh3PZX2h1rBZ+1LErdGrgw=,R+tbtW57dp17l84I8PcpgG9ziHY=
19,-11,IliqCqh3PZX2h1rBZ+1LErdGrgw=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
21,-14,IliqCqh3PZX2h1rBZ+1LErdGrgw=,R+tbtW57dp17l84I8PcpgG9ziHY=
18,-11,IliqCqh3PZX2h1rBZ+1LErdGrgw=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
25,-12,IliqCqh3PZX2h1rBZ+1LErdGrgw=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
23,-12,IliqCqh3PZX2h1rBZ+1LErdGrgw=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
24,-11,IliqCqh3PZX2h1rBZ+1LErdGrgw=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
22,-11,IliqCqh3PZX2h1rBZ+1LErdGrgw=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
23,-11,IliqCqh3PZX2h1rBZ+1LErdGrgw=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
25,-11,IliqCqh3PZX2h1rBZ+1LErdGrgw=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
23,-13,IliqCqh3PZX2h1rBZ+1LErdGrgw=,R+tbtW57dp17l84I8PcpgG9ziHY=
22,-12,IliqCqh3PZX2h1rBZ+1LErdGrgw=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
24,-14,IliqCqh3PZX2h1rBZ+1LErdGrgw=,bkVgk1+uFujaWpXHuzy3XTigVC8=
23,-14,OhtLMhratvW9p/bB7y5dVFgpOBc=,R+tbtW57dp17l84I8PcpgG9ziHY=
24,-12,OhtLMhratvW9p/bB7y5dVFgpOBc=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
22,-13,OhtLMhratvW9p/bB7y5dVFgpOBc=,R+tbtW57dp17l84I8PcpgG9ziHY=
24,-13,OhtLMhratvW9p/bB7y5dVFgpOBc=,bkVgk1+uFujaWpXHuzy3XTigVC8=
25,-13,OhtLMhratvW9p/bB7y5dVFgpOBc=,bkVgk1+uFujaWpXHuzy3XTigVC8=
29,-13,OhtLMhratvW9p/bB7y5dVFgpOBc=,aAIKznT1wA+OyJzFtNEPquL26yM=
25,-14,OhtLMhratvW9p/bB7y5dVFgpOBc=,bkVgk1+uFujaWpXHuzy3XTigVC8=
22,-14,OhtLMhratvW9p/bB7y5dVFgpOBc=,R+tbtW57dp17l84I8PcpgG9ziHY=
27,-12,OhtLMhratvW9p/bB7y5dVFgpOBc=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
26,-13,OhtLMhratvW9p/bB7y5dVFgpOBc=,bkVgk1+uFujaWpXHuzy3XTigVC8=
26,-14,OhtLMhratvW9p/bB7y5dVFgpOBc=,bkVgk1+uFujaWpXHuzy3XTigVC8=
28,-13,OhtLMhratvW9p/bB7y5dVFgpOBc=,aAIKznT1wA+OyJzFtNEPquL26yM=
29,-14,OhtLMhratvW9p/bB7y5dVFgpOBc=,aAIKznT1wA+OyJzFtNEPquL26yM=
27,-13,US3oCr3bvIs0WBJNkTfo1n7/678=,bkVgk1+uFujaWpXHuzy3XTigVC8=
28,-14,US3oCr3bvIs0WBJNkTfo1n7/678=,aAIKznT1wA+OyJzFtNEPquL26yM=
27,-14,US3oCr3bvIs0WBJNkTfo1n7/678=,bkVgk1+uFujaWpXHuzy3XTigVC8=
26,-11,US3oCr3bvIs0WBJNkTfo1n7/678=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
29,-12,US3oCr3bvIs0WBJNkTfo1n7/678=,H++EcziTjCVe3VbHkb54iF8ryks=
29,-11,US3oCr3bvIs0WBJNkTfo1n7/678=,H++EcziTjCVe3VbHkb54iF8ryks=
31,-13,US3oCr3bvIs0WBJNkTfo1n7/678=,aAIKznT1wA+OyJzFtNEPquL26yM=
26,-12,US3oCr3bvIs0WBJNkTfo1n7/678=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
27,-11,US3oCr3bvIs0WBJNkTfo1n7/678=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
31,-12,US3oCr3bvIs0WBJNkTfo1n7/678=,H++EcziTjCVe3VbHkb54iF8ryks=
30,-13,US3oCr3bvIs0WBJNkTfo1n7/678=,aAIKznT1wA+OyJzFtNEPquL26yM=
26,-16,US3oCr3bvIs0WBJNkTfo1n7/678=,bkVgk1+uFujaWpXHuzy3XTigVC8=
30,-11,US3oCr3bvIs0WBJNkTfo1n7/678=,H++EcziTjCVe3VbHkb54iF8ryks=
28,-12,US3oCr3bvIs0WBJNkTfo1n7/678=,H++EcziTjCVe3VbHkb54iF8ryks=
30,-14,US3oCr3bvIs0WBJNkTfo1n7/678=,aAIKznT1wA+OyJzFtNEPquL26yM=
28,-11,US3oCr3bvIs0WBJNkTfo1n7/678=,H++EcziTjCVe3VbHkb54iF8ryks=
31,-14,aO6CsggQFiUjBJvAVwndEopsTLw=,aAIKznT1wA+OyJzFtNEPquL26yM=
31,-11,aO6CsggQFiUjBJvAVwndEopsTLw=,H++EcziTjCVe3VbHkb54iF8ryks=
27,-15,aO6CsggQFiUjBJvAVwndEopsTLw=,bkVgk1+uFujaWpXHuzy3XTigVC8=
30,-12,aO6CsggQFiUjBJvAVwndEopsTLw=,H++EcziTjCVe3VbHkb54iF8ryks=
27,-16,aO6CsggQFiUjBJvAVwndEopsTLw=,bkVgk1+uFujaWpXHuzy3XTigVC8=
29,-16,aO6CsggQFiUjBJvAVwndEopsTLw=,aAIKznT1wA+OyJzFtNEPquL26yM=
26,-15,aO6CsggQFiUjBJvAVwndEopsTLw=,bkVgk1+uFujaWpXHuzy3XTigVC8=
28,-15,aO6CsggQFiUjBJvAVwndEopsTLw=,aAIKznT1wA+OyJzFtNEPquL26yM=
29,-15,aO6CsggQFiUjBJvAVwndEopsTLw=,aAIKznT1wA+OyJzFtNEPquL26yM=
31,-4,aO6CsggQFiUjBJvAVwndEopsTLw=,jO4G+uCuyov32uqp2XH59Slq9wQ=
28,-16,aO6CsggQFiUjBJvAVwndEopsTLw=,aAIKznT1wA+OyJzFtNEPquL26yM=
30,-3,aO6CsggQFiUjBJvAVwndEopsTLw=,jO4G+uCuyov32uqp2XH59Slq9wQ=
30,-6,aO6CsggQFiUjBJvAVwndEopsTLw=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
31,-6,aO6CsggQFiUjBJvAVwndEopsTLw=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
30,-5,aO6CsggQFiUjBJvAVwndEopsTLw=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
30,-4,aO6CsggQFiUjBJvAVwndEopsTLw=,jO4G+uCuyov32uqp2XH59Slq9wQ=
31,-3,aO6CsggQFiUjBJvAVwndEopsTLw=,jO4G+uCuyov32uqp2XH59Slq9wQ=
31,-5,aO6CsggQFiUjBJvAVwndEopsTLw=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
31,-9,zqNBJvw6gYybVKtsfT5e/tmFZsI=,H++EcziTjCVe3VbHkb54iF8ryks=
30,-8,zqNBJvw6gYybVKtsfT5e/tmFZsI=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
30,-7,zqNBJvw6gYybVKtsfT5e/tmFZsI=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
31,-7,zqNBJvw6gYybVKtsfT5e/tmFZsI=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
30,-9,zqNBJvw6gYybVKtsfT5e/tmFZsI=,H++EcziTjCVe3VbHkb54iF8ryks=
30,-10,zqNBJvw6gYybVKtsfT5e/tmFZsI=,H++EcziTjCVe3VbHkb54iF8ryks=
31,-10,zqNBJvw6gYybVKtsfT5e/tmFZsI=,H++EcziTjCVe3VbHkb54iF8ryks=
31,-8,zqNBJvw6gYybVKtsfT5e/tmFZsI=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
31,-1,PNNLFmx2/NWUko1Legh2Dl/BsE0=,jO4G+uCuyov32uqp2XH59Slq9wQ=
30,-1,PNNLFmx2/NWUko1Legh2Dl/BsE0=,jO4G+uCuyov32uqp2XH59Slq9wQ=
30,-2,PNNLFmx2/NWUko1Legh2Dl/BsE0=,jO4G+uCuyov32uqp2XH59Slq9wQ=
31,-2,PNNLFmx2/NWUko1Legh2Dl/BsE0=,jO4G+uCuyov32uqp2XH59Slq9wQ=
28,-1,PNNLFmx2/NWUko1Legh2Dl/BsE0=,jO4G+uCuyov32uqp2XH59Slq9wQ=
28,-2,PNNLFmx2/NWUko1Legh2Dl/BsE0=,jO4G+uCuyov32uqp2XH59Slq9wQ=
29,-2,PNNLFmx2/NWUko1Legh2Dl/BsE0=,jO4G+uCuyov32uqp2XH59Slq9wQ=
26,-2,PNNLFmx2/NWUko1Legh2Dl/BsE0=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
27,-2,PNNLFmx2/NWUko1Legh2Dl/BsE0=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
27,-1,OrNlkhTmdyDAhum3ZL14nPqiNBs=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
26,-1,OrNlkhTmdyDAhum3ZL14nPqiNBs=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
29,-1,OrNlkhTmdyDAhum3ZL14nPqiNBs=,jO4G+uCuyov32uqp2XH59Slq9wQ=
22,-2,OrNlkhTmdyDAhum3ZL14nPqiNBs=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
24,-2,OrNlkhTmdyDAhum3ZL14nPqiNBs=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
25,-2,OrNlkhTmdyDAhum3ZL14nPqiNBs=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
23,-1,OrNlkhTmdyDAhum3ZL14nPqiNBs=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
23,-2,pAFcqAMFUDCYLeGR7Cd3Y/ZWFYU=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
22,-1,pAFcqAMFUDCYLeGR7Cd3Y/ZWFYU=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
25,-1,pAFcqAMFUDCYLeGR7Cd3Y/ZWFYU=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
24,-1,pAFcqAMFUDCYLeGR7Cd3Y/ZWFYU=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
20,-1,pAFcqAMFUDCYLeGR7Cd3Y/ZWFYU=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
20,-2,pAFcqAMFUDCYLeGR7Cd3Y/ZWFYU=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
21,-2,pAFcqAMFUDCYLeGR7Cd3Y/ZWFYU=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
19,-1,pAFcqAMFUDCYLeGR7Cd3Y/ZWFYU=,ycc6otiYBthBcM1gwalT7NVvDEc=
21,-1,pAFcqAMFUDCYLeGR7Cd3Y/ZWFYU=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
18,-2,pAFcqAMFUDCYLeGR7Cd3Y/ZWFYU=,ycc6otiYBthBcM1gwalT7NVvDEc=
19,-2,pAFcqAMFUDCYLeGR7Cd3Y/ZWFYU=,ycc6otiYBthBcM1gwalT7NVvDEc=
18,-1,IqfLr5pyinpIJkUb+PH34whGD78=,ycc6otiYBthBcM1gwalT7NVvDEc=
16,-6,IqfLr5pyinpIJkUb+PH34whGD78=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
17,-1,IqfLr5pyinpIJkUb+PH34whGD78=,ycc6otiYBthBcM1gwalT7NVvDEc=
17,-6,IqfLr5pyinpIJkUb+PH34whGD78=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
16,-2,IqfLr5pyinpIJkUb+PH34whGD78=,ycc6otiYBthBcM1gwalT7NVvDEc=
17,-2,IqfLr5pyinpIJkUb+PH34whGD78=,ycc6otiYBthBcM1gwalT7NVvDEc=
16,-1,IqfLr5pyinpIJkUb+PH34whGD78=,ycc6otiYBthBcM1gwalT7NVvDEc=
17,-5,ViyX005ExFBul2+yL9rgqRIZFVU=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
16,-5,ViyX005ExFBul2+yL9rgqRIZFVU=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
17,-7,ViyX005ExFBul2+yL9rgqRIZFVU=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
16,-4,ViyX005ExFBul2+yL9rgqRIZFVU=,ycc6otiYBthBcM1gwalT7NVvDEc=
17,-4,b1bWbTOmP1AQSMFgEs280bRSXHY=,ycc6otiYBthBcM1gwalT7NVvDEc=
16,-3,b1bWbTOmP1AQSMFgEs280bRSXHY=,ycc6otiYBthBcM1gwalT7NVvDEc=
16,-7,b1bWbTOmP1AQSMFgEs280bRSXHY=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
16,-8,b1bWbTOmP1AQSMFgEs280bRSXHY=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
17,-9,b1bWbTOmP1AQSMFgEs280bRSXHY=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
17,-3,b1bWbTOmP1AQSMFgEs280bRSXHY=,ycc6otiYBthBcM1gwalT7NVvDEc=
17,-8,b1bWbTOmP1AQSMFgEs280bRSXHY=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
16,-10,b1bWbTOmP1AQSMFgEs280bRSXHY=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
17,-10,b1bWbTOmP1AQSMFgEs280bRSXHY=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
30,-16,b1bWbTOmP1AQSMFgEs280bRSXHY=,aAIKznT1wA+OyJzFtNEPquL26yM=
31,-16,b1bWbTOmP1AQSMFgEs280bRSXHY=,aAIKznT1wA+OyJzFtNEPquL26yM=
30,-15,b1bWbTOmP1AQSMFgEs280bRSXHY=,aAIKznT1wA+OyJzFtNEPquL26yM=
31,-15,b1bWbTOmP1AQSMFgEs280bRSXHY=,aAIKznT1wA+OyJzFtNEPquL26yM=
16,-9,b1bWbTOmP1AQSMFgEs280bRSXHY=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
16,-14,b1bWbTOmP1AQSMFgEs280bRSXHY=,XgEi4iXDOEvkyo75QVw9uvzi978=
24,-16,b1bWbTOmP1AQSMFgEs280bRSXHY=,bkVgk1+uFujaWpXHuzy3XTigVC8=
17,-16,YFiTJiLzny+11p7+f0w7j1gFvdg=,XgEi4iXDOEvkyo75QVw9uvzi978=
18,-16,YFiTJiLzny+11p7+f0w7j1gFvdg=,XgEi4iXDOEvkyo75QVw9uvzi978=
