27,-13,HWXtqD6PLZSFpFFXGRuKdK39LJQ=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
27,-9,2RG7Zhuf2v+TeO258pW7mc8/woY=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
27,-14,2RG7Zhuf2v+TeO258pW7mc8/woY=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
26,-7,2RG7Zhuf2v+TeO258pW7mc8/woY=,HXv1Z8p162In+P1G6wXypG6bOQY=
31,-13,2RG7Zhuf2v+TeO258pW7mc8/woY=,phbEhkUWGtYarDa53/qvkyd2bB4=
30,-7,2RG7Zhuf2v+TeO258pW7mc8/woY=,xysk/HzBXcpG0j0jy+1PlePcA5o=
29,-12,2RG7Zhuf2v+TeO258pW7mc8/woY=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
30,-12,2RG7Zhuf2v+TeO258pW7mc8/woY=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
29,-7,2RG7Zhuf2v+TeO258pW7mc8/woY=,xysk/HzBXcpG0j0jy+1PlePcA5o=
28,-12,2RG7Zhuf2v+TeO258pW7mc8/woY=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
31,-8,2RG7Zhuf2v+TeO258pW7mc8/woY=,xysk/HzBXcpG0j0jy+1PlePcA5o=
28,-7,2RG7Zhuf2v+TeO258pW7mc8/woY=,xysk/HzBXcpG0j0jy+1PlePcA5o=
29,-8,2RG7Zhuf2v+TeO258pW7mc8/woY=,xysk/HzBXcpG0j0jy+1PlePcA5o=
31,-12,2RG7Zhuf2v+TeO258pW7mc8/woY=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
28,-11,2RG7Zhuf2v+TeO258pW7mc8/woY=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
31,-7,vgsAQemShbgTY+ok4O3v6B1fqKk=,xysk/HzBXcpG0j0jy+1PlePcA5o=
29,-11,vgsAQemShbgTY+ok4O3v6B1fqKk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
29,-10,vgsAQemShbgTY+ok4O3v6B1fqKk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
30,-11,vgsAQemShbgTY+ok4O3v6B1fqKk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
30,-8,vgsAQemShbgTY+ok4O3v6B1fqKk=,xysk/HzBXcpG0j0jy+1PlePcA5o=
28,-10,vgsAQemShbgTY+ok4O3v6B1fqKk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
31,-11,vgsAQemShbgTY+ok4O3v6B1fqKk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
30,-10,vgsAQemShbgTY+ok4O3v6B1fqKk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
31,-10,vgsAQemShbgTY+ok4O3v6B1fqKk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
28,-9,vgsAQemShbgTY+ok4O3v6B1fqKk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
29,-9,vgsAQemShbgTY+ok4O3v6B1fqKk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
28,-8,vgsAQemShbgTY+ok4O3v6B1fqKk=,xysk/HzBXcpG0j0jy+1PlePcA5o=
30,-9,vgsAQemShbgTY+ok4O3v6B1fqKk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
16,-6,V1w0B55JwkYJb7ORpe/7o49odAg=,wWft+ebfHMx8GCySA/lu3A4puJw=
17,-6,V1w0B55JwkYJb7ORpe/7o49odAg=,wWft+ebfHMx8GCySA/lu3A4puJw=
17,-5,V1w0B55JwkYJb7ORpe/7o49odAg=,wWft+ebfHMx8GCySA/lu3A4puJw=
16,-5,LaAyiXzSspvHi+7GhQ02ybfbpR0=,wWft+ebfHMx8GCySA/lu3A4puJw=
17,-4,LaAyiXzSspvHi+7GhQ02ybfbpR0=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
17,-3,LaAyiXzSspvHi+7GhQ02ybfbpR0=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
16,-4,LaAyiXzSspvHi+7GhQ02ybfbpR0=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
16,-3,LaAyiXzSspvHi+7GhQ02ybfbpR0=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
17,-7,LaAyiXzSspvHi+7GhQ02ybfbpR0=,wWft+ebfHMx8GCySA/lu3A4puJw=
16,-7,LaAyiXzSspvHi+7GhQ02ybfbpR0=,wWft+ebfHMx8GCySA/lu3A4puJw=
16,-9,LaAyiXzSspvHi+7GhQ02ybfbpR0=,LdljsRsQITK+bg7uXa/z989EPEg=
17,-9,Gbvb9ejMysBYOb+6zhYKXWpxURA=,LdljsRsQITK+bg7uXa/z989EPEg=
17,-8,Gbvb9ejMysBYOb+6zhYKXWpxURA=,wWft+ebfHMx8GCySA/lu3A4puJw=
16,-8,Gbvb9ejMysBYOb+6zhYKXWpxURA=,wWft+ebfHMx8GCySA/lu3A4puJw=
17,-10,Gbvb9ejMysBYOb+6zhYKXWpxURA=,LdljsRsQITK+bg7uXa/z989EPEg=
16,-10,Gbvb9ejMysBYOb+6zhYKXWpxURA=,LdljsRsQITK+bg7uXa/z989EPEg=
31,-16,K45hQcuC1hL4auQRSavO/OQnqwg=,phbEhkUWGtYarDa53/qvkyd2bB4=
30,-15,K45hQcuC1hL4auQRSavO/OQnqwg=,phbEhkUWGtYarDa53/qvkyd2bB4=
30,-16,K45hQcuC1hL4auQRSavO/OQnqwg=,phbEhkUWGtYarDa53/qvkyd2bB4=
31,-15,K45hQcuC1hL4auQRSavO/OQnqwg=,phbEhkUWGtYarDa53/qvkyd2bB4=
29,-16,K45hQcuC1hL4auQRSavO/OQnqwg=,phbEhkUWGtYarDa53/qvkyd2bB4=
28,-16,K45hQcuC1hL4auQRSavO/OQnqwg=,phbEhkUWGtYarDa53/qvkyd2bB4=
24,-16,K45hQcuC1hL4auQRSavO/OQnqwg=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
26,-15,K45hQcuC1hL4auQRSavO/OQnqwg=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
22,-15,K45hQcuC1hL4auQRSavO/OQnqwg=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
24,-15,K45hQcuC1hL4auQRSavO/OQnqwg=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
29,-15,K45hQcuC1hL4auQRSavO/OQnqwg=,phbEhkUWGtYarDa53/qvkyd2bB4=
28,-15,K45hQcuC1hL4auQRSavO/OQnqwg=,phbEhkUWGtYarDa53/qvkyd2bB4=
23,-16,K45hQcuC1hL4auQRSavO/OQnqwg=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
25,-15,K45hQcuC1hL4auQRSavO/OQnqwg=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
23,-15,K45hQcuC1hL4auQRSavO/OQnqwg=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
22,-16,K45hQcuC1hL4auQRSavO/OQnqwg=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
27,-15,K45hQcuC1hL4auQRSavO/OQnqwg=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
25,-16,K45hQcuC1hL4auQRSavO/OQnqwg=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
27,-16,K45hQcuC1hL4auQRSavO/OQnqwg=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
26,-16,K45hQcuC1hL4auQRSavO/OQnqwg=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
17,-15,ucVt2NkkdSTywSzHBOMsCXH8UKE=,jmax6eZTHc9HHAjlnNeha/5ylS8=
18,-16,ucVt2NkkdSTywSzHBOMsCXH8UKE=,jmax6eZTHc9HHAjlnNeha/5ylS8=
19,-15,ucVt2NkkdSTywSzHBOMsCXH8UKE=,jmax6eZTHc9HHAjlnNeha/5ylS8=
19,-16,ucVt2NkkdSTywSzHBOMsCXH8UKE=,jmax6eZTHc9HHAjlnNeha/5ylS8=
20,-15,ucVt2NkkdSTywSzHBOMsCXH8UKE=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
19,-13,ucVt2NkkdSTywSzHBOMsCXH8UKE=,jmax6eZTHc9HHAjlnNeha/5ylS8=
20,-13,ucVt2NkkdSTywSzHBOMsCXH8UKE=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
17,-13,ucVt2NkkdSTywSzHBOMsCXH8UKE=,jmax6eZTHc9HHAjlnNeha/5ylS8=
18,-13,ucVt2NkkdSTywSzHBOMsCXH8UKE=,jmax6eZTHc9HHAjlnNeha/5ylS8=
20,-14,ucVt2NkkdSTywSzHBOMsCXH8UKE=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
16,-13,jzvnLY7wObNEXFsarUa50KztoNM=,jmax6eZTHc9HHAjlnNeha/5ylS8=
16,-16,jzvnLY7wObNEXFsarUa50KztoNM=,jmax6eZTHc9HHAjlnNeha/5ylS8=
17,-14,jzvnLY7wObNEXFsarUa50KztoNM=,jmax6eZTHc9HHAjlnNeha/5ylS8=
17,-16,jzvnLY7wObNEXFsarUa50KztoNM=,jmax6eZTHc9HHAjlnNeha/5ylS8=
17,-12,jzvnLY7wObNEXFsarUa50KztoNM=,LdljsRsQITK+bg7uXa/z989EPEg=
19,-14,jzvnLY7wObNEXFsarUa50KztoNM=,jmax6eZTHc9HHAjlnNeha/5ylS8=
21,-15,jzvnLY7wObNEXFsarUa50KztoNM=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
19,-12,jzvnLY7wObNEXFsarUa50KztoNM=,LdljsRsQITK+bg7uXa/z989EPEg=
18,-14,jzvnLY7wObNEXFsarUa50KztoNM=,jmax6eZTHc9HHAjlnNeha/5ylS8=
20,-12,jzvnLY7wObNEXFsarUa50KztoNM=,dx35vXjeeWvQpem3SbqVM1j14l4=
18,-12,jzvnLY7wObNEXFsarUa50KztoNM=,LdljsRsQITK+bg7uXa/z989EPEg=
20,-16,jzvnLY7wObNEXFsarUa50KztoNM=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
16,-14,jzvnLY7wObNEXFsarUa50KztoNM=,jmax6eZTHc9HHAjlnNeha/5ylS8=
16,-15,jzvnLY7wObNEXFsarUa50KztoNM=,jmax6eZTHc9HHAjlnNeha/5ylS8=
18,-15,jzvnLY7wObNEXFsarUa50KztoNM=,jmax6eZTHc9HHAjlnNeha/5ylS8=
21,-16,jzvnLY7wObNEXFsarUa50KztoNM=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
20,-11,jzvnLY7wObNEXFsarUa50KztoNM=,dx35vXjeeWvQpem3SbqVM1j14l4=
16,-12,79A/VU0ehL0G6vGmHFSvYROBs4Y=,LdljsRsQITK+bg7uXa/z989EPEg=
16,-11,79A/VU0ehL0G6vGmHFSvYROBs4Y=,LdljsRsQITK+bg7uXa/z989EPEg=
21,-13,79A/VU0ehL0G6vGmHFSvYROBs4Y=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
21,-11,79A/VU0ehL0G6vGmHFSvYROBs4Y=,dx35vXjeeWvQpem3SbqVM1j14l4=
19,-11,79A/VU0ehL0G6vGmHFSvYROBs4Y=,LdljsRsQITK+bg7uXa/z989EPEg=
17,-11,79A/VU0ehL0G6vGmHFSvYROBs4Y=,LdljsRsQITK+bg7uXa/z989EPEg=
18,-11,79A/VU0ehL0G6vGmHFSvYROBs4Y=,LdljsRsQITK+bg7uXa/z989EPEg=
21,-12,79A/VU0ehL0G6vGmHFSvYROBs4Y=,dx35vXjeeWvQpem3SbqVM1j14l4=
21,-14,79A/VU0ehL0G6vGmHFSvYROBs4Y=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
22,-2,uOoPCf034jqSdJfNzvPadTiTsUE=,XTh3j+swi5Rc25QZX5LVARGno58=
22,-1,uOoPCf034jqSdJfNzvPadTiTsUE=,XTh3j+swi5Rc25QZX5LVARGno58=
23,-1,uOoPCf034jqSdJfNzvPadTiTsUE=,XTh3j+swi5Rc25QZX5LVARGno58=
25,-1,uOoPCf034jqSdJfNzvPadTiTsUE=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
25,-2,uOoPCf034jqSdJfNzvPadTiTsUE=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
24,-2,uOoPCf034jqSdJfNzvPadTiTsUE=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
23,-2,uOoPCf034jqSdJfNzvPadTiTsUE=,XTh3j+swi5Rc25QZX5LVARGno58=
20,-1,uOoPCf034jqSdJfNzvPadTiTsUE=,XTh3j+swi5Rc25QZX5LVARGno58=
24,-1,uOoPCf034jqSdJfNzvPadTiTsUE=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
18,-1,uOoPCf034jqSdJfNzvPadTiTsUE=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
21,-2,uOoPCf034jqSdJfNzvPadTiTsUE=,XTh3j+swi5Rc25QZX5LVARGno58=
21,-1,uOoPCf034jqSdJfNzvPadTiTsUE=,XTh3j+swi5Rc25QZX5LVARGno58=
19,-1,uOoPCf034jqSdJfNzvPadTiTsUE=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
