-35,18,T3YiBeTTzNNH/+OYSvQDEsGtCgg=,HUKzoq91wN/oHKWK2lJucDe7X18=
-37,21,T3YiBeTTzNNH/+OYSvQDEsGtCgg=,HOTUNlKfMYBze92AavVgMdbbWNI=
-37,17,Qj83MAG3dIUeWM5EHzGcZ/Gx7Lw=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-36,18,Qj83MAG3dIUeWM5EHzGcZ/Gx7Lw=,HUKzoq91wN/oHKWK2lJucDe7X18=
-38,18,Qj83MAG3dIUeWM5EHzGcZ/Gx7Lw=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-34,20,Qj83MAG3dIUeWM5EHzGcZ/Gx7Lw=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-35,16,Qj83MAG3dIUeWM5EHzGcZ/Gx7Lw=,HUKzoq91wN/oHKWK2lJucDe7X18=
-36,17,Qj83MAG3dIUeWM5EHzGcZ/Gx7Lw=,HUKzoq91wN/oHKWK2lJucDe7X18=
-33,20,Qj83MAG3dIUeWM5EHzGcZ/Gx7Lw=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-38,17,Qj83MAG3dIUeWM5EHzGcZ/Gx7Lw=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-35,17,a54vFGsn/kcZFaQzdb24EL0HQrc=,HUKzoq91wN/oHKWK2lJucDe7X18=
-34,16,a54vFGsn/kcZFaQzdb24EL0HQrc=,HUKzoq91wN/oHKWK2lJucDe7X18=
-33,18,a54vFGsn/kcZFaQzdb24EL0HQrc=,HUKzoq91wN/oHKWK2lJucDe7X18=
-34,17,a54vFGsn/kcZFaQzdb24EL0HQrc=,HUKzoq91wN/oHKWK2lJucDe7X18=
-33,19,a54vFGsn/kcZFaQzdb24EL0HQrc=,HUKzoq91wN/oHKWK2lJucDe7X18=
-34,18,a54vFGsn/kcZFaQzdb24EL0HQrc=,HUKzoq91wN/oHKWK2lJucDe7X18=
-34,21,a54vFGsn/kcZFaQzdb24EL0HQrc=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-34,19,a54vFGsn/kcZFaQzdb24EL0HQrc=,HUKzoq91wN/oHKWK2lJucDe7X18=
-40,22,u8t8nhLycjfyPd0gjM3fws1Ucgo=,HOTUNlKfMYBze92AavVgMdbbWNI=
-40,25,u8t8nhLycjfyPd0gjM3fws1Ucgo=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-33,23,u8t8nhLycjfyPd0gjM3fws1Ucgo=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-33,27,u8t8nhLycjfyPd0gjM3fws1Ucgo=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-33,17,u8t8nhLycjfyPd0gjM3fws1Ucgo=,HUKzoq91wN/oHKWK2lJucDe7X18=
-33,16,u8t8nhLycjfyPd0gjM3fws1Ucgo=,HUKzoq91wN/oHKWK2lJucDe7X18=
-34,22,u8t8nhLycjfyPd0gjM3fws1Ucgo=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-34,23,u8t8nhLycjfyPd0gjM3fws1Ucgo=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-39,24,u8t8nhLycjfyPd0gjM3fws1Ucgo=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-40,24,u8t8nhLycjfyPd0gjM3fws1Ucgo=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-33,24,u8t8nhLycjfyPd0gjM3fws1Ucgo=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-39,23,RIldafgKZkpRZVRJAep+ZFKX9IU=,HOTUNlKfMYBze92AavVgMdbbWNI=
-33,22,RIldafgKZkpRZVRJAep+ZFKX9IU=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-40,23,RIldafgKZkpRZVRJAep+ZFKX9IU=,HOTUNlKfMYBze92AavVgMdbbWNI=
-33,25,RIldafgKZkpRZVRJAep+ZFKX9IU=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-34,24,RIldafgKZkpRZVRJAep+ZFKX9IU=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-39,27,RIldafgKZkpRZVRJAep+ZFKX9IU=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-33,26,RIldafgKZkpRZVRJAep+ZFKX9IU=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-34,27,RIldafgKZkpRZVRJAep+ZFKX9IU=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-33,29,RIldafgKZkpRZVRJAep+ZFKX9IU=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-33,28,RIldafgKZkpRZVRJAep+ZFKX9IU=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-39,20,RIldafgKZkpRZVRJAep+ZFKX9IU=,HOTUNlKfMYBze92AavVgMdbbWNI=
-39,22,RIldafgKZkpRZVRJAep+ZFKX9IU=,HOTUNlKfMYBze92AavVgMdbbWNI=
-34,29,gC5kntVGeOdMG8BviqcPEEOctic=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-40,27,gC5kntVGeOdMG8BviqcPEEOctic=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-40,20,gC5kntVGeOdMG8BviqcPEEOctic=,HOTUNlKfMYBze92AavVgMdbbWNI=
-40,29,gC5kntVGeOdMG8BviqcPEEOctic=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-40,28,gC5kntVGeOdMG8BviqcPEEOctic=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-40,26,gC5kntVGeOdMG8BviqcPEEOctic=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-34,25,gC5kntVGeOdMG8BviqcPEEOctic=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-34,28,gC5kntVGeOdMG8BviqcPEEOctic=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-34,26,gC5kntVGeOdMG8BviqcPEEOctic=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-39,26,gC5kntVGeOdMG8BviqcPEEOctic=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-40,21,gC5kntVGeOdMG8BviqcPEEOctic=,HOTUNlKfMYBze92AavVgMdbbWNI=
-40,17,gC5kntVGeOdMG8BviqcPEEOctic=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-40,18,gC5kntVGeOdMG8BviqcPEEOctic=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-40,16,gC5kntVGeOdMG8BviqcPEEOctic=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-40,19,gC5kntVGeOdMG8BviqcPEEOctic=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-39,29,xbDTmBOxb3oGcNwMXvR6+m4ed2I=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-33,31,xbDTmBOxb3oGcNwMXvR6+m4ed2I=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-39,25,xbDTmBOxb3oGcNwMXvR6+m4ed2I=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-39,16,xbDTmBOxb3oGcNwMXvR6+m4ed2I=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-34,30,xbDTmBOxb3oGcNwMXvR6+m4ed2I=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-35,31,xbDTmBOxb3oGcNwMXvR6+m4ed2I=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-39,21,xbDTmBOxb3oGcNwMXvR6+m4ed2I=,HOTUNlKfMYBze92AavVgMdbbWNI=
-39,19,x0IWokKqdNKG3X4WUgcK2GMhDc0=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-33,30,x0IWokKqdNKG3X4WUgcK2GMhDc0=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-40,30,x0IWokKqdNKG3X4WUgcK2GMhDc0=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-39,17,x0IWokKqdNKG3X4WUgcK2GMhDc0=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-34,31,x0IWokKqdNKG3X4WUgcK2GMhDc0=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-40,31,x0IWokKqdNKG3X4WUgcK2GMhDc0=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-39,18,x0IWokKqdNKG3X4WUgcK2GMhDc0=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-35,30,x0IWokKqdNKG3X4WUgcK2GMhDc0=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-36,30,x0IWokKqdNKG3X4WUgcK2GMhDc0=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-36,31,KpxPU+0KoYTf9ebxI25Xg8ur+qk=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-39,30,KpxPU+0KoYTf9ebxI25Xg8ur+qk=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-39,31,KpxPU+0KoYTf9ebxI25Xg8ur+qk=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-38,31,KpxPU+0KoYTf9ebxI25Xg8ur+qk=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-37,31,KpxPU+0KoYTf9ebxI25Xg8ur+qk=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-38,30,KpxPU+0KoYTf9ebxI25Xg8ur+qk=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-37,30,KpxPU+0KoYTf9ebxI25Xg8ur+qk=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-36,2,bcMQCl+3m4Xqef1iOj7xGiCtdhI=,lPqo2R8+4+WNAjuReLjztcFr63c=
-35,3,bcMQCl+3m4Xqef1iOj7xGiCtdhI=,lPqo2R8+4+WNAjuReLjztcFr63c=
-34,3,bcMQCl+3m4Xqef1iOj7xGiCtdhI=,lPqo2R8+4+WNAjuReLjztcFr63c=
-36,3,bcMQCl+3m4Xqef1iOj7xGiCtdhI=,lPqo2R8+4+WNAjuReLjztcFr63c=
-35,8,bcMQCl+3m4Xqef1iOj7xGiCtdhI=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-34,8,bcMQCl+3m4Xqef1iOj7xGiCtdhI=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-34,9,bcMQCl+3m4Xqef1iOj7xGiCtdhI=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-35,2,5gb9RdcWHugOmKmsVafNnUWJF+s=,lPqo2R8+4+WNAjuReLjztcFr63c=
-36,4,5gb9RdcWHugOmKmsVafNnUWJF+s=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-35,4,5gb9RdcWHugOmKmsVafNnUWJF+s=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-37,2,5gb9RdcWHugOmKmsVafNnUWJF+s=,So9awm5hDKJrOcw37yP2iijofQQ=
-37,3,5gb9RdcWHugOmKmsVafNnUWJF+s=,So9awm5hDKJrOcw37yP2iijofQQ=
-35,5,5gb9RdcWHugOmKmsVafNnUWJF+s=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-36,5,5gb9RdcWHugOmKmsVafNnUWJF+s=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-38,3,5gb9RdcWHugOmKmsVafNnUWJF+s=,So9awm5hDKJrOcw37yP2iijofQQ=
-38,2,5gb9RdcWHugOmKmsVafNnUWJF+s=,So9awm5hDKJrOcw37yP2iijofQQ=
-37,5,nCbXu/BW4IQhQVL+MYjCKrItBe8=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-38,4,nCbXu/BW4IQhQVL+MYjCKrItBe8=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-37,4,nCbXu/BW4IQhQVL+MYjCKrItBe8=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-36,7,nCbXu/BW4IQhQVL+MYjCKrItBe8=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-35,7,nCbXu/BW4IQhQVL+MYjCKrItBe8=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-37,7,nCbXu/BW4IQhQVL+MYjCKrItBe8=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-38,5,nCbXu/BW4IQhQVL+MYjCKrItBe8=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-35,9,EXR/HcESrtkmQNlBZsjvkp6XgvU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-36,8,EXR/HcESrtkmQNlBZsjvkp6XgvU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-36,9,EXR/HcESrtkmQNlBZsjvkp6XgvU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-35,6,EXR/HcESrtkmQNlBZsjvkp6XgvU=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-37,8,EXR/HcESrtkmQNlBZsjvkp6XgvU=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-38,7,EXR/HcESrtkmQNlBZsjvkp6XgvU=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-36,6,EXR/HcESrtkmQNlBZsjvkp6XgvU=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-37,9,EXR/HcESrtkmQNlBZsjvkp6XgvU=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-38,9,xQReRHzOSU7VVz+Pj3KprIxkIiM=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-38,8,xQReRHzOSU7VVz+Pj3KprIxkIiM=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-40,6,xQReRHzOSU7VVz+Pj3KprIxkIiM=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-40,8,xQReRHzOSU7VVz+Pj3KprIxkIiM=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-40,9,xQReRHzOSU7VVz+Pj3KprIxkIiM=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-38,15,xQReRHzOSU7VVz+Pj3KprIxkIiM=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-36,11,xQReRHzOSU7VVz+Pj3KprIxkIiM=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-40,7,xQReRHzOSU7VVz+Pj3KprIxkIiM=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-37,6,xQReRHzOSU7VVz+Pj3KprIxkIiM=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-37,11,xQReRHzOSU7VVz+Pj3KprIxkIiM=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-38,6,xQReRHzOSU7VVz+Pj3KprIxkIiM=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-36,13,JEYDTbWm7oo+Vrwyu/Xd+QzOZaI=,HIkk06QqeCItBFHbpEWY+II7onI=
-35,10,JEYDTbWm7oo+Vrwyu/Xd+QzOZaI=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-39,6,JEYDTbWm7oo+Vrwyu/Xd+QzOZaI=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-39,7,JEYDTbWm7oo+Vrwyu/Xd+QzOZaI=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-36,14,JEYDTbWm7oo+Vrwyu/Xd+QzOZaI=,HIkk06QqeCItBFHbpEWY+II7onI=
-38,12,JEYDTbWm7oo+Vrwyu/Xd+QzOZaI=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-39,9,JEYDTbWm7oo+Vrwyu/Xd+QzOZaI=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-39,8,JEYDTbWm7oo+Vrwyu/Xd+QzOZaI=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-37,12,JEYDTbWm7oo+Vrwyu/Xd+QzOZaI=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-37,10,VCUGOf4cuMKf42ts2Yy+kkgxNbg=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-36,10,VCUGOf4cuMKf42ts2Yy+kkgxNbg=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-35,11,VCUGOf4cuMKf42ts2Yy+kkgxNbg=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-35,0,VCUGOf4cuMKf42ts2Yy+kkgxNbg=,lPqo2R8+4+WNAjuReLjztcFr63c=
-36,15,VCUGOf4cuMKf42ts2Yy+kkgxNbg=,HIkk06QqeCItBFHbpEWY+II7onI=
-37,13,VCUGOf4cuMKf42ts2Yy+kkgxNbg=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-38,11,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-33,11,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-37,1,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,So9awm5hDKJrOcw37yP2iijofQQ=
-35,13,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,HIkk06QqeCItBFHbpEWY+II7onI=
-38,10,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-35,12,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,HIkk06QqeCItBFHbpEWY+II7onI=
-38,1,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,So9awm5hDKJrOcw37yP2iijofQQ=
-36,12,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,HIkk06QqeCItBFHbpEWY+II7onI=
-34,11,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-38,14,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-35,14,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,HIkk06QqeCItBFHbpEWY+II7onI=
-33,10,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-33,12,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,HIkk06QqeCItBFHbpEWY+II7onI=
-33,13,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,HIkk06QqeCItBFHbpEWY+II7onI=
-38,13,yhwxv9qQuhDtCFvIbUqb6RIUZbE=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-37,15,LgfhBN023YmoykK5tXwutm44Mp4=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-34,10,LgfhBN023YmoykK5tXwutm44Mp4=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-33,14,LgfhBN023YmoykK5tXwutm44Mp4=,HIkk06QqeCItBFHbpEWY+II7onI=
-36,1,LgfhBN023YmoykK5tXwutm44Mp4=,lPqo2R8+4+WNAjuReLjztcFr63c=
-33,8,LgfhBN023YmoykK5tXwutm44Mp4=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-33,7,LgfhBN023YmoykK5tXwutm44Mp4=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-40,4,LgfhBN023YmoykK5tXwutm44Mp4=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-33,4,LgfhBN023YmoykK5tXwutm44Mp4=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-35,15,LgfhBN023YmoykK5tXwutm44Mp4=,HIkk06QqeCItBFHbpEWY+II7onI=
-33,15,LgfhBN023YmoykK5tXwutm44Mp4=,HIkk06QqeCItBFHbpEWY+II7onI=
-34,7,LgfhBN023YmoykK5tXwutm44Mp4=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-33,9,LgfhBN023YmoykK5tXwutm44Mp4=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-37,14,LgfhBN023YmoykK5tXwutm44Mp4=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-33,6,LgfhBN023YmoykK5tXwutm44Mp4=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-34,6,LgfhBN023YmoykK5tXwutm44Mp4=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-33,3,LgfhBN023YmoykK5tXwutm44Mp4=,lPqo2R8+4+WNAjuReLjztcFr63c=
-34,2,jv52ScOH2VmrBqS4ileOJDwwZhs=,lPqo2R8+4+WNAjuReLjztcFr63c=
-34,12,jv52ScOH2VmrBqS4ileOJDwwZhs=,HIkk06QqeCItBFHbpEWY+II7onI=
-35,1,jv52ScOH2VmrBqS4ileOJDwwZhs=,lPqo2R8+4+WNAjuReLjztcFr63c=
-34,15,jv52ScOH2VmrBqS4ileOJDwwZhs=,HIkk06QqeCItBFHbpEWY+II7onI=
-33,5,jv52ScOH2VmrBqS4ileOJDwwZhs=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-34,13,jv52ScOH2VmrBqS4ileOJDwwZhs=,HIkk06QqeCItBFHbpEWY+II7onI=
-34,14,jv52ScOH2VmrBqS4ileOJDwwZhs=,HIkk06QqeCItBFHbpEWY+II7onI=
-39,4,jv52ScOH2VmrBqS4ileOJDwwZhs=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-33,0,jv52ScOH2VmrBqS4ileOJDwwZhs=,lPqo2R8+4+WNAjuReLjztcFr63c=
-40,5,jv52ScOH2VmrBqS4ileOJDwwZhs=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-39,11,jv52ScOH2VmrBqS4ileOJDwwZhs=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-36,0,jv52ScOH2VmrBqS4ileOJDwwZhs=,lPqo2R8+4+WNAjuReLjztcFr63c=
-34,5,jv52ScOH2VmrBqS4ileOJDwwZhs=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-40,0,jv52ScOH2VmrBqS4ileOJDwwZhs=,So9awm5hDKJrOcw37yP2iijofQQ=
-34,4,jv52ScOH2VmrBqS4ileOJDwwZhs=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-34,1,jv52ScOH2VmrBqS4ileOJDwwZhs=,lPqo2R8+4+WNAjuReLjztcFr63c=
