-13,-9,Frdv34rCjcs7qtEPO7CStKGRkW0=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-14,-9,Frdv34rCjcs7qtEPO7CStKGRkW0=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-14,-10,Frdv34rCjcs7qtEPO7CStKGRkW0=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-13,-10,Frdv34rCjcs7qtEPO7CStKGRkW0=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-14,-7,Frdv34rCjcs7qtEPO7CStKGRkW0=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-13,-7,q0wEZmza2UUpSF5li4m+VALG5hk=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-11,-7,q0wEZmza2UUpSF5li4m+VALG5hk=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-12,-7,q0wEZmza2UUpSF5li4m+VALG5hk=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-11,-10,q0wEZmza2UUpSF5li4m+VALG5hk=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-12,-9,q0wEZmza2UUpSF5li4m+VALG5hk=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-14,-8,q0wEZmza2UUpSF5li4m+VALG5hk=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-13,-8,q0wEZmza2UUpSF5li4m+VALG5hk=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-12,-8,q0wEZmza2UUpSF5li4m+VALG5hk=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-12,-10,q0wEZmza2UUpSF5li4m+VALG5hk=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-11,-8,q0wEZmza2UUpSF5li4m+VALG5hk=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-11,-9,q0wEZmza2UUpSF5li4m+VALG5hk=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-7,-13,K0qw64MvOi5f5v5dbwsswFlF180=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-8,-13,K0qw64MvOi5f5v5dbwsswFlF180=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-7,-14,K0qw64MvOi5f5v5dbwsswFlF180=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-8,-12,K0qw64MvOi5f5v5dbwsswFlF180=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-8,-14,K0qw64MvOi5f5v5dbwsswFlF180=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-9,-12,K0qw64MvOi5f5v5dbwsswFlF180=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-10,-14,K0qw64MvOi5f5v5dbwsswFlF180=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-9,-14,K0qw64MvOi5f5v5dbwsswFlF180=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-9,-11,K0qw64MvOi5f5v5dbwsswFlF180=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-9,-13,K0qw64MvOi5f5v5dbwsswFlF180=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-10,-11,K0qw64MvOi5f5v5dbwsswFlF180=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-10,-13,K0qw64MvOi5f5v5dbwsswFlF180=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-7,-12,K0qw64MvOi5f5v5dbwsswFlF180=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-8,-11,K0qw64MvOi5f5v5dbwsswFlF180=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-10,-12,Qub/skBDUyEANVMLVTMKwISlDvE=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-7,-11,Qub/skBDUyEANVMLVTMKwISlDvE=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-6,-14,Qub/skBDUyEANVMLVTMKwISlDvE=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-5,-13,Qub/skBDUyEANVMLVTMKwISlDvE=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-5,-14,Qub/skBDUyEANVMLVTMKwISlDvE=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-6,-13,PACZzZJdqBRjygSu5y6GCrkPVsI=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-4,-11,PACZzZJdqBRjygSu5y6GCrkPVsI=,0s6pmNAhhQabZdRVAcptr79FJgI=
-3,-14,PACZzZJdqBRjygSu5y6GCrkPVsI=,70X0VaE6U5X6URKeUhv92JL34lk=
-6,-12,PACZzZJdqBRjygSu5y6GCrkPVsI=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-6,-11,PACZzZJdqBRjygSu5y6GCrkPVsI=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-4,-12,PACZzZJdqBRjygSu5y6GCrkPVsI=,0s6pmNAhhQabZdRVAcptr79FJgI=
-3,-11,PACZzZJdqBRjygSu5y6GCrkPVsI=,0s6pmNAhhQabZdRVAcptr79FJgI=
-5,-12,PACZzZJdqBRjygSu5y6GCrkPVsI=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-5,-11,PACZzZJdqBRjygSu5y6GCrkPVsI=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-4,-14,rFOuLBWEoyVudEdHTa3zz4zsEfU=,70X0VaE6U5X6URKeUhv92JL34lk=
-3,-12,rFOuLBWEoyVudEdHTa3zz4zsEfU=,0s6pmNAhhQabZdRVAcptr79FJgI=
-4,-13,rFOuLBWEoyVudEdHTa3zz4zsEfU=,70X0VaE6U5X6URKeUhv92JL34lk=
-3,-13,rFOuLBWEoyVudEdHTa3zz4zsEfU=,70X0VaE6U5X6URKeUhv92JL34lk=
-13,-12,rFOuLBWEoyVudEdHTa3zz4zsEfU=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-13,-14,rFOuLBWEoyVudEdHTa3zz4zsEfU=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-12,-12,rFOuLBWEoyVudEdHTa3zz4zsEfU=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-14,-14,rFOuLBWEoyVudEdHTa3zz4zsEfU=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-11,-14,rFOuLBWEoyVudEdHTa3zz4zsEfU=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-13,-11,rFOuLBWEoyVudEdHTa3zz4zsEfU=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-14,-11,rFOuLBWEoyVudEdHTa3zz4zsEfU=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-12,-11,ZwYlcwJM2A9nhfWe6BaJdo9bu4Q=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-13,-13,ZwYlcwJM2A9nhfWe6BaJdo9bu4Q=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-11,-11,ZwYlcwJM2A9nhfWe6BaJdo9bu4Q=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-14,-12,ZwYlcwJM2A9nhfWe6BaJdo9bu4Q=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-11,-12,ZwYlcwJM2A9nhfWe6BaJdo9bu4Q=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-14,-13,ZwYlcwJM2A9nhfWe6BaJdo9bu4Q=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-11,-13,ZwYlcwJM2A9nhfWe6BaJdo9bu4Q=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-12,-14,ZwYlcwJM2A9nhfWe6BaJdo9bu4Q=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-12,-13,ZwYlcwJM2A9nhfWe6BaJdo9bu4Q=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-4,-10,BSBEH7Z7vRXFLFod3wxn8Xoh+SY=,0s6pmNAhhQabZdRVAcptr79FJgI=
-9,-10,BSBEH7Z7vRXFLFod3wxn8Xoh+SY=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-9,-9,BSBEH7Z7vRXFLFod3wxn8Xoh+SY=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-8,-9,BSBEH7Z7vRXFLFod3wxn8Xoh+SY=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-3,-9,BSBEH7Z7vRXFLFod3wxn8Xoh+SY=,0s6pmNAhhQabZdRVAcptr79FJgI=
-3,-10,BSBEH7Z7vRXFLFod3wxn8Xoh+SY=,0s6pmNAhhQabZdRVAcptr79FJgI=
-4,-9,BSBEH7Z7vRXFLFod3wxn8Xoh+SY=,0s6pmNAhhQabZdRVAcptr79FJgI=
-8,-10,BSBEH7Z7vRXFLFod3wxn8Xoh+SY=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-5,-10,BSBEH7Z7vRXFLFod3wxn8Xoh+SY=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-7,-10,BSBEH7Z7vRXFLFod3wxn8Xoh+SY=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-6,-10,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-5,-9,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-8,-8,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-10,-7,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-10,-9,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-4,-7,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,k8REUncpSvL0UqajeGBLhmnR8LY=
-4,-8,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,k8REUncpSvL0UqajeGBLhmnR8LY=
-10,-10,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-6,-9,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-7,-9,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-7,-8,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-3,-8,8jhUG4/XOiOBZGLW+qhF/J1mw3U=,k8REUncpSvL0UqajeGBLhmnR8LY=
-9,-8,2aKWvki1RYJRyo8dBK8iNoytFSA=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-7,-7,2aKWvki1RYJRyo8dBK8iNoytFSA=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-8,-7,2aKWvki1RYJRyo8dBK8iNoytFSA=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-5,-8,2aKWvki1RYJRyo8dBK8iNoytFSA=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-6,-8,2aKWvki1RYJRyo8dBK8iNoytFSA=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-9,-7,2aKWvki1RYJRyo8dBK8iNoytFSA=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-3,-7,2aKWvki1RYJRyo8dBK8iNoytFSA=,k8REUncpSvL0UqajeGBLhmnR8LY=
-7,-5,2aKWvki1RYJRyo8dBK8iNoytFSA=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-7,-6,2aKWvki1RYJRyo8dBK8iNoytFSA=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-10,-8,2aKWvki1RYJRyo8dBK8iNoytFSA=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-6,-7,2aKWvki1RYJRyo8dBK8iNoytFSA=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-5,-7,2aKWvki1RYJRyo8dBK8iNoytFSA=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-8,-5,2aKWvki1RYJRyo8dBK8iNoytFSA=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-9,-5,2aKWvki1RYJRyo8dBK8iNoytFSA=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-8,-6,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-9,-6,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-10,-4,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-9,-4,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-10,-5,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-10,-3,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-10,-6,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-8,-3,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-7,-4,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-8,-4,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-7,-3,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-9,-3,2jwPF3F+Ewwy9mAiCeAd1kO3e1E=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-5,-5,uo/Ff6su7rNf5XSm+QT6zh64wFU=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-5,-4,uo/Ff6su7rNf5XSm+QT6zh64wFU=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-6,-5,uo/Ff6su7rNf5XSm+QT6zh64wFU=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-3,-5,uo/Ff6su7rNf5XSm+QT6zh64wFU=,k8REUncpSvL0UqajeGBLhmnR8LY=
-4,-6,uo/Ff6su7rNf5XSm+QT6zh64wFU=,k8REUncpSvL0UqajeGBLhmnR8LY=
-5,-6,uo/Ff6su7rNf5XSm+QT6zh64wFU=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-6,-3,uo/Ff6su7rNf5XSm+QT6zh64wFU=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-3,-6,uo/Ff6su7rNf5XSm+QT6zh64wFU=,k8REUncpSvL0UqajeGBLhmnR8LY=
-4,-5,uo/Ff6su7rNf5XSm+QT6zh64wFU=,k8REUncpSvL0UqajeGBLhmnR8LY=
-6,-6,uo/Ff6su7rNf5XSm+QT6zh64wFU=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-5,-3,uo/Ff6su7rNf5XSm+QT6zh64wFU=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-6,-4,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-3,-4,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-3,-3,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-4,-3,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-4,-4,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-5,-2,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-4,-2,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-3,-1,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-3,-2,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-6,-1,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-4,-1,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-5,-1,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-6,-2,bh9w/kgzkLcYn2Y8QP+E8p8P4Ak=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-8,-1,/jKwFj0doA8kMYOBtSVsozPTahc=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-8,-2,/jKwFj0doA8kMYOBtSVsozPTahc=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-7,-1,/jKwFj0doA8kMYOBtSVsozPTahc=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-7,-2,/jKwFj0doA8kMYOBtSVsozPTahc=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-10,-1,/jKwFj0doA8kMYOBtSVsozPTahc=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-10,-2,/jKwFj0doA8kMYOBtSVsozPTahc=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-9,-2,/jKwFj0doA8kMYOBtSVsozPTahc=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-9,-1,/jKwFj0doA8kMYOBtSVsozPTahc=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-14,-1,casQf9Jvd++R/qYbrhKgKzs/8c8=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-13,-2,casQf9Jvd++R/qYbrhKgKzs/8c8=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-12,-1,casQf9Jvd++R/qYbrhKgKzs/8c8=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-14,-2,casQf9Jvd++R/qYbrhKgKzs/8c8=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-11,-1,casQf9Jvd++R/qYbrhKgKzs/8c8=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-12,-2,casQf9Jvd++R/qYbrhKgKzs/8c8=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-13,-1,casQf9Jvd++R/qYbrhKgKzs/8c8=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-11,-2,casQf9Jvd++R/qYbrhKgKzs/8c8=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-1,-7,bWWLNEre2gaf3nbASR7wggzAj0I=,k8REUncpSvL0UqajeGBLhmnR8LY=
-2,-6,bWWLNEre2gaf3nbASR7wggzAj0I=,k8REUncpSvL0UqajeGBLhmnR8LY=
-1,-4,bWWLNEre2gaf3nbASR7wggzAj0I=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-1,-5,bWWLNEre2gaf3nbASR7wggzAj0I=,k8REUncpSvL0UqajeGBLhmnR8LY=
-2,-8,bWWLNEre2gaf3nbASR7wggzAj0I=,k8REUncpSvL0UqajeGBLhmnR8LY=
-2,-3,bWWLNEre2gaf3nbASR7wggzAj0I=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-1,-8,bWWLNEre2gaf3nbASR7wggzAj0I=,k8REUncpSvL0UqajeGBLhmnR8LY=
-2,-5,bWWLNEre2gaf3nbASR7wggzAj0I=,k8REUncpSvL0UqajeGBLhmnR8LY=
-2,-4,bWWLNEre2gaf3nbASR7wggzAj0I=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-1,-10,bWWLNEre2gaf3nbASR7wggzAj0I=,0s6pmNAhhQabZdRVAcptr79FJgI=
-1,-6,TONNxh4bpgvK8B8r0vBjNTqUXBg=,k8REUncpSvL0UqajeGBLhmnR8LY=
-1,-9,TONNxh4bpgvK8B8r0vBjNTqUXBg=,0s6pmNAhhQabZdRVAcptr79FJgI=
-2,-7,TONNxh4bpgvK8B8r0vBjNTqUXBg=,k8REUncpSvL0UqajeGBLhmnR8LY=
-2,-10,TONNxh4bpgvK8B8r0vBjNTqUXBg=,0s6pmNAhhQabZdRVAcptr79FJgI=
-1,-3,TONNxh4bpgvK8B8r0vBjNTqUXBg=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-2,-9,TONNxh4bpgvK8B8r0vBjNTqUXBg=,0s6pmNAhhQabZdRVAcptr79FJgI=
-2,-13,TONNxh4bpgvK8B8r0vBjNTqUXBg=,70X0VaE6U5X6URKeUhv92JL34lk=
-1,-14,TONNxh4bpgvK8B8r0vBjNTqUXBg=,70X0VaE6U5X6URKeUhv92JL34lk=
-1,-13,TONNxh4bpgvK8B8r0vBjNTqUXBg=,70X0VaE6U5X6URKeUhv92JL34lk=
-2,-14,TONNxh4bpgvK8B8r0vBjNTqUXBg=,70X0VaE6U5X6URKeUhv92JL34lk=
-1,-11,JUBF8LjVoqXkWJAIJ+t6jWpcgLg=,0s6pmNAhhQabZdRVAcptr79FJgI=
-1,-12,JUBF8LjVoqXkWJAIJ+t6jWpcgLg=,0s6pmNAhhQabZdRVAcptr79FJgI=
-2,-11,JUBF8LjVoqXkWJAIJ+t6jWpcgLg=,0s6pmNAhhQabZdRVAcptr79FJgI=
-2,-12,JUBF8LjVoqXkWJAIJ+t6jWpcgLg=,0s6pmNAhhQabZdRVAcptr79FJgI=
-16,-3,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-15,-6,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-16,-6,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-15,-5,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-16,-4,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-15,-4,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-15,-3,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-16,-5,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-15,-9,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-16,-9,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-16,-10,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-15,-10,sbcgZ5I/RQYcbNLPKPcbDRtkEJI=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-16,-8,nG4SJye7KLfQIdgWCvw3im863E0=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-15,-7,nG4SJye7KLfQIdgWCvw3im863E0=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-16,-14,nG4SJye7KLfQIdgWCvw3im863E0=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-15,-14,nG4SJye7KLfQIdgWCvw3im863E0=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-15,-11,nG4SJye7KLfQIdgWCvw3im863E0=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-15,-8,nG4SJye7KLfQIdgWCvw3im863E0=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-15,-13,nG4SJye7KLfQIdgWCvw3im863E0=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-16,-12,nG4SJye7KLfQIdgWCvw3im863E0=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-16,-7,nG4SJye7KLfQIdgWCvw3im863E0=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-15,-1,nG4SJye7KLfQIdgWCvw3im863E0=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-15,-2,4CK4SZqrLJ7cpzUdu6VmKEQ2DYg=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-15,-12,4CK4SZqrLJ7cpzUdu6VmKEQ2DYg=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-16,-2,4CK4SZqrLJ7cpzUdu6VmKEQ2DYg=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-16,-1,4CK4SZqrLJ7cpzUdu6VmKEQ2DYg=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-14,-15,4CK4SZqrLJ7cpzUdu6VmKEQ2DYg=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-16,-13,4CK4SZqrLJ7cpzUdu6VmKEQ2DYg=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-16,-11,4CK4SZqrLJ7cpzUdu6VmKEQ2DYg=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-11,-15,4CK4SZqrLJ7cpzUdu6VmKEQ2DYg=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-12,-15,4CK4SZqrLJ7cpzUdu6VmKEQ2DYg=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-10,-15,4CK4SZqrLJ7cpzUdu6VmKEQ2DYg=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
