12,10,62KbmrFZK/ltgUgAQh+6yZEhB6I=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
13,10,62KbmrFZK/ltgUgAQh+6yZEhB6I=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
13,11,62KbmrFZK/ltgUgAQh+6yZEhB6I=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
12,11,62KbmrFZK/ltgUgAQh+6yZEhB6I=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
12,13,62KbmrFZK/ltgUgAQh+6yZEhB6I=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
12,12,7ZD/ytwx2s65rfjigCG9arUdKOM=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
13,12,7ZD/ytwx2s65rfjigCG9arUdKOM=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
10,10,7ZD/ytwx2s65rfjigCG9arUdKOM=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
11,10,7ZD/ytwx2s65rfjigCG9arUdKOM=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
12,14,7ZD/ytwx2s65rfjigCG9arUdKOM=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
10,11,7ZD/ytwx2s65rfjigCG9arUdKOM=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
13,14,7ZD/ytwx2s65rfjigCG9arUdKOM=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
10,14,7ZD/ytwx2s65rfjigCG9arUdKOM=,tTbGvo7hKMC49P5kMpicPgijaEs=
11,14,7ZD/ytwx2s65rfjigCG9arUdKOM=,tTbGvo7hKMC49P5kMpicPgijaEs=
12,15,7ZD/ytwx2s65rfjigCG9arUdKOM=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
11,15,7ZD/ytwx2s65rfjigCG9arUdKOM=,tTbGvo7hKMC49P5kMpicPgijaEs=
13,15,7ZD/ytwx2s65rfjigCG9arUdKOM=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
10,15,7ZD/ytwx2s65rfjigCG9arUdKOM=,tTbGvo7hKMC49P5kMpicPgijaEs=
15,13,koT75Dpbrpg4BQPEzhloousEphY=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
14,7,koT75Dpbrpg4BQPEzhloousEphY=,fkYrxdAvx/b/pcc+x58m3ueyw50=
15,12,koT75Dpbrpg4BQPEzhloousEphY=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
15,9,koT75Dpbrpg4BQPEzhloousEphY=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
14,13,koT75Dpbrpg4BQPEzhloousEphY=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
14,9,koT75Dpbrpg4BQPEzhloousEphY=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
15,8,koT75Dpbrpg4BQPEzhloousEphY=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
14,6,koT75Dpbrpg4BQPEzhloousEphY=,fkYrxdAvx/b/pcc+x58m3ueyw50=
15,6,koT75Dpbrpg4BQPEzhloousEphY=,fkYrxdAvx/b/pcc+x58m3ueyw50=
14,8,koT75Dpbrpg4BQPEzhloousEphY=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
14,12,koT75Dpbrpg4BQPEzhloousEphY=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
15,7,koT75Dpbrpg4BQPEzhloousEphY=,fkYrxdAvx/b/pcc+x58m3ueyw50=
14,5,koT75Dpbrpg4BQPEzhloousEphY=,fkYrxdAvx/b/pcc+x58m3ueyw50=
14,4,koT75Dpbrpg4BQPEzhloousEphY=,fkYrxdAvx/b/pcc+x58m3ueyw50=
15,5,vBLeiJ3lD0KKKukpGWITELVL2mg=,fkYrxdAvx/b/pcc+x58m3ueyw50=
15,4,vBLeiJ3lD0KKKukpGWITELVL2mg=,fkYrxdAvx/b/pcc+x58m3ueyw50=
14,10,vBLeiJ3lD0KKKukpGWITELVL2mg=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
14,11,vBLeiJ3lD0KKKukpGWITELVL2mg=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
15,3,vBLeiJ3lD0KKKukpGWITELVL2mg=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
15,11,vBLeiJ3lD0KKKukpGWITELVL2mg=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
15,2,vBLeiJ3lD0KKKukpGWITELVL2mg=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
14,2,vBLeiJ3lD0KKKukpGWITELVL2mg=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
14,3,vBLeiJ3lD0KKKukpGWITELVL2mg=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
15,10,vBLeiJ3lD0KKKukpGWITELVL2mg=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
12,0,jBdUklyeZRVNF1VEOsGcqTxaFIw=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
10,0,jBdUklyeZRVNF1VEOsGcqTxaFIw=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
10,1,jBdUklyeZRVNF1VEOsGcqTxaFIw=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
11,0,jBdUklyeZRVNF1VEOsGcqTxaFIw=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
12,1,jBdUklyeZRVNF1VEOsGcqTxaFIw=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
13,1,jBdUklyeZRVNF1VEOsGcqTxaFIw=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
13,0,jBdUklyeZRVNF1VEOsGcqTxaFIw=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
11,1,jBdUklyeZRVNF1VEOsGcqTxaFIw=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
6,1,PgKAbrWrNxpyLxuU4bPadMvgYEM=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
6,0,PgKAbrWrNxpyLxuU4bPadMvgYEM=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
9,0,AkMGAype5lZbnKzIlqK7WV2QMjU=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
8,1,AkMGAype5lZbnKzIlqK7WV2QMjU=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
7,1,AkMGAype5lZbnKzIlqK7WV2QMjU=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
7,0,AkMGAype5lZbnKzIlqK7WV2QMjU=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
8,0,AkMGAype5lZbnKzIlqK7WV2QMjU=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
9,1,AkMGAype5lZbnKzIlqK7WV2QMjU=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
3,4,K1ve95Uou4QZTFsnJHzpIjrgAYM=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
3,3,K1ve95Uou4QZTFsnJHzpIjrgAYM=,aKDssFsxMYt9ZiN/AM2l1P5WYss=
2,2,K1ve95Uou4QZTFsnJHzpIjrgAYM=,aKDssFsxMYt9ZiN/AM2l1P5WYss=
5,2,K1ve95Uou4QZTFsnJHzpIjrgAYM=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
3,2,K1ve95Uou4QZTFsnJHzpIjrgAYM=,aKDssFsxMYt9ZiN/AM2l1P5WYss=
4,4,K1ve95Uou4QZTFsnJHzpIjrgAYM=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
5,4,K1ve95Uou4QZTFsnJHzpIjrgAYM=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
5,5,K1ve95Uou4QZTFsnJHzpIjrgAYM=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
2,3,K1ve95Uou4QZTFsnJHzpIjrgAYM=,aKDssFsxMYt9ZiN/AM2l1P5WYss=
4,2,K1ve95Uou4QZTFsnJHzpIjrgAYM=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
5,3,K1ve95Uou4QZTFsnJHzpIjrgAYM=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
4,5,H9l1CzecI1TI+F53C3U1J43X8f0=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
3,5,H9l1CzecI1TI+F53C3U1J43X8f0=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
2,4,H9l1CzecI1TI+F53C3U1J43X8f0=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
4,8,H9l1CzecI1TI+F53C3U1J43X8f0=,63bZF08gkgpIrarPmWMs18iPDO4=
2,5,H9l1CzecI1TI+F53C3U1J43X8f0=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
4,3,H9l1CzecI1TI+F53C3U1J43X8f0=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
5,8,H9l1CzecI1TI+F53C3U1J43X8f0=,63bZF08gkgpIrarPmWMs18iPDO4=
5,9,H9l1CzecI1TI+F53C3U1J43X8f0=,63bZF08gkgpIrarPmWMs18iPDO4=
4,9,H9l1CzecI1TI+F53C3U1J43X8f0=,63bZF08gkgpIrarPmWMs18iPDO4=
4,6,H9l1CzecI1TI+F53C3U1J43X8f0=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
3,8,H9l1CzecI1TI+F53C3U1J43X8f0=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
3,7,H9l1CzecI1TI+F53C3U1J43X8f0=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
3,6,H9l1CzecI1TI+F53C3U1J43X8f0=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
2,9,H9l1CzecI1TI+F53C3U1J43X8f0=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
2,8,H9l1CzecI1TI+F53C3U1J43X8f0=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
2,6,H9l1CzecI1TI+F53C3U1J43X8f0=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
3,9,H9l1CzecI1TI+F53C3U1J43X8f0=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
4,7,H9l1CzecI1TI+F53C3U1J43X8f0=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
2,7,maWTma8ZNadPdxhAytIFoS3Dkh0=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
5,6,maWTma8ZNadPdxhAytIFoS3Dkh0=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
5,7,maWTma8ZNadPdxhAytIFoS3Dkh0=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
5,13,maWTma8ZNadPdxhAytIFoS3Dkh0=,47HOWpADnCwu+1xcLp9cETv0TKE=
4,13,7QzFMmvTOK0ykg5rNj8bZfPj3tA=,47HOWpADnCwu+1xcLp9cETv0TKE=
2,10,7QzFMmvTOK0ykg5rNj8bZfPj3tA=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
3,10,7QzFMmvTOK0ykg5rNj8bZfPj3tA=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
2,11,7QzFMmvTOK0ykg5rNj8bZfPj3tA=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
4,10,7QzFMmvTOK0ykg5rNj8bZfPj3tA=,63bZF08gkgpIrarPmWMs18iPDO4=
3,13,7QzFMmvTOK0ykg5rNj8bZfPj3tA=,8AOJWGRoshKwWC7WsC5aGC22aRs=
3,11,7QzFMmvTOK0ykg5rNj8bZfPj3tA=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
4,11,7QzFMmvTOK0ykg5rNj8bZfPj3tA=,63bZF08gkgpIrarPmWMs18iPDO4=
4,12,7QzFMmvTOK0ykg5rNj8bZfPj3tA=,47HOWpADnCwu+1xcLp9cETv0TKE=
2,13,7QzFMmvTOK0ykg5rNj8bZfPj3tA=,8AOJWGRoshKwWC7WsC5aGC22aRs=
5,12,7QzFMmvTOK0ykg5rNj8bZfPj3tA=,47HOWpADnCwu+1xcLp9cETv0TKE=
1,8,TjhN6tzbl/d882eSv3NUBuDVT5A=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
0,9,TjhN6tzbl/d882eSv3NUBuDVT5A=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
1,9,TjhN6tzbl/d882eSv3NUBuDVT5A=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
2,12,TjhN6tzbl/d882eSv3NUBuDVT5A=,8AOJWGRoshKwWC7WsC5aGC22aRs=
1,6,TjhN6tzbl/d882eSv3NUBuDVT5A=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
1,7,TjhN6tzbl/d882eSv3NUBuDVT5A=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
5,10,TjhN6tzbl/d882eSv3NUBuDVT5A=,63bZF08gkgpIrarPmWMs18iPDO4=
3,12,TjhN6tzbl/d882eSv3NUBuDVT5A=,8AOJWGRoshKwWC7WsC5aGC22aRs=
0,6,TjhN6tzbl/d882eSv3NUBuDVT5A=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
0,8,TjhN6tzbl/d882eSv3NUBuDVT5A=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
0,7,TjhN6tzbl/d882eSv3NUBuDVT5A=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
5,11,TjhN6tzbl/d882eSv3NUBuDVT5A=,63bZF08gkgpIrarPmWMs18iPDO4=
1,13,TjhN6tzbl/d882eSv3NUBuDVT5A=,8AOJWGRoshKwWC7WsC5aGC22aRs=
0,13,TjhN6tzbl/d882eSv3NUBuDVT5A=,8AOJWGRoshKwWC7WsC5aGC22aRs=
0,15,TjhN6tzbl/d882eSv3NUBuDVT5A=,8AOJWGRoshKwWC7WsC5aGC22aRs=
1,14,TjhN6tzbl/d882eSv3NUBuDVT5A=,8AOJWGRoshKwWC7WsC5aGC22aRs=
0,14,BXgIpYHQXwOBUziqC6LlxFvEvd4=,8AOJWGRoshKwWC7WsC5aGC22aRs=
1,15,BXgIpYHQXwOBUziqC6LlxFvEvd4=,8AOJWGRoshKwWC7WsC5aGC22aRs=
1,12,BXgIpYHQXwOBUziqC6LlxFvEvd4=,8AOJWGRoshKwWC7WsC5aGC22aRs=
8,15,BXgIpYHQXwOBUziqC6LlxFvEvd4=,tTbGvo7hKMC49P5kMpicPgijaEs=
6,15,BXgIpYHQXwOBUziqC6LlxFvEvd4=,47HOWpADnCwu+1xcLp9cETv0TKE=
6,14,BXgIpYHQXwOBUziqC6LlxFvEvd4=,47HOWpADnCwu+1xcLp9cETv0TKE=
8,14,BXgIpYHQXwOBUziqC6LlxFvEvd4=,tTbGvo7hKMC49P5kMpicPgijaEs=
7,14,BXgIpYHQXwOBUziqC6LlxFvEvd4=,47HOWpADnCwu+1xcLp9cETv0TKE=
5,14,BXgIpYHQXwOBUziqC6LlxFvEvd4=,47HOWpADnCwu+1xcLp9cETv0TKE=
9,15,BXgIpYHQXwOBUziqC6LlxFvEvd4=,tTbGvo7hKMC49P5kMpicPgijaEs=
1,11,BXgIpYHQXwOBUziqC6LlxFvEvd4=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
7,15,BXgIpYHQXwOBUziqC6LlxFvEvd4=,47HOWpADnCwu+1xcLp9cETv0TKE=
9,14,BXgIpYHQXwOBUziqC6LlxFvEvd4=,tTbGvo7hKMC49P5kMpicPgijaEs=
1,10,BXgIpYHQXwOBUziqC6LlxFvEvd4=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
0,12,BXgIpYHQXwOBUziqC6LlxFvEvd4=,8AOJWGRoshKwWC7WsC5aGC22aRs=
0,11,BXgIpYHQXwOBUziqC6LlxFvEvd4=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
0,10,BXgIpYHQXwOBUziqC6LlxFvEvd4=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
2,14,BXgIpYHQXwOBUziqC6LlxFvEvd4=,8AOJWGRoshKwWC7WsC5aGC22aRs=
3,14,BXgIpYHQXwOBUziqC6LlxFvEvd4=,8AOJWGRoshKwWC7WsC5aGC22aRs=
3,15,BXgIpYHQXwOBUziqC6LlxFvEvd4=,8AOJWGRoshKwWC7WsC5aGC22aRs=
4,14,BXgIpYHQXwOBUziqC6LlxFvEvd4=,47HOWpADnCwu+1xcLp9cETv0TKE=
14,14,GklgAsCOnvw08nM2W5Ubl/SbmMQ=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
2,15,GklgAsCOnvw08nM2W5Ubl/SbmMQ=,8AOJWGRoshKwWC7WsC5aGC22aRs=
15,14,GklgAsCOnvw08nM2W5Ubl/SbmMQ=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
5,15,GklgAsCOnvw08nM2W5Ubl/SbmMQ=,47HOWpADnCwu+1xcLp9cETv0TKE=
14,15,GklgAsCOnvw08nM2W5Ubl/SbmMQ=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
4,15,GklgAsCOnvw08nM2W5Ubl/SbmMQ=,47HOWpADnCwu+1xcLp9cETv0TKE=
15,15,GklgAsCOnvw08nM2W5Ubl/SbmMQ=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
0,4,GklgAsCOnvw08nM2W5Ubl/SbmMQ=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
1,5,GklgAsCOnvw08nM2W5Ubl/SbmMQ=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
1,4,GklgAsCOnvw08nM2W5Ubl/SbmMQ=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
0,3,GklgAsCOnvw08nM2W5Ubl/SbmMQ=,aKDssFsxMYt9ZiN/AM2l1P5WYss=
