-26,15,1jEBZ+le6Xv9WaY6P7JiSYXXsgQ=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-22,10,1jEBZ+le6Xv9WaY6P7JiSYXXsgQ=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-20,11,1jEBZ+le6Xv9WaY6P7JiSYXXsgQ=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-21,10,1jEBZ+le6Xv9WaY6P7JiSYXXsgQ=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-19,10,1jEBZ+le6Xv9WaY6P7JiSYXXsgQ=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-21,11,1jEBZ+le6Xv9WaY6P7JiSYXXsgQ=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-19,12,1jEBZ+le6Xv9WaY6P7JiSYXXsgQ=,elWU880YGfojS9urZAFrcigHXz8=
-22,12,1jEBZ+le6Xv9WaY6P7JiSYXXsgQ=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-22,13,axprdmOQqLv+/CtsussgdXwmnNc=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-19,13,axprdmOQqLv+/CtsussgdXwmnNc=,elWU880YGfojS9urZAFrcigHXz8=
-20,12,axprdmOQqLv+/CtsussgdXwmnNc=,elWU880YGfojS9urZAFrcigHXz8=
-21,12,axprdmOQqLv+/CtsussgdXwmnNc=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-21,13,axprdmOQqLv+/CtsussgdXwmnNc=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-20,13,axprdmOQqLv+/CtsussgdXwmnNc=,elWU880YGfojS9urZAFrcigHXz8=
-22,14,axprdmOQqLv+/CtsussgdXwmnNc=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-17,6,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-22,15,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-20,15,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,elWU880YGfojS9urZAFrcigHXz8=
-17,11,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-18,10,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-21,14,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-19,15,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,elWU880YGfojS9urZAFrcigHXz8=
-21,15,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-20,14,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,elWU880YGfojS9urZAFrcigHXz8=
-18,12,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,elWU880YGfojS9urZAFrcigHXz8=
-18,7,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-19,14,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,elWU880YGfojS9urZAFrcigHXz8=
-18,9,nWSS8M6Uv6Q2CWIeBSeSEGYc1WA=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-18,13,ZOu1hgRbWw0KMq33XWHO3+muK0o=,elWU880YGfojS9urZAFrcigHXz8=
-17,10,ZOu1hgRbWw0KMq33XWHO3+muK0o=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-18,8,ZOu1hgRbWw0KMq33XWHO3+muK0o=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-17,13,ZOu1hgRbWw0KMq33XWHO3+muK0o=,elWU880YGfojS9urZAFrcigHXz8=
-18,11,ZOu1hgRbWw0KMq33XWHO3+muK0o=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-17,12,ZOu1hgRbWw0KMq33XWHO3+muK0o=,elWU880YGfojS9urZAFrcigHXz8=
-17,14,ZOu1hgRbWw0KMq33XWHO3+muK0o=,elWU880YGfojS9urZAFrcigHXz8=
-17,7,ZOu1hgRbWw0KMq33XWHO3+muK0o=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-17,9,ZOu1hgRbWw0KMq33XWHO3+muK0o=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-18,14,ZOu1hgRbWw0KMq33XWHO3+muK0o=,elWU880YGfojS9urZAFrcigHXz8=
-18,15,ZOu1hgRbWw0KMq33XWHO3+muK0o=,elWU880YGfojS9urZAFrcigHXz8=
-18,6,/qtX3PlIIj2ko2QVSu0PlclWREg=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-19,0,/qtX3PlIIj2ko2QVSu0PlclWREg=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-20,0,/qtX3PlIIj2ko2QVSu0PlclWREg=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-18,2,/qtX3PlIIj2ko2QVSu0PlclWREg=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-17,8,/qtX3PlIIj2ko2QVSu0PlclWREg=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-17,15,/qtX3PlIIj2ko2QVSu0PlclWREg=,elWU880YGfojS9urZAFrcigHXz8=
-18,3,/qtX3PlIIj2ko2QVSu0PlclWREg=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-22,0,/qtX3PlIIj2ko2QVSu0PlclWREg=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-21,0,T/fqOt/lZvVNfbEAjxJtsSUybeU=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-17,4,T/fqOt/lZvVNfbEAjxJtsSUybeU=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-17,2,T/fqOt/lZvVNfbEAjxJtsSUybeU=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-30,1,T/fqOt/lZvVNfbEAjxJtsSUybeU=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-31,2,T/fqOt/lZvVNfbEAjxJtsSUybeU=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-31,1,T/fqOt/lZvVNfbEAjxJtsSUybeU=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-17,5,T/fqOt/lZvVNfbEAjxJtsSUybeU=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-18,4,T/fqOt/lZvVNfbEAjxJtsSUybeU=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-17,3,T/fqOt/lZvVNfbEAjxJtsSUybeU=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-24,1,T/fqOt/lZvVNfbEAjxJtsSUybeU=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-24,2,T/fqOt/lZvVNfbEAjxJtsSUybeU=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-29,1,T/fqOt/lZvVNfbEAjxJtsSUybeU=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-28,1,T/fqOt/lZvVNfbEAjxJtsSUybeU=,Mymmibktv3wImSL57L0IkFMtfV0=
-23,5,T/fqOt/lZvVNfbEAjxJtsSUybeU=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-18,5,YDfnsM5oDNR/riywB9yevCs8PHc=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-27,1,YDfnsM5oDNR/riywB9yevCs8PHc=,Mymmibktv3wImSL57L0IkFMtfV0=
-23,4,YDfnsM5oDNR/riywB9yevCs8PHc=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-29,4,YDfnsM5oDNR/riywB9yevCs8PHc=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-30,3,YDfnsM5oDNR/riywB9yevCs8PHc=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-26,4,YDfnsM5oDNR/riywB9yevCs8PHc=,2rsUKolATw8u1M8E4EDqMu5gz34=
-29,0,YDfnsM5oDNR/riywB9yevCs8PHc=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-24,5,YDfnsM5oDNR/riywB9yevCs8PHc=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-30,2,YDfnsM5oDNR/riywB9yevCs8PHc=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-29,2,YDfnsM5oDNR/riywB9yevCs8PHc=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-30,5,YDfnsM5oDNR/riywB9yevCs8PHc=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-30,0,YDfnsM5oDNR/riywB9yevCs8PHc=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-26,1,YDfnsM5oDNR/riywB9yevCs8PHc=,Mymmibktv3wImSL57L0IkFMtfV0=
-32,3,IZTGamPU4hk6yNnGs5HW+z9yjdw=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-24,3,IZTGamPU4hk6yNnGs5HW+z9yjdw=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-29,5,IZTGamPU4hk6yNnGs5HW+z9yjdw=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-30,4,IZTGamPU4hk6yNnGs5HW+z9yjdw=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-23,3,IZTGamPU4hk6yNnGs5HW+z9yjdw=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-26,5,IZTGamPU4hk6yNnGs5HW+z9yjdw=,2rsUKolATw8u1M8E4EDqMu5gz34=
-25,4,IZTGamPU4hk6yNnGs5HW+z9yjdw=,2rsUKolATw8u1M8E4EDqMu5gz34=
-25,1,IZTGamPU4hk6yNnGs5HW+z9yjdw=,Mymmibktv3wImSL57L0IkFMtfV0=
-29,3,IZTGamPU4hk6yNnGs5HW+z9yjdw=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-32,2,IZTGamPU4hk6yNnGs5HW+z9yjdw=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-28,5,IZTGamPU4hk6yNnGs5HW+z9yjdw=,2rsUKolATw8u1M8E4EDqMu5gz34=
-24,4,IZTGamPU4hk6yNnGs5HW+z9yjdw=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-23,0,IZTGamPU4hk6yNnGs5HW+z9yjdw=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-28,4,IZTGamPU4hk6yNnGs5HW+z9yjdw=,2rsUKolATw8u1M8E4EDqMu5gz34=
-27,5,IZTGamPU4hk6yNnGs5HW+z9yjdw=,2rsUKolATw8u1M8E4EDqMu5gz34=
-28,2,UKEKIa/FgMsWSxdEI62+MwvFI/k=,Mymmibktv3wImSL57L0IkFMtfV0=
-26,0,UKEKIa/FgMsWSxdEI62+MwvFI/k=,Mymmibktv3wImSL57L0IkFMtfV0=
-27,4,UKEKIa/FgMsWSxdEI62+MwvFI/k=,2rsUKolATw8u1M8E4EDqMu5gz34=
-25,0,UKEKIa/FgMsWSxdEI62+MwvFI/k=,Mymmibktv3wImSL57L0IkFMtfV0=
-25,5,UKEKIa/FgMsWSxdEI62+MwvFI/k=,2rsUKolATw8u1M8E4EDqMu5gz34=
-31,3,UKEKIa/FgMsWSxdEI62+MwvFI/k=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-27,0,UKEKIa/FgMsWSxdEI62+MwvFI/k=,Mymmibktv3wImSL57L0IkFMtfV0=
-32,6,UKEKIa/FgMsWSxdEI62+MwvFI/k=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-24,0,UKEKIa/FgMsWSxdEI62+MwvFI/k=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-25,3,UKEKIa/FgMsWSxdEI62+MwvFI/k=,Mymmibktv3wImSL57L0IkFMtfV0=
-26,3,UKEKIa/FgMsWSxdEI62+MwvFI/k=,Mymmibktv3wImSL57L0IkFMtfV0=
-27,2,UKEKIa/FgMsWSxdEI62+MwvFI/k=,Mymmibktv3wImSL57L0IkFMtfV0=
-25,2,UKEKIa/FgMsWSxdEI62+MwvFI/k=,Mymmibktv3wImSL57L0IkFMtfV0=
-27,3,N5uOCtf8/Kx6N35PezCfWVoYLV4=,Mymmibktv3wImSL57L0IkFMtfV0=
-31,8,N5uOCtf8/Kx6N35PezCfWVoYLV4=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-28,0,N5uOCtf8/Kx6N35PezCfWVoYLV4=,Mymmibktv3wImSL57L0IkFMtfV0=
-31,9,N5uOCtf8/Kx6N35PezCfWVoYLV4=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-26,2,N5uOCtf8/Kx6N35PezCfWVoYLV4=,Mymmibktv3wImSL57L0IkFMtfV0=
-31,7,N5uOCtf8/Kx6N35PezCfWVoYLV4=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-32,4,N5uOCtf8/Kx6N35PezCfWVoYLV4=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-28,3,N5uOCtf8/Kx6N35PezCfWVoYLV4=,Mymmibktv3wImSL57L0IkFMtfV0=
-31,5,N5uOCtf8/Kx6N35PezCfWVoYLV4=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-32,9,N5uOCtf8/Kx6N35PezCfWVoYLV4=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-32,8,N5uOCtf8/Kx6N35PezCfWVoYLV4=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-32,1,N5uOCtf8/Kx6N35PezCfWVoYLV4=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-31,11,N5uOCtf8/Kx6N35PezCfWVoYLV4=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-31,6,N5uOCtf8/Kx6N35PezCfWVoYLV4=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-32,7,N5uOCtf8/Kx6N35PezCfWVoYLV4=,Crlehy/AlLL94rgTN2xkrB8GGiI=
