-13,3,PI4R1iqKSnatKzvBHN+qwbA+BrM=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-13,4,PI4R1iqKSnatKzvBHN+qwbA+BrM=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-10,2,PI4R1iqKSnatKzvBHN+qwbA+BrM=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-12,2,iP5i1fXru5JyQD7gxjIxH80V5Lg=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-12,3,iP5i1fXru5JyQD7gxjIxH80V5Lg=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-14,3,iP5i1fXru5JyQD7gxjIxH80V5Lg=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-14,4,iP5i1fXru5JyQD7gxjIxH80V5Lg=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-13,5,iP5i1fXru5JyQD7gxjIxH80V5Lg=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-14,2,iP5i1fXru5JyQD7gxjIxH80V5Lg=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-12,5,iP5i1fXru5JyQD7gxjIxH80V5Lg=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-14,5,kUcIcW5MwUL2PqPaAWOjO0e4GD0=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-11,2,kUcIcW5MwUL2PqPaAWOjO0e4GD0=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-11,3,kUcIcW5MwUL2PqPaAWOjO0e4GD0=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-11,4,kUcIcW5MwUL2PqPaAWOjO0e4GD0=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-11,5,kUcIcW5MwUL2PqPaAWOjO0e4GD0=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-13,8,UbbjNpdFZU+1MyYxYeBjaxJUnkk=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-13,9,UbbjNpdFZU+1MyYxYeBjaxJUnkk=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-13,7,UbbjNpdFZU+1MyYxYeBjaxJUnkk=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-14,8,UbbjNpdFZU+1MyYxYeBjaxJUnkk=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-14,9,UbbjNpdFZU+1MyYxYeBjaxJUnkk=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-11,8,UbbjNpdFZU+1MyYxYeBjaxJUnkk=,01JJEsODVShy8DUqsQ91HD3PeYM=
-12,8,UbbjNpdFZU+1MyYxYeBjaxJUnkk=,01JJEsODVShy8DUqsQ91HD3PeYM=
-11,9,UbbjNpdFZU+1MyYxYeBjaxJUnkk=,01JJEsODVShy8DUqsQ91HD3PeYM=
-12,9,UbbjNpdFZU+1MyYxYeBjaxJUnkk=,01JJEsODVShy8DUqsQ91HD3PeYM=
-12,7,UbbjNpdFZU+1MyYxYeBjaxJUnkk=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-3,7,UbbjNpdFZU+1MyYxYeBjaxJUnkk=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-11,6,txVgj0PPOhcsVddDrF6XxfaicrM=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-3,6,txVgj0PPOhcsVddDrF6XxfaicrM=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-6,6,txVgj0PPOhcsVddDrF6XxfaicrM=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-6,7,txVgj0PPOhcsVddDrF6XxfaicrM=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-7,7,txVgj0PPOhcsVddDrF6XxfaicrM=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-13,6,txVgj0PPOhcsVddDrF6XxfaicrM=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-8,7,txVgj0PPOhcsVddDrF6XxfaicrM=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-4,6,txVgj0PPOhcsVddDrF6XxfaicrM=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-7,6,txVgj0PPOhcsVddDrF6XxfaicrM=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-7,9,txVgj0PPOhcsVddDrF6XxfaicrM=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-4,7,txVgj0PPOhcsVddDrF6XxfaicrM=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-14,7,txVgj0PPOhcsVddDrF6XxfaicrM=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-8,9,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-14,6,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-12,6,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-9,8,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,01JJEsODVShy8DUqsQ91HD3PeYM=
-11,7,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-5,7,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-6,9,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-9,9,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,01JJEsODVShy8DUqsQ91HD3PeYM=
-5,6,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-10,8,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,01JJEsODVShy8DUqsQ91HD3PeYM=
-10,9,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,01JJEsODVShy8DUqsQ91HD3PeYM=
-8,6,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-4,9,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-9,7,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-5,8,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-5,9,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-6,8,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-4,8,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-3,9,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-7,8,d+vUm2b1YLsSP2BOsVzOVYBH+xg=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-3,8,QY9UxAg8LwuOYaJ3kDRuBlTH9VA=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-8,8,QY9UxAg8LwuOYaJ3kDRuBlTH9VA=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-10,7,QY9UxAg8LwuOYaJ3kDRuBlTH9VA=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-9,6,QY9UxAg8LwuOYaJ3kDRuBlTH9VA=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-10,6,QY9UxAg8LwuOYaJ3kDRuBlTH9VA=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-3,13,QdDCojZ0j882fzAbY6Se0yig2Y4=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-5,13,QdDCojZ0j882fzAbY6Se0yig2Y4=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-5,10,QdDCojZ0j882fzAbY6Se0yig2Y4=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-6,10,QdDCojZ0j882fzAbY6Se0yig2Y4=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-4,12,QdDCojZ0j882fzAbY6Se0yig2Y4=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-3,10,QdDCojZ0j882fzAbY6Se0yig2Y4=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-4,10,QdDCojZ0j882fzAbY6Se0yig2Y4=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-5,11,n9rQDbuAy7THmrT2f3oAvbo2aKo=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-6,13,n9rQDbuAy7THmrT2f3oAvbo2aKo=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-4,13,n9rQDbuAy7THmrT2f3oAvbo2aKo=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-6,11,n9rQDbuAy7THmrT2f3oAvbo2aKo=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-3,12,n9rQDbuAy7THmrT2f3oAvbo2aKo=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-3,11,n9rQDbuAy7THmrT2f3oAvbo2aKo=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-5,12,n9rQDbuAy7THmrT2f3oAvbo2aKo=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-6,12,n9rQDbuAy7THmrT2f3oAvbo2aKo=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-4,11,n9rQDbuAy7THmrT2f3oAvbo2aKo=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-14,13,W1uhZemv1Zu0iRyxTKdApXBfpTQ=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-13,13,W1uhZemv1Zu0iRyxTKdApXBfpTQ=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-9,11,W1uhZemv1Zu0iRyxTKdApXBfpTQ=,01JJEsODVShy8DUqsQ91HD3PeYM=
-13,12,W1uhZemv1Zu0iRyxTKdApXBfpTQ=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-13,10,W1uhZemv1Zu0iRyxTKdApXBfpTQ=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-14,10,W1uhZemv1Zu0iRyxTKdApXBfpTQ=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-14,12,W1uhZemv1Zu0iRyxTKdApXBfpTQ=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-14,11,W1uhZemv1Zu0iRyxTKdApXBfpTQ=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-7,15,W1uhZemv1Zu0iRyxTKdApXBfpTQ=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-10,11,W1uhZemv1Zu0iRyxTKdApXBfpTQ=,01JJEsODVShy8DUqsQ91HD3PeYM=
-10,10,TdjZl8wxPTDbg69vH22kPnygpok=,01JJEsODVShy8DUqsQ91HD3PeYM=
-13,11,TdjZl8wxPTDbg69vH22kPnygpok=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-8,15,TdjZl8wxPTDbg69vH22kPnygpok=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-11,10,TdjZl8wxPTDbg69vH22kPnygpok=,01JJEsODVShy8DUqsQ91HD3PeYM=
-10,12,TdjZl8wxPTDbg69vH22kPnygpok=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-7,12,TdjZl8wxPTDbg69vH22kPnygpok=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-8,10,TdjZl8wxPTDbg69vH22kPnygpok=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-10,15,TdjZl8wxPTDbg69vH22kPnygpok=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-12,10,TdjZl8wxPTDbg69vH22kPnygpok=,01JJEsODVShy8DUqsQ91HD3PeYM=
-8,11,TdjZl8wxPTDbg69vH22kPnygpok=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-10,13,TdjZl8wxPTDbg69vH22kPnygpok=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-7,13,TdjZl8wxPTDbg69vH22kPnygpok=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-9,15,TdjZl8wxPTDbg69vH22kPnygpok=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-12,12,TdjZl8wxPTDbg69vH22kPnygpok=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-7,10,TdjZl8wxPTDbg69vH22kPnygpok=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-9,12,TdjZl8wxPTDbg69vH22kPnygpok=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-10,14,TdjZl8wxPTDbg69vH22kPnygpok=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-11,13,TdjZl8wxPTDbg69vH22kPnygpok=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-9,13,TdjZl8wxPTDbg69vH22kPnygpok=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-11,11,TdjZl8wxPTDbg69vH22kPnygpok=,01JJEsODVShy8DUqsQ91HD3PeYM=
-11,12,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-8,13,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-9,10,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,01JJEsODVShy8DUqsQ91HD3PeYM=
-8,14,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-8,12,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-12,15,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-13,15,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-14,15,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-11,15,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-12,11,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,01JJEsODVShy8DUqsQ91HD3PeYM=
-12,13,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-5,15,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-7,14,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-6,15,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-9,14,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-7,11,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-4,15,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-3,14,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-14,14,o+2ofcWup7Ae0gMoZQiPP9SYA8w=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-6,14,YFbn8ooWrmduhXzwf/iu7T1iQBA=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-3,15,YFbn8ooWrmduhXzwf/iu7T1iQBA=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-5,14,YFbn8ooWrmduhXzwf/iu7T1iQBA=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-4,14,YFbn8ooWrmduhXzwf/iu7T1iQBA=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-13,14,YFbn8ooWrmduhXzwf/iu7T1iQBA=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-12,14,YFbn8ooWrmduhXzwf/iu7T1iQBA=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-11,14,YFbn8ooWrmduhXzwf/iu7T1iQBA=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-16,10,KBtCwHXbEe334DoMqDHtd3e76bk=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-15,10,KBtCwHXbEe334DoMqDHtd3e76bk=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-16,13,KBtCwHXbEe334DoMqDHtd3e76bk=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-15,13,KBtCwHXbEe334DoMqDHtd3e76bk=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-15,11,KBtCwHXbEe334DoMqDHtd3e76bk=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-16,11,KBtCwHXbEe334DoMqDHtd3e76bk=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-16,12,KBtCwHXbEe334DoMqDHtd3e76bk=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-15,12,KBtCwHXbEe334DoMqDHtd3e76bk=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-16,9,ZXC/Wq6SJ/okdsTSpdmAzC61vjs=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-16,8,ZXC/Wq6SJ/okdsTSpdmAzC61vjs=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-15,9,ZXC/Wq6SJ/okdsTSpdmAzC61vjs=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-16,2,ZXC/Wq6SJ/okdsTSpdmAzC61vjs=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-15,6,ZXC/Wq6SJ/okdsTSpdmAzC61vjs=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-15,7,ZXC/Wq6SJ/okdsTSpdmAzC61vjs=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-16,7,ZXC/Wq6SJ/okdsTSpdmAzC61vjs=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-16,6,ZXC/Wq6SJ/okdsTSpdmAzC61vjs=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-15,8,ZtEqMzUXcv4SEYeOhxTSveMMnPY=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-15,5,ZtEqMzUXcv4SEYeOhxTSveMMnPY=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-15,3,ZtEqMzUXcv4SEYeOhxTSveMMnPY=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-15,2,ZtEqMzUXcv4SEYeOhxTSveMMnPY=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-16,4,4VMK1FbiD6BRrAR1AjTSh9ObZXw=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-16,5,4VMK1FbiD6BRrAR1AjTSh9ObZXw=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-15,4,4VMK1FbiD6BRrAR1AjTSh9ObZXw=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-16,3,4VMK1FbiD6BRrAR1AjTSh9ObZXw=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-14,1,zATBKKQQ82YBPIBBXheacha/U60=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-14,0,zATBKKQQ82YBPIBBXheacha/U60=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-7,1,zATBKKQQ82YBPIBBXheacha/U60=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-11,0,zATBKKQQ82YBPIBBXheacha/U60=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-11,1,zATBKKQQ82YBPIBBXheacha/U60=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-13,0,zATBKKQQ82YBPIBBXheacha/U60=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-8,0,zATBKKQQ82YBPIBBXheacha/U60=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-13,1,zATBKKQQ82YBPIBBXheacha/U60=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-12,1,zATBKKQQ82YBPIBBXheacha/U60=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-12,0,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-8,1,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-7,0,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-3,1,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,iyZWOax9MtKon9rwetc95kTnPpY=
-10,0,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-6,0,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-5,0,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-6,1,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-1,0,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,iyZWOax9MtKon9rwetc95kTnPpY=
-10,1,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-5,1,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-4,0,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,iyZWOax9MtKon9rwetc95kTnPpY=
-3,0,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,iyZWOax9MtKon9rwetc95kTnPpY=
-4,1,u5pKTc+7jXvKXVZSfn1kuxSfjvk=,iyZWOax9MtKon9rwetc95kTnPpY=
-2,0,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,iyZWOax9MtKon9rwetc95kTnPpY=
-9,0,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-2,1,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,iyZWOax9MtKon9rwetc95kTnPpY=
-9,1,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-1,1,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,iyZWOax9MtKon9rwetc95kTnPpY=
-1,4,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-2,4,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-2,5,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-2,6,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-2,8,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-2,7,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-1,7,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-2,9,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-1,8,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-1,6,v2DuH0nN9b1wOyuvCbRQxjEQ4H0=,jyOOnXgP26ijvRlkz9zJw32C3p0=
