4,2,6U7JUIiPymVxkNHyFjFbOIRLzig=,Bu894JeudLuIbpAtEEfjyRwEIDU=
3,2,6eEckrQ0tIGOAJXcogJIbOU39+E=,iCGMZKoL4s4+QJCFPkE0Jr0quyU=
3,1,6eEckrQ0tIGOAJXcogJIbOU39+E=,N5k/yBDZHYtsczt6u7vv59+HWUk=
4,1,6eEckrQ0tIGOAJXcogJIbOU39+E=,knPt4CbI3KNxLwFZXfbBaDmEs5o=
6,3,K4inqWPwYUoEQRcmxprwmJ3jAFc=,fkYrxdAvx/b/pcc+x58m3ueyw50=
6,4,ftbpWMzom1Y96DwpC9V7J9H1A3w=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
6,1,ftbpWMzom1Y96DwpC9V7J9H1A3w=,RQt5xudyfplTxC0tKo8hRpMngTY=
5,3,ftbpWMzom1Y96DwpC9V7J9H1A3w=,Bu894JeudLuIbpAtEEfjyRwEIDU=
5,4,ftbpWMzom1Y96DwpC9V7J9H1A3w=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
6,2,ftbpWMzom1Y96DwpC9V7J9H1A3w=,fkYrxdAvx/b/pcc+x58m3ueyw50=
5,1,ftbpWMzom1Y96DwpC9V7J9H1A3w=,knPt4CbI3KNxLwFZXfbBaDmEs5o=
5,2,ftbpWMzom1Y96DwpC9V7J9H1A3w=,Bu894JeudLuIbpAtEEfjyRwEIDU=
5,6,IxgV/iAIL2qO5KS5xLkViNC0Lp4=,tTbGvo7hKMC49P5kMpicPgijaEs=
6,6,IxgV/iAIL2qO5KS5xLkViNC0Lp4=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
5,5,y8pkKNox2PDTzU4GqWOSWiglfw4=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
6,5,y8pkKNox2PDTzU4GqWOSWiglfw4=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
8,3,MTjpft0C1fgEUrzfR4Rfa4tF7NU=,o7NOuaN27Hc0SfVApjz8UQhmunA=
7,3,MTjpft0C1fgEUrzfR4Rfa4tF7NU=,fkYrxdAvx/b/pcc+x58m3ueyw50=
7,4,zFAPa0BQ9qCDuKpV2sYPJyX5zQ4=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
8,4,zFAPa0BQ9qCDuKpV2sYPJyX5zQ4=,cvhuqB0zEmaiaf8Yx3VNwIwnUtc=
8,6,zFAPa0BQ9qCDuKpV2sYPJyX5zQ4=,pPk6IcDo1G3YYJG85GbWOFNcODs=
7,6,zFAPa0BQ9qCDuKpV2sYPJyX5zQ4=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
7,5,zFAPa0BQ9qCDuKpV2sYPJyX5zQ4=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
8,2,j6zPrOwdq8IqBEec0Y76hfSenUg=,o7NOuaN27Hc0SfVApjz8UQhmunA=
7,2,j6zPrOwdq8IqBEec0Y76hfSenUg=,fkYrxdAvx/b/pcc+x58m3ueyw50=
8,5,j6zPrOwdq8IqBEec0Y76hfSenUg=,cvhuqB0zEmaiaf8Yx3VNwIwnUtc=
7,1,j6zPrOwdq8IqBEec0Y76hfSenUg=,RQt5xudyfplTxC0tKo8hRpMngTY=
8,1,j6zPrOwdq8IqBEec0Y76hfSenUg=,rwU5kd5vZgcdrJd0Ks8gtWtbvSM=
10,2,AGdUruh/UdFw5mKR4KsiyDs3NWg=,PZZ8gskxCKUwhk5UbnU8p4ZcJmU=
9,2,AGdUruh/UdFw5mKR4KsiyDs3NWg=,o7NOuaN27Hc0SfVApjz8UQhmunA=
10,3,AGdUruh/UdFw5mKR4KsiyDs3NWg=,PZZ8gskxCKUwhk5UbnU8p4ZcJmU=
9,3,5B3oIHvxjRwMa16LTvi8dwJHq9Y=,o7NOuaN27Hc0SfVApjz8UQhmunA=
10,4,5B3oIHvxjRwMa16LTvi8dwJHq9Y=,flB2KhB+X0iejtYOUh6RCRtf2HA=
9,4,5B3oIHvxjRwMa16LTvi8dwJHq9Y=,cvhuqB0zEmaiaf8Yx3VNwIwnUtc=
10,1,5B3oIHvxjRwMa16LTvi8dwJHq9Y=,G0/CKGeXmV/emxHQesDMuq6mfvA=
9,1,5B3oIHvxjRwMa16LTvi8dwJHq9Y=,rwU5kd5vZgcdrJd0Ks8gtWtbvSM=
10,6,Nl3qlHPkM7tGg49KzF3g2JOcVyY=,ZS34W2BNLMA8kAEw/onMPXGErZ0=
9,6,Nl3qlHPkM7tGg49KzF3g2JOcVyY=,pPk6IcDo1G3YYJG85GbWOFNcODs=
10,5,zQ/5wQrHCCYhXM9omuO6RGONUWA=,flB2KhB+X0iejtYOUh6RCRtf2HA=
9,5,zQ/5wQrHCCYhXM9omuO6RGONUWA=,cvhuqB0zEmaiaf8Yx3VNwIwnUtc=
11,6,y68db53ymzP3R229W6kOvJ0HikI=,ZS34W2BNLMA8kAEw/onMPXGErZ0=
11,3,y68db53ymzP3R229W6kOvJ0HikI=,PZZ8gskxCKUwhk5UbnU8p4ZcJmU=
11,4,y68db53ymzP3R229W6kOvJ0HikI=,flB2KhB+X0iejtYOUh6RCRtf2HA=
12,3,eviYcONr13NCFTr61HjNrc2TpZA=,7aWLpVcB0qwhqBM3Eeko7T596S0=
12,6,eviYcONr13NCFTr61HjNrc2TpZA=,cAbYkArDTTv5lecOh8VgW5kylpM=
12,4,eviYcONr13NCFTr61HjNrc2TpZA=,SAcEgUuen4Nojq93MBwS8zf0JmA=
12,5,xsjtvg79diwp1KgFKlDw0S/PQGM=,SAcEgUuen4Nojq93MBwS8zf0JmA=
11,5,xsjtvg79diwp1KgFKlDw0S/PQGM=,flB2KhB+X0iejtYOUh6RCRtf2HA=
11,2,xsjtvg79diwp1KgFKlDw0S/PQGM=,PZZ8gskxCKUwhk5UbnU8p4ZcJmU=
12,2,xsjtvg79diwp1KgFKlDw0S/PQGM=,7aWLpVcB0qwhqBM3Eeko7T596S0=
11,1,ZYnUJIol9oRQxkoUujMEkqpOn74=,G0/CKGeXmV/emxHQesDMuq6mfvA=
12,1,ZYnUJIol9oRQxkoUujMEkqpOn74=,/nrCVa8fhhRi95dJU6QEMPXmW94=
14,4,9Ga7y4NEO7l2xDCyV1rQUdTCJp0=,0WbSJlfPeh/SvStQ9UAU4N4YV54=
14,3,9Ga7y4NEO7l2xDCyV1rQUdTCJp0=,FQpG2SSk+0iv4FRWmChrjNhNCI0=
13,3,9Ga7y4NEO7l2xDCyV1rQUdTCJp0=,7aWLpVcB0qwhqBM3Eeko7T596S0=
13,4,9Ga7y4NEO7l2xDCyV1rQUdTCJp0=,SAcEgUuen4Nojq93MBwS8zf0JmA=
13,6,9Ga7y4NEO7l2xDCyV1rQUdTCJp0=,cAbYkArDTTv5lecOh8VgW5kylpM=
14,6,9Ga7y4NEO7l2xDCyV1rQUdTCJp0=,J2dcLaPMSMXQ9nyPlr10emvjEDA=
13,5,wm+isPDqwTX3LoEhm6gTvVZ+F0k=,SAcEgUuen4Nojq93MBwS8zf0JmA=
14,5,wm+isPDqwTX3LoEhm6gTvVZ+F0k=,0WbSJlfPeh/SvStQ9UAU4N4YV54=
13,2,wm+isPDqwTX3LoEhm6gTvVZ+F0k=,7aWLpVcB0qwhqBM3Eeko7T596S0=
14,2,oJiyoDpOq50yXDWwz8H7VNwPurI=,FQpG2SSk+0iv4FRWmChrjNhNCI0=
14,1,oJiyoDpOq50yXDWwz8H7VNwPurI=,89FixKUvUP7NGP53S626ui/wlfg=
13,1,oJiyoDpOq50yXDWwz8H7VNwPurI=,/nrCVa8fhhRi95dJU6QEMPXmW94=
14,0,oJiyoDpOq50yXDWwz8H7VNwPurI=,89FixKUvUP7NGP53S626ui/wlfg=
12,0,oJiyoDpOq50yXDWwz8H7VNwPurI=,/nrCVa8fhhRi95dJU6QEMPXmW94=
11,0,ueIAngKa/mDgNm4d9QFSP4Ak5w8=,G0/CKGeXmV/emxHQesDMuq6mfvA=
13,0,ueIAngKa/mDgNm4d9QFSP4Ak5w8=,/nrCVa8fhhRi95dJU6QEMPXmW94=
9,0,ueIAngKa/mDgNm4d9QFSP4Ak5w8=,rwU5kd5vZgcdrJd0Ks8gtWtbvSM=
10,0,ueIAngKa/mDgNm4d9QFSP4Ak5w8=,G0/CKGeXmV/emxHQesDMuq6mfvA=
8,0,ueIAngKa/mDgNm4d9QFSP4Ak5w8=,rwU5kd5vZgcdrJd0Ks8gtWtbvSM=
7,0,ueIAngKa/mDgNm4d9QFSP4Ak5w8=,RQt5xudyfplTxC0tKo8hRpMngTY=
5,0,xEcn9pfsMJhayVLiD+in8NJ/CZ0=,knPt4CbI3KNxLwFZXfbBaDmEs5o=
6,0,xEcn9pfsMJhayVLiD+in8NJ/CZ0=,RQt5xudyfplTxC0tKo8hRpMngTY=
2,0,xEcn9pfsMJhayVLiD+in8NJ/CZ0=,N5k/yBDZHYtsczt6u7vv59+HWUk=
1,0,xEcn9pfsMJhayVLiD+in8NJ/CZ0=,dKiNL2bwakzbpy0rbNvJhvj/Bps=
3,0,xEcn9pfsMJhayVLiD+in8NJ/CZ0=,N5k/yBDZHYtsczt6u7vv59+HWUk=
0,4,TIYICo3JGrdKBG0LvJwmavlm1zg=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
4,0,TIYICo3JGrdKBG0LvJwmavlm1zg=,knPt4CbI3KNxLwFZXfbBaDmEs5o=
0,0,TIYICo3JGrdKBG0LvJwmavlm1zg=,dKiNL2bwakzbpy0rbNvJhvj/Bps=
0,1,TIYICo3JGrdKBG0LvJwmavlm1zg=,dKiNL2bwakzbpy0rbNvJhvj/Bps=
2,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,47HOWpADnCwu+1xcLp9cETv0TKE=
0,3,TIYICo3JGrdKBG0LvJwmavlm1zg=,UMVFI0aXkGj7LVCdnZKzMelAlCo=
0,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,8AOJWGRoshKwWC7WsC5aGC22aRs=
0,2,TIYICo3JGrdKBG0LvJwmavlm1zg=,UMVFI0aXkGj7LVCdnZKzMelAlCo=
1,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,8AOJWGRoshKwWC7WsC5aGC22aRs=
3,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,47HOWpADnCwu+1xcLp9cETv0TKE=
4,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,tTbGvo7hKMC49P5kMpicPgijaEs=
0,6,TIYICo3JGrdKBG0LvJwmavlm1zg=,8AOJWGRoshKwWC7WsC5aGC22aRs=
7,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
6,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
8,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,pPk6IcDo1G3YYJG85GbWOFNcODs=
10,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,ZS34W2BNLMA8kAEw/onMPXGErZ0=
5,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,tTbGvo7hKMC49P5kMpicPgijaEs=
9,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,pPk6IcDo1G3YYJG85GbWOFNcODs=
11,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,ZS34W2BNLMA8kAEw/onMPXGErZ0=
12,7,TIYICo3JGrdKBG0LvJwmavlm1zg=,cAbYkArDTTv5lecOh8VgW5kylpM=
13,7,vUzbkczb2Cy0ZhXwcvOl6w8JW1Q=,cAbYkArDTTv5lecOh8VgW5kylpM=
0,5,vUzbkczb2Cy0ZhXwcvOl6w8JW1Q=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
14,7,vUzbkczb2Cy0ZhXwcvOl6w8JW1Q=,J2dcLaPMSMXQ9nyPlr10emvjEDA=
15,1,vUzbkczb2Cy0ZhXwcvOl6w8JW1Q=,89FixKUvUP7NGP53S626ui/wlfg=
15,0,vUzbkczb2Cy0ZhXwcvOl6w8JW1Q=,89FixKUvUP7NGP53S626ui/wlfg=
15,7,vUzbkczb2Cy0ZhXwcvOl6w8JW1Q=,J2dcLaPMSMXQ9nyPlr10emvjEDA=
15,4,vUzbkczb2Cy0ZhXwcvOl6w8JW1Q=,0WbSJlfPeh/SvStQ9UAU4N4YV54=
15,3,vUzbkczb2Cy0ZhXwcvOl6w8JW1Q=,FQpG2SSk+0iv4FRWmChrjNhNCI0=
15,2,vUzbkczb2Cy0ZhXwcvOl6w8JW1Q=,FQpG2SSk+0iv4FRWmChrjNhNCI0=
15,6,vUzbkczb2Cy0ZhXwcvOl6w8JW1Q=,J2dcLaPMSMXQ9nyPlr10emvjEDA=
15,5,vUzbkczb2Cy0ZhXwcvOl6w8JW1Q=,0WbSJlfPeh/SvStQ9UAU4N4YV54=
