5,4,PAu3uX0gIxvEsx5sEtqGJ4Jeb5w=,bLneNOcdJ47g70oxYZ31qffj4OE=
5,3,RUB3XWT7ApcLZzxOncEAUBZ70t4=,dLq4u3QcD8QLWRib62QHSdwbTH8=
6,1,RUB3XWT7ApcLZzxOncEAUBZ70t4=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
6,2,RUB3XWT7ApcLZzxOncEAUBZ70t4=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
5,2,RUB3XWT7ApcLZzxOncEAUBZ70t4=,dLq4u3QcD8QLWRib62QHSdwbTH8=
5,1,RUB3XWT7ApcLZzxOncEAUBZ70t4=,O5731maItg4MmvsPpJzLJrxznEs=
5,6,RUB3XWT7ApcLZzxOncEAUBZ70t4=,iucINe8cg+EXMROaxTczvE6uRyQ=
6,6,slHaxvqXrL6OPPhh9amMZk2q0zA=,S+5yE92bQp/TniwNcCyZJCQW8OE=
5,5,slHaxvqXrL6OPPhh9amMZk2q0zA=,bLneNOcdJ47g70oxYZ31qffj4OE=
6,5,slHaxvqXrL6OPPhh9amMZk2q0zA=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
8,3,BNRVrU5yq8H9QpwRrM+KhPubSA4=,fYRK77ZaSTywoK/CKWnNZoTybX4=
7,3,qXS4jLFSNZRbH8oAVB9IAEhU5ow=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
7,4,qXS4jLFSNZRbH8oAVB9IAEhU5ow=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
8,4,qXS4jLFSNZRbH8oAVB9IAEhU5ow=,q82rq95J086ZxnFdJpPci1HMkBY=
8,6,qXS4jLFSNZRbH8oAVB9IAEhU5ow=,neplhnWcnGqVu0vM0bwQKwEntrU=
7,6,qXS4jLFSNZRbH8oAVB9IAEhU5ow=,S+5yE92bQp/TniwNcCyZJCQW8OE=
8,2,qXS4jLFSNZRbH8oAVB9IAEhU5ow=,fYRK77ZaSTywoK/CKWnNZoTybX4=
7,2,qXS4jLFSNZRbH8oAVB9IAEhU5ow=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
8,5,0RWpz5rkCF5Zh0T5zXG2fc8rLb0=,q82rq95J086ZxnFdJpPci1HMkBY=
7,5,0RWpz5rkCF5Zh0T5zXG2fc8rLb0=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
7,1,0RWpz5rkCF5Zh0T5zXG2fc8rLb0=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
8,1,0RWpz5rkCF5Zh0T5zXG2fc8rLb0=,htpGG4oiC49sNAcY1tfpNUBn5a0=
10,3,CZPnUT65OLSWwQp3ON5Qq2ckN4g=,P0XfA1tN964GWABrydM17C22mC4=
9,3,CZPnUT65OLSWwQp3ON5Qq2ckN4g=,fYRK77ZaSTywoK/CKWnNZoTybX4=
10,4,CZPnUT65OLSWwQp3ON5Qq2ckN4g=,P8CwDQ1tDkVdFrYXmXjEC44Sb1Y=
9,4,CZPnUT65OLSWwQp3ON5Qq2ckN4g=,q82rq95J086ZxnFdJpPci1HMkBY=
10,2,CZPnUT65OLSWwQp3ON5Qq2ckN4g=,P0XfA1tN964GWABrydM17C22mC4=
9,2,CZPnUT65OLSWwQp3ON5Qq2ckN4g=,fYRK77ZaSTywoK/CKWnNZoTybX4=
9,1,/3Cuu+kVkRvWLTdNATF7EuqzOm0=,htpGG4oiC49sNAcY1tfpNUBn5a0=
10,6,/3Cuu+kVkRvWLTdNATF7EuqzOm0=,k8jZ0KYv+MIpuwqzaLGWGWr24ys=
9,6,/3Cuu+kVkRvWLTdNATF7EuqzOm0=,neplhnWcnGqVu0vM0bwQKwEntrU=
10,1,/3Cuu+kVkRvWLTdNATF7EuqzOm0=,adgm2x4Fvgtn6PEi8d3OnjyLNlk=
10,5,/3Cuu+kVkRvWLTdNATF7EuqzOm0=,P8CwDQ1tDkVdFrYXmXjEC44Sb1Y=
9,5,0NUr5/M7xIr6uxiXHXSP85ol6+4=,q82rq95J086ZxnFdJpPci1HMkBY=
11,3,JCT96UUz5ZtVQZoQ1OH1R+g+ti8=,P0XfA1tN964GWABrydM17C22mC4=
11,4,JCT96UUz5ZtVQZoQ1OH1R+g+ti8=,P8CwDQ1tDkVdFrYXmXjEC44Sb1Y=
12,3,JCT96UUz5ZtVQZoQ1OH1R+g+ti8=,H3SC+vAFVHSUQcJekVkZLAKFsSE=
12,4,JCT96UUz5ZtVQZoQ1OH1R+g+ti8=,WJnNIqQ614f+AQBGlotO3A/iFPI=
11,2,2a4PdF5xA8FgDg8cJUTE3fROO/Y=,P0XfA1tN964GWABrydM17C22mC4=
12,2,2a4PdF5xA8FgDg8cJUTE3fROO/Y=,H3SC+vAFVHSUQcJekVkZLAKFsSE=
11,6,2a4PdF5xA8FgDg8cJUTE3fROO/Y=,k8jZ0KYv+MIpuwqzaLGWGWr24ys=
12,1,2a4PdF5xA8FgDg8cJUTE3fROO/Y=,oeAxuY+t8f9LJzcYR5mCPv/G7sI=
12,6,2a4PdF5xA8FgDg8cJUTE3fROO/Y=,eecYIqOF856MrFXKC8sTXGZJIhE=
11,1,2a4PdF5xA8FgDg8cJUTE3fROO/Y=,adgm2x4Fvgtn6PEi8d3OnjyLNlk=
12,5,WnixLjDCo8FCgzTRA6a8+LEF5WM=,WJnNIqQ614f+AQBGlotO3A/iFPI=
11,5,WnixLjDCo8FCgzTRA6a8+LEF5WM=,P8CwDQ1tDkVdFrYXmXjEC44Sb1Y=
13,4,X0zbfLD6dB+mkDSX5o4Jtb/wMHw=,WJnNIqQ614f+AQBGlotO3A/iFPI=
14,3,X0zbfLD6dB+mkDSX5o4Jtb/wMHw=,Fg0hC0CkhLqwePn+vLoU8fepywE=
14,4,AsbxQkxGJxnKU8a9rOHz+UoYDH8=,pdJDgpSVinTk6maGREeKaN+6VmQ=
13,3,AsbxQkxGJxnKU8a9rOHz+UoYDH8=,H3SC+vAFVHSUQcJekVkZLAKFsSE=
13,6,AsbxQkxGJxnKU8a9rOHz+UoYDH8=,eecYIqOF856MrFXKC8sTXGZJIhE=
15,3,AsbxQkxGJxnKU8a9rOHz+UoYDH8=,Fg0hC0CkhLqwePn+vLoU8fepywE=
15,4,AsbxQkxGJxnKU8a9rOHz+UoYDH8=,pdJDgpSVinTk6maGREeKaN+6VmQ=
14,5,AsbxQkxGJxnKU8a9rOHz+UoYDH8=,pdJDgpSVinTk6maGREeKaN+6VmQ=
14,6,AsbxQkxGJxnKU8a9rOHz+UoYDH8=,lo5mh4pyLQm4EOWFhkRXA7q6qLc=
13,5,AsbxQkxGJxnKU8a9rOHz+UoYDH8=,WJnNIqQ614f+AQBGlotO3A/iFPI=
13,2,AsbxQkxGJxnKU8a9rOHz+UoYDH8=,H3SC+vAFVHSUQcJekVkZLAKFsSE=
15,1,a3eksOuxbDLgxyy71I4XPkTxTGY=,+EPsq5AIM51JdXdqUf+zgfV6rwk=
14,2,a3eksOuxbDLgxyy71I4XPkTxTGY=,Fg0hC0CkhLqwePn+vLoU8fepywE=
15,2,a3eksOuxbDLgxyy71I4XPkTxTGY=,Fg0hC0CkhLqwePn+vLoU8fepywE=
14,1,a3eksOuxbDLgxyy71I4XPkTxTGY=,+EPsq5AIM51JdXdqUf+zgfV6rwk=
13,1,a3eksOuxbDLgxyy71I4XPkTxTGY=,oeAxuY+t8f9LJzcYR5mCPv/G7sI=
14,0,AsXyBSsHYD66WYdRYZrVMWyqkBQ=,+EPsq5AIM51JdXdqUf+zgfV6rwk=
13,0,AsXyBSsHYD66WYdRYZrVMWyqkBQ=,oeAxuY+t8f9LJzcYR5mCPv/G7sI=
12,0,AsXyBSsHYD66WYdRYZrVMWyqkBQ=,oeAxuY+t8f9LJzcYR5mCPv/G7sI=
11,0,AsXyBSsHYD66WYdRYZrVMWyqkBQ=,adgm2x4Fvgtn6PEi8d3OnjyLNlk=
10,0,AsXyBSsHYD66WYdRYZrVMWyqkBQ=,adgm2x4Fvgtn6PEi8d3OnjyLNlk=
9,0,AsXyBSsHYD66WYdRYZrVMWyqkBQ=,htpGG4oiC49sNAcY1tfpNUBn5a0=
7,0,HQNqgUOWPeMhVHJ/hPpRF/anDj8=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
8,0,HQNqgUOWPeMhVHJ/hPpRF/anDj8=,htpGG4oiC49sNAcY1tfpNUBn5a0=
2,0,HQNqgUOWPeMhVHJ/hPpRF/anDj8=,TwgKO1MYwTnDCujniYzzcI4UShw=
5,0,HQNqgUOWPeMhVHJ/hPpRF/anDj8=,O5731maItg4MmvsPpJzLJrxznEs=
6,0,HQNqgUOWPeMhVHJ/hPpRF/anDj8=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
1,0,HQNqgUOWPeMhVHJ/hPpRF/anDj8=,648PPyH5DyCE99UnwJpB3Sv+x+c=
3,0,rnt3Uzj0NjHZLd9VbzyQ24Tj9b4=,TwgKO1MYwTnDCujniYzzcI4UShw=
4,0,rnt3Uzj0NjHZLd9VbzyQ24Tj9b4=,O5731maItg4MmvsPpJzLJrxznEs=
0,0,rnt3Uzj0NjHZLd9VbzyQ24Tj9b4=,648PPyH5DyCE99UnwJpB3Sv+x+c=
0,4,rnt3Uzj0NjHZLd9VbzyQ24Tj9b4=,XA7tds9Ki8gxl9QXkn709D7M2yI=
0,2,rnt3Uzj0NjHZLd9VbzyQ24Tj9b4=,QyrNLAuel1Ah0T3LhWoq9bYX4sM=
0,3,rnt3Uzj0NjHZLd9VbzyQ24Tj9b4=,QyrNLAuel1Ah0T3LhWoq9bYX4sM=
0,1,rnt3Uzj0NjHZLd9VbzyQ24Tj9b4=,648PPyH5DyCE99UnwJpB3Sv+x+c=
0,6,aef3JujG7ZjTQVNILqpdVuUvHKE=,01Eg7pplx09wgXhokHAB3cW7Nis=
2,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
0,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,01Eg7pplx09wgXhokHAB3cW7Nis=
4,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,iucINe8cg+EXMROaxTczvE6uRyQ=
3,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
1,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,01Eg7pplx09wgXhokHAB3cW7Nis=
6,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,S+5yE92bQp/TniwNcCyZJCQW8OE=
5,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,iucINe8cg+EXMROaxTczvE6uRyQ=
7,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,S+5yE92bQp/TniwNcCyZJCQW8OE=
8,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,neplhnWcnGqVu0vM0bwQKwEntrU=
10,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,k8jZ0KYv+MIpuwqzaLGWGWr24ys=
9,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,neplhnWcnGqVu0vM0bwQKwEntrU=
11,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,k8jZ0KYv+MIpuwqzaLGWGWr24ys=
0,5,aef3JujG7ZjTQVNILqpdVuUvHKE=,XA7tds9Ki8gxl9QXkn709D7M2yI=
15,0,aef3JujG7ZjTQVNILqpdVuUvHKE=,+EPsq5AIM51JdXdqUf+zgfV6rwk=
12,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,eecYIqOF856MrFXKC8sTXGZJIhE=
13,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,eecYIqOF856MrFXKC8sTXGZJIhE=
14,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,lo5mh4pyLQm4EOWFhkRXA7q6qLc=
15,7,aef3JujG7ZjTQVNILqpdVuUvHKE=,lo5mh4pyLQm4EOWFhkRXA7q6qLc=
15,5,aef3JujG7ZjTQVNILqpdVuUvHKE=,pdJDgpSVinTk6maGREeKaN+6VmQ=
15,6,aef3JujG7ZjTQVNILqpdVuUvHKE=,lo5mh4pyLQm4EOWFhkRXA7q6qLc=
