-5,-3,9uKc174FiTRXe0U/WNqeyvFTDvI=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-4,-2,9uKc174FiTRXe0U/WNqeyvFTDvI=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-5,-2,9uKc174FiTRXe0U/WNqeyvFTDvI=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-3,-2,mYU393aSYuVgoYmM4XAecK5q2xA=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-3,-3,mYU393aSYuVgoYmM4XAecK5q2xA=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-2,-3,mYU393aSYuVgoYmM4XAecK5q2xA=,k8REUncpSvL0UqajeGBLhmnR8LY=
-2,-2,mYU393aSYuVgoYmM4XAecK5q2xA=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-4,-4,9BT5qvgKVqii0Kw8QcH4+Q54Vik=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-5,-4,9BT5qvgKVqii0Kw8QcH4+Q54Vik=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-3,-4,TpRhR1G8bymlHqC1ep3GtvQx7F4=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
-4,-5,TpRhR1G8bymlHqC1ep3GtvQx7F4=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-5,-5,TpRhR1G8bymlHqC1ep3GtvQx7F4=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-2,-4,TpRhR1G8bymlHqC1ep3GtvQx7F4=,k8REUncpSvL0UqajeGBLhmnR8LY=
-2,-5,TpRhR1G8bymlHqC1ep3GtvQx7F4=,0s6pmNAhhQabZdRVAcptr79FJgI=
-3,-5,TpRhR1G8bymlHqC1ep3GtvQx7F4=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-3,-7,TpRhR1G8bymlHqC1ep3GtvQx7F4=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-2,-9,GDsu2XxfryM81uyPBKiVzxtclq4=,p9pkQV4UtyQFdA55qiqIyXQq3io=
-3,-9,GDsu2XxfryM81uyPBKiVzxtclq4=,NdThPgXAcXGGwfZbRRjcu92CG9Y=
-2,-6,GDsu2XxfryM81uyPBKiVzxtclq4=,0s6pmNAhhQabZdRVAcptr79FJgI=
-2,-7,GDsu2XxfryM81uyPBKiVzxtclq4=,70X0VaE6U5X6URKeUhv92JL34lk=
-3,-6,GDsu2XxfryM81uyPBKiVzxtclq4=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-3,-8,KJ7SnUV04z4k1k0d61qdWNQKX/8=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-5,-9,KJ7SnUV04z4k1k0d61qdWNQKX/8=,kexmaYz6HFOOQgd8lQ5IlNWpJ3w=
-4,-9,KJ7SnUV04z4k1k0d61qdWNQKX/8=,NdThPgXAcXGGwfZbRRjcu92CG9Y=
-2,-8,KJ7SnUV04z4k1k0d61qdWNQKX/8=,70X0VaE6U5X6URKeUhv92JL34lk=
-4,-7,KJ7SnUV04z4k1k0d61qdWNQKX/8=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-5,-7,KJ7SnUV04z4k1k0d61qdWNQKX/8=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-4,-8,KJ7SnUV04z4k1k0d61qdWNQKX/8=,RvdS+G0SBIBD5F4m6t/Xe7puRiI=
-4,-6,KJ7SnUV04z4k1k0d61qdWNQKX/8=,wqKPmODA9jqKkcRw6j1sNLQOd0s=
-5,-6,KJ7SnUV04z4k1k0d61qdWNQKX/8=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-5,-8,KJ7SnUV04z4k1k0d61qdWNQKX/8=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-6,-9,8E2xEHlib4c0JUVD+/Mjz0iUGec=,kexmaYz6HFOOQgd8lQ5IlNWpJ3w=
-7,-9,8E2xEHlib4c0JUVD+/Mjz0iUGec=,T312jfLHeLZlImn3KgoAnaftYPE=
-7,-7,8E2xEHlib4c0JUVD+/Mjz0iUGec=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-7,-8,8E2xEHlib4c0JUVD+/Mjz0iUGec=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-7,-6,8E2xEHlib4c0JUVD+/Mjz0iUGec=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-6,-7,8E2xEHlib4c0JUVD+/Mjz0iUGec=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-6,-6,Nw/6KdptrRkPU/T/TFxiQSVNVkE=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-6,-8,Nw/6KdptrRkPU/T/TFxiQSVNVkE=,53mtmtAzs2zVUlLAJd5Qlb5TrGI=
-8,-9,Nw/6KdptrRkPU/T/TFxiQSVNVkE=,T312jfLHeLZlImn3KgoAnaftYPE=
-9,-9,Nw/6KdptrRkPU/T/TFxiQSVNVkE=,HY+NKbq2kz9txePEb/or6bbb5Os=
-8,-6,Nw/6KdptrRkPU/T/TFxiQSVNVkE=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-8,-7,Nw/6KdptrRkPU/T/TFxiQSVNVkE=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-8,-8,Nw/6KdptrRkPU/T/TFxiQSVNVkE=,3/3/JUoqSngT+aUlGRiVN7lZV14=
-9,-8,Nw/6KdptrRkPU/T/TFxiQSVNVkE=,JScoArVOexmNttS8pAS59y+ZJkI=
-9,-7,Nw/6KdptrRkPU/T/TFxiQSVNVkE=,JScoArVOexmNttS8pAS59y+ZJkI=
-9,-6,Nw/6KdptrRkPU/T/TFxiQSVNVkE=,nEz/dddyYqa/c1NylivJ4lioo4Q=
-11,-9,ILl+n5rAG7GuP/iwowe8UW7cBJk=,PGa1rbsOKqg/jgFybgnHOPYm3Hw=
-10,-9,ILl+n5rAG7GuP/iwowe8UW7cBJk=,HY+NKbq2kz9txePEb/or6bbb5Os=
-11,-8,ILl+n5rAG7GuP/iwowe8UW7cBJk=,OskYkBFoh/947xNtrMa7V0IXj6o=
-10,-8,ILl+n5rAG7GuP/iwowe8UW7cBJk=,JScoArVOexmNttS8pAS59y+ZJkI=
-10,-7,ILl+n5rAG7GuP/iwowe8UW7cBJk=,JScoArVOexmNttS8pAS59y+ZJkI=
-11,-7,ILl+n5rAG7GuP/iwowe8UW7cBJk=,OskYkBFoh/947xNtrMa7V0IXj6o=
-10,-6,FH+L49aR/aVCT9h3By9NWcD7de8=,nEz/dddyYqa/c1NylivJ4lioo4Q=
-11,-6,FH+L49aR/aVCT9h3By9NWcD7de8=,9CWNZkk4iQn/b9iBzfMhS4hNJS4=
-12,-9,FH+L49aR/aVCT9h3By9NWcD7de8=,PGa1rbsOKqg/jgFybgnHOPYm3Hw=
-13,-9,FH+L49aR/aVCT9h3By9NWcD7de8=,nOYJIa3J1g5QkGlSMvFTCjTRi00=
-13,-8,LMWn1hPibqA0wT4GexwI+A1j/ps=,nr+7xgneDiLZds/Btvmz2MxAavs=
-12,-8,LMWn1hPibqA0wT4GexwI+A1j/ps=,OskYkBFoh/947xNtrMa7V0IXj6o=
-15,-4,bEQXJpiTEcv71Q+measun4rDB8w=,oSfzqCDzKgb/Ixys+SbGRIH8qOE=
-14,-4,bEQXJpiTEcv71Q+measun4rDB8w=,+wn6nZvDL3/Rcnc51h1burxuihQ=
-13,-4,bEQXJpiTEcv71Q+measun4rDB8w=,+wn6nZvDL3/Rcnc51h1burxuihQ=
-12,-6,bEQXJpiTEcv71Q+measun4rDB8w=,9CWNZkk4iQn/b9iBzfMhS4hNJS4=
-12,-5,bEQXJpiTEcv71Q+measun4rDB8w=,9CWNZkk4iQn/b9iBzfMhS4hNJS4=
-12,-7,bEQXJpiTEcv71Q+measun4rDB8w=,OskYkBFoh/947xNtrMa7V0IXj6o=
-14,-5,bEQXJpiTEcv71Q+measun4rDB8w=,C9fkL/qDWmckrydH6Fm1qf1VV5g=
-12,-4,bEQXJpiTEcv71Q+measun4rDB8w=,Wv10hjHwmxTwYBEYB8xmz7iwu+4=
-15,-9,bEQXJpiTEcv71Q+measun4rDB8w=,3DMTy3st3lppVXdW0kGZaQk8iA8=
-14,-9,bEQXJpiTEcv71Q+measun4rDB8w=,nOYJIa3J1g5QkGlSMvFTCjTRi00=
-13,-7,bEQXJpiTEcv71Q+measun4rDB8w=,nr+7xgneDiLZds/Btvmz2MxAavs=
-13,-5,bEQXJpiTEcv71Q+measun4rDB8w=,C9fkL/qDWmckrydH6Fm1qf1VV5g=
-4,-10,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,NdThPgXAcXGGwfZbRRjcu92CG9Y=
-5,-10,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,kexmaYz6HFOOQgd8lQ5IlNWpJ3w=
-2,-10,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,p9pkQV4UtyQFdA55qiqIyXQq3io=
-3,-10,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,NdThPgXAcXGGwfZbRRjcu92CG9Y=
-13,-6,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,C9fkL/qDWmckrydH6Fm1qf1VV5g=
-16,-7,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-14,-8,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,nr+7xgneDiLZds/Btvmz2MxAavs=
-15,-8,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-16,-6,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,pkyqjHHTQQkYwRY898rjBqylQmE=
-14,-6,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,C9fkL/qDWmckrydH6Fm1qf1VV5g=
-15,-5,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,pkyqjHHTQQkYwRY898rjBqylQmE=
-16,-10,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,3DMTy3st3lppVXdW0kGZaQk8iA8=
-16,-9,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,3DMTy3st3lppVXdW0kGZaQk8iA8=
-15,-6,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,pkyqjHHTQQkYwRY898rjBqylQmE=
-14,-7,lUvidMKJSd9pt+cZ78CxzSSx5xQ=,nr+7xgneDiLZds/Btvmz2MxAavs=
-16,-8,vdWVgPTfsyAQG2mA3UKLwg/fbXQ=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-16,-3,vdWVgPTfsyAQG2mA3UKLwg/fbXQ=,oSfzqCDzKgb/Ixys+SbGRIH8qOE=
-16,-2,vdWVgPTfsyAQG2mA3UKLwg/fbXQ=,Ans13t8AnNR0MjF0zsZP8Wv0+q4=
-15,-7,vdWVgPTfsyAQG2mA3UKLwg/fbXQ=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-16,-5,vdWVgPTfsyAQG2mA3UKLwg/fbXQ=,pkyqjHHTQQkYwRY898rjBqylQmE=
-16,-4,vdWVgPTfsyAQG2mA3UKLwg/fbXQ=,oSfzqCDzKgb/Ixys+SbGRIH8qOE=
-1,-9,vdWVgPTfsyAQG2mA3UKLwg/fbXQ=,p9pkQV4UtyQFdA55qiqIyXQq3io=
-1,-8,vdWVgPTfsyAQG2mA3UKLwg/fbXQ=,70X0VaE6U5X6URKeUhv92JL34lk=
-1,-7,8vcXE9PZ3HHedFFtefU0y3w8U98=,70X0VaE6U5X6URKeUhv92JL34lk=
-1,-6,8vcXE9PZ3HHedFFtefU0y3w8U98=,0s6pmNAhhQabZdRVAcptr79FJgI=
-1,-4,8vcXE9PZ3HHedFFtefU0y3w8U98=,k8REUncpSvL0UqajeGBLhmnR8LY=
-1,-5,8vcXE9PZ3HHedFFtefU0y3w8U98=,0s6pmNAhhQabZdRVAcptr79FJgI=
-1,-3,8vcXE9PZ3HHedFFtefU0y3w8U98=,k8REUncpSvL0UqajeGBLhmnR8LY=
-1,-2,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-1,-1,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-4,-1,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-2,-1,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,Z/RM0rzeQ1meBtfPtXpkbdRlm8c=
-3,-1,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,dc9lpw7cE6jlLlrA/QcoaFlyDTY=
-5,-1,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-15,-10,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,3DMTy3st3lppVXdW0kGZaQk8iA8=
-14,-10,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,nOYJIa3J1g5QkGlSMvFTCjTRi00=
-12,-10,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,PGa1rbsOKqg/jgFybgnHOPYm3Hw=
-13,-10,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,nOYJIa3J1g5QkGlSMvFTCjTRi00=
-7,-10,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,T312jfLHeLZlImn3KgoAnaftYPE=
-6,-10,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,kexmaYz6HFOOQgd8lQ5IlNWpJ3w=
-10,-10,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,HY+NKbq2kz9txePEb/or6bbb5Os=
-8,-10,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,T312jfLHeLZlImn3KgoAnaftYPE=
-9,-10,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,HY+NKbq2kz9txePEb/or6bbb5Os=
-11,-10,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,PGa1rbsOKqg/jgFybgnHOPYm3Hw=
-1,-10,cJ+dqz7Pyhf2QUR5aIKTZb553hU=,p9pkQV4UtyQFdA55qiqIyXQq3io=
-12,-1,4yojxAeNXVqKk/dE1fsEmCz688I=,dEezfUMkjiQtRKvOFyDTqIXZiyw=
-16,-1,4yojxAeNXVqKk/dE1fsEmCz688I=,Ans13t8AnNR0MjF0zsZP8Wv0+q4=
-7,-1,4yojxAeNXVqKk/dE1fsEmCz688I=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-6,-1,4yojxAeNXVqKk/dE1fsEmCz688I=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-11,-1,4yojxAeNXVqKk/dE1fsEmCz688I=,dEezfUMkjiQtRKvOFyDTqIXZiyw=
-15,-1,rFQLpp12OmqRtgYZBG4nLgrSGUs=,Ans13t8AnNR0MjF0zsZP8Wv0+q4=
-14,-1,rFQLpp12OmqRtgYZBG4nLgrSGUs=,gRbVUA9DMDKGLCVeehu8y3b7S0I=
-13,-1,rFQLpp12OmqRtgYZBG4nLgrSGUs=,gRbVUA9DMDKGLCVeehu8y3b7S0I=
-10,-1,rFQLpp12OmqRtgYZBG4nLgrSGUs=,gUGbSor9RjLXb6rDne/kj/Iwq14=
-9,-1,rFQLpp12OmqRtgYZBG4nLgrSGUs=,gUGbSor9RjLXb6rDne/kj/Iwq14=
-8,-1,rFQLpp12OmqRtgYZBG4nLgrSGUs=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-17,-7,5Y0CaKCLtZ3LwRE3s/SqAKbrVCY=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-17,-6,5Y0CaKCLtZ3LwRE3s/SqAKbrVCY=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-17,-4,5Y0CaKCLtZ3LwRE3s/SqAKbrVCY=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-17,-5,5Y0CaKCLtZ3LwRE3s/SqAKbrVCY=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-18,-4,5Y0CaKCLtZ3LwRE3s/SqAKbrVCY=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-18,-5,5Y0CaKCLtZ3LwRE3s/SqAKbrVCY=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-18,-3,24b0Xw/75ruBblewiCRBv/5mHXQ=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-18,-2,24b0Xw/75ruBblewiCRBv/5mHXQ=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-18,-8,24b0Xw/75ruBblewiCRBv/5mHXQ=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-18,-7,24b0Xw/75ruBblewiCRBv/5mHXQ=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-18,-6,24b0Xw/75ruBblewiCRBv/5mHXQ=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-18,-1,24b0Xw/75ruBblewiCRBv/5mHXQ=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-18,-9,24b0Xw/75ruBblewiCRBv/5mHXQ=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-18,-10,24b0Xw/75ruBblewiCRBv/5mHXQ=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-17,-10,24b0Xw/75ruBblewiCRBv/5mHXQ=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-17,-9,24b0Xw/75ruBblewiCRBv/5mHXQ=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-17,-8,24b0Xw/75ruBblewiCRBv/5mHXQ=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-17,-1,24b0Xw/75ruBblewiCRBv/5mHXQ=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-17,-3,24b0Xw/75ruBblewiCRBv/5mHXQ=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-17,-2,24b0Xw/75ruBblewiCRBv/5mHXQ=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
