-7,-8,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-4,-9,GIdRyzFDQv2WOA8oYHDaBJ93v30=,NdThPgXAcXGGwfZbRRjcu92CG9Y=
-5,-9,GIdRyzFDQv2WOA8oYHDaBJ93v30=,kexmaYz6HFOOQgd8lQ5IlNWpJ3w=
-4,-8,GIdRyzFDQv2WOA8oYHDaBJ93v30=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-5,-8,GIdRyzFDQv2WOA8oYHDaBJ93v30=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-4,-4,LPhdWJyGXIHc7abCieoPpEdp6ac=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-5,-4,LPhdWJyGXIHc7abCieoPpEdp6ac=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-4,-5,LPhdWJyGXIHc7abCieoPpEdp6ac=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-5,-6,LPhdWJyGXIHc7abCieoPpEdp6ac=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-4,-6,LPhdWJyGXIHc7abCieoPpEdp6ac=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-4,-7,LPhdWJyGXIHc7abCieoPpEdp6ac=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-5,-5,LPhdWJyGXIHc7abCieoPpEdp6ac=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-5,-7,LPhdWJyGXIHc7abCieoPpEdp6ac=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-4,-3,ceu7V/TbYpMo0V546NRiBPlBTpI=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-5,-2,ceu7V/TbYpMo0V546NRiBPlBTpI=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-4,-2,ceu7V/TbYpMo0V546NRiBPlBTpI=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-5,-3,ceu7V/TbYpMo0V546NRiBPlBTpI=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-3,-7,ceu7V/TbYpMo0V546NRiBPlBTpI=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-1,-6,ceu7V/TbYpMo0V546NRiBPlBTpI=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-2,-7,ceu7V/TbYpMo0V546NRiBPlBTpI=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-1,-7,ceu7V/TbYpMo0V546NRiBPlBTpI=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-3,-6,ceu7V/TbYpMo0V546NRiBPlBTpI=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-2,-6,ceu7V/TbYpMo0V546NRiBPlBTpI=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-14,-1,ceu7V/TbYpMo0V546NRiBPlBTpI=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-15,-1,ceu7V/TbYpMo0V546NRiBPlBTpI=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-2,-4,ceu7V/TbYpMo0V546NRiBPlBTpI=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-3,-5,ceu7V/TbYpMo0V546NRiBPlBTpI=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-3,-4,ceu7V/TbYpMo0V546NRiBPlBTpI=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-2,-5,ceu7V/TbYpMo0V546NRiBPlBTpI=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-1,-4,ceu7V/TbYpMo0V546NRiBPlBTpI=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-1,-5,ceu7V/TbYpMo0V546NRiBPlBTpI=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-13,-1,ceu7V/TbYpMo0V546NRiBPlBTpI=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-12,-1,ceu7V/TbYpMo0V546NRiBPlBTpI=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-11,-1,ceu7V/TbYpMo0V546NRiBPlBTpI=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-10,-1,ceu7V/TbYpMo0V546NRiBPlBTpI=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-4,-1,ceu7V/TbYpMo0V546NRiBPlBTpI=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-5,-1,ceu7V/TbYpMo0V546NRiBPlBTpI=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-2,-10,2JRElRbI7eagVb2+zroTMF7tsbY=,p9pkQV4UtyQFdA55qiqIyXQq3io=
-3,-9,2JRElRbI7eagVb2+zroTMF7tsbY=,NdThPgXAcXGGwfZbRRjcu92CG9Y=
-1,-10,2JRElRbI7eagVb2+zroTMF7tsbY=,p9pkQV4UtyQFdA55qiqIyXQq3io=
-3,-10,2JRElRbI7eagVb2+zroTMF7tsbY=,NdThPgXAcXGGwfZbRRjcu92CG9Y=
-1,-9,2JRElRbI7eagVb2+zroTMF7tsbY=,p9pkQV4UtyQFdA55qiqIyXQq3io=
-2,-9,2JRElRbI7eagVb2+zroTMF7tsbY=,p9pkQV4UtyQFdA55qiqIyXQq3io=
-1,-8,2JRElRbI7eagVb2+zroTMF7tsbY=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-3,-8,2JRElRbI7eagVb2+zroTMF7tsbY=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-2,-8,2JRElRbI7eagVb2+zroTMF7tsbY=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-3,-3,2JRElRbI7eagVb2+zroTMF7tsbY=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-3,-1,2JRElRbI7eagVb2+zroTMF7tsbY=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-3,-2,2JRElRbI7eagVb2+zroTMF7tsbY=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-2,-1,2JRElRbI7eagVb2+zroTMF7tsbY=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-2,-3,2JRElRbI7eagVb2+zroTMF7tsbY=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-1,-2,2JRElRbI7eagVb2+zroTMF7tsbY=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-1,-3,2JRElRbI7eagVb2+zroTMF7tsbY=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-1,-1,2JRElRbI7eagVb2+zroTMF7tsbY=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-2,-2,2JRElRbI7eagVb2+zroTMF7tsbY=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-11,-9,2JRElRbI7eagVb2+zroTMF7tsbY=,PGa1rbsOKqg/jgFybgnHOPYm3Hw=
-10,-9,2JRElRbI7eagVb2+zroTMF7tsbY=,Iklv/+R8Id4wA/za2ZNBqrUcfJ0=
-10,-8,2JRElRbI7eagVb2+zroTMF7tsbY=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-11,-8,2JRElRbI7eagVb2+zroTMF7tsbY=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-9,-1,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-7,-2,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-6,-3,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-8,-1,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-7,-1,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-9,-3,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-9,-2,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-8,-2,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-8,-3,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-6,-2,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-7,-3,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-6,-1,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-13,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,nOYJIa3J1g5QkGlSMvFTCjTRi00=
-12,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,PGa1rbsOKqg/jgFybgnHOPYm3Hw=
-16,-4,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-16,-5,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,pkyqjHHTQQkYwRY898rjBqylQmE=
-12,-9,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,PGa1rbsOKqg/jgFybgnHOPYm3Hw=
-16,-2,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-13,-9,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,nOYJIa3J1g5QkGlSMvFTCjTRi00=
-16,-3,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-11,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,PGa1rbsOKqg/jgFybgnHOPYm3Hw=
-10,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,Iklv/+R8Id4wA/za2ZNBqrUcfJ0=
-8,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,T312jfLHeLZlImn3KgoAnaftYPE=
-9,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,Iklv/+R8Id4wA/za2ZNBqrUcfJ0=
-4,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,NdThPgXAcXGGwfZbRRjcu92CG9Y=
-7,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,T312jfLHeLZlImn3KgoAnaftYPE=
-6,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,kexmaYz6HFOOQgd8lQ5IlNWpJ3w=
-5,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,kexmaYz6HFOOQgd8lQ5IlNWpJ3w=
-12,-7,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-16,-1,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-13,-7,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,nr+7xgneDiLZds/Btvmz2MxAavs=
-13,-8,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,nr+7xgneDiLZds/Btvmz2MxAavs=
-12,-6,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-13,-6,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,hZpiHlphRCI/nJc7QiO7cokHavE=
-12,-8,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-16,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,3DMTy3st3lppVXdW0kGZaQk8iA8=
-14,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,nOYJIa3J1g5QkGlSMvFTCjTRi00=
-15,-10,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,3DMTy3st3lppVXdW0kGZaQk8iA8=
-15,-9,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,3DMTy3st3lppVXdW0kGZaQk8iA8=
-14,-9,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,nOYJIa3J1g5QkGlSMvFTCjTRi00=
-16,-9,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,3DMTy3st3lppVXdW0kGZaQk8iA8=
-15,-7,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-16,-6,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,pkyqjHHTQQkYwRY898rjBqylQmE=
-16,-7,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-14,-7,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,nr+7xgneDiLZds/Btvmz2MxAavs=
-14,-6,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,hZpiHlphRCI/nJc7QiO7cokHavE=
-15,-6,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,pkyqjHHTQQkYwRY898rjBqylQmE=
-14,-8,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,nr+7xgneDiLZds/Btvmz2MxAavs=
-15,-8,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-16,-8,Sc6nNoJtkqpzHYMn3OdO3+uVEHs=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-18,-5,+8tb1VH+51EUjMy/pWqVmhVbtrY=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-17,-4,+8tb1VH+51EUjMy/pWqVmhVbtrY=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-17,-5,+8tb1VH+51EUjMy/pWqVmhVbtrY=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-18,-4,+8tb1VH+51EUjMy/pWqVmhVbtrY=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-18,-2,+8tb1VH+51EUjMy/pWqVmhVbtrY=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-18,-3,+8tb1VH+51EUjMy/pWqVmhVbtrY=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-17,-3,+8tb1VH+51EUjMy/pWqVmhVbtrY=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-17,-2,+8tb1VH+51EUjMy/pWqVmhVbtrY=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-18,-1,+8tb1VH+51EUjMy/pWqVmhVbtrY=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-17,-1,+8tb1VH+51EUjMy/pWqVmhVbtrY=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-18,-7,+8tb1VH+51EUjMy/pWqVmhVbtrY=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-18,-6,+8tb1VH+51EUjMy/pWqVmhVbtrY=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-17,-7,+8tb1VH+51EUjMy/pWqVmhVbtrY=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-17,-6,+8tb1VH+51EUjMy/pWqVmhVbtrY=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-17,-9,+8tb1VH+51EUjMy/pWqVmhVbtrY=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-17,-10,+8tb1VH+51EUjMy/pWqVmhVbtrY=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-18,-8,+8tb1VH+51EUjMy/pWqVmhVbtrY=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-18,-9,+8tb1VH+51EUjMy/pWqVmhVbtrY=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-18,-10,+8tb1VH+51EUjMy/pWqVmhVbtrY=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-17,-8,+8tb1VH+51EUjMy/pWqVmhVbtrY=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
