0,-4,/oGv22ylifgo6E20kuX4MzIpzqc=,b7wypIzV9e95pivIQaaYzzpiN/I=
1,-3,/oGv22ylifgo6E20kuX4MzIpzqc=,b7wypIzV9e95pivIQaaYzzpiN/I=
0,-3,/oGv22ylifgo6E20kuX4MzIpzqc=,b7wypIzV9e95pivIQaaYzzpiN/I=
0,-2,/oGv22ylifgo6E20kuX4MzIpzqc=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
1,-1,8Q3d8gA6p8JN8NY37yGGZd7LYwg=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
2,-1,8Q3d8gA6p8JN8NY37yGGZd7LYwg=,feWvCtNai3u04gH9no05X+caGzs=
1,-2,8Q3d8gA6p8JN8NY37yGGZd7LYwg=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
2,-3,8Q3d8gA6p8JN8NY37yGGZd7LYwg=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
2,-2,8Q3d8gA6p8JN8NY37yGGZd7LYwg=,feWvCtNai3u04gH9no05X+caGzs=
4,-8,8Q3d8gA6p8JN8NY37yGGZd7LYwg=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
3,-8,8Q3d8gA6p8JN8NY37yGGZd7LYwg=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
5,-8,8Q3d8gA6p8JN8NY37yGGZd7LYwg=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
6,-8,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
2,-8,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
1,-8,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
2,-6,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
1,-7,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
2,-7,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
8,-8,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,XgEi4iXDOEvkyo75QVw9uvzi978=
0,-7,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
1,-6,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
7,-8,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
10,-8,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,R+tbtW57dp17l84I8PcpgG9ziHY=
9,-8,xzrZ9ceYOLcNjZROYfdhLAa/MSQ=,XgEi4iXDOEvkyo75QVw9uvzi978=
0,-6,vZkkDtsiN2w4U9jlxBkHnL5Lk54=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
14,-8,vZkkDtsiN2w4U9jlxBkHnL5Lk54=,aAIKznT1wA+OyJzFtNEPquL26yM=
12,-8,vZkkDtsiN2w4U9jlxBkHnL5Lk54=,bkVgk1+uFujaWpXHuzy3XTigVC8=
13,-8,vZkkDtsiN2w4U9jlxBkHnL5Lk54=,bkVgk1+uFujaWpXHuzy3XTigVC8=
11,-8,vZkkDtsiN2w4U9jlxBkHnL5Lk54=,R+tbtW57dp17l84I8PcpgG9ziHY=
15,-7,vZkkDtsiN2w4U9jlxBkHnL5Lk54=,aAIKznT1wA+OyJzFtNEPquL26yM=
15,-6,vZkkDtsiN2w4U9jlxBkHnL5Lk54=,H++EcziTjCVe3VbHkb54iF8ryks=
0,-8,vZkkDtsiN2w4U9jlxBkHnL5Lk54=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
15,-2,vZkkDtsiN2w4U9jlxBkHnL5Lk54=,4kiIkz14l2w3rRkTGW+QAktGJCc=
15,-8,vZkkDtsiN2w4U9jlxBkHnL5Lk54=,aAIKznT1wA+OyJzFtNEPquL26yM=
15,-3,vZkkDtsiN2w4U9jlxBkHnL5Lk54=,CO8NnpEOKlivRnvLWrws/20ku94=
15,-1,gnViarzCpZ2+mDPvfAtm5AQTm+U=,4kiIkz14l2w3rRkTGW+QAktGJCc=
0,-1,gnViarzCpZ2+mDPvfAtm5AQTm+U=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
15,-4,gnViarzCpZ2+mDPvfAtm5AQTm+U=,CO8NnpEOKlivRnvLWrws/20ku94=
15,-5,gnViarzCpZ2+mDPvfAtm5AQTm+U=,H++EcziTjCVe3VbHkb54iF8ryks=
14,-1,gnViarzCpZ2+mDPvfAtm5AQTm+U=,4kiIkz14l2w3rRkTGW+QAktGJCc=
13,-1,gnViarzCpZ2+mDPvfAtm5AQTm+U=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
