3,-5,j5hPIN+TBmLpOmT//a09LsWjbsQ=,8g2XsM8+19odnrY7qQdXQnKr8WE=
4,-5,j5hPIN+TBmLpOmT//a09LsWjbsQ=,MOdduRfJsE87Gl5rD/5boWgAU0c=
3,-4,j5hPIN+TBmLpOmT//a09LsWjbsQ=,gKVQhwAjp5l5Rxb8oVdae51f56Q=
2,-5,j5hPIN+TBmLpOmT//a09LsWjbsQ=,8g2XsM8+19odnrY7qQdXQnKr8WE=
1,-5,j5hPIN+TBmLpOmT//a09LsWjbsQ=,O3VqVOSaYl62A6we9U3RayR8RRY=
1,-4,j5hPIN+TBmLpOmT//a09LsWjbsQ=,9+P1sjW0TIzSMsQMrkXjNZddax8=
2,-4,j5hPIN+TBmLpOmT//a09LsWjbsQ=,gKVQhwAjp5l5Rxb8oVdae51f56Q=
1,-8,xS5avO0NlQa+QmlQleCvZnt8gVg=,7MEihngsHYulI+/forFxOn21To0=
2,-8,xS5avO0NlQa+QmlQleCvZnt8gVg=,q64FMckSAIejyvtBbTgM+3goQlI=
3,-8,xS5avO0NlQa+QmlQleCvZnt8gVg=,q64FMckSAIejyvtBbTgM+3goQlI=
4,-8,xS5avO0NlQa+QmlQleCvZnt8gVg=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
1,-6,WJHDqsplmmFYDx2KC+OtsJYC6V8=,O3VqVOSaYl62A6we9U3RayR8RRY=
3,-6,WJHDqsplmmFYDx2KC+OtsJYC6V8=,8g2XsM8+19odnrY7qQdXQnKr8WE=
1,-7,WJHDqsplmmFYDx2KC+OtsJYC6V8=,7MEihngsHYulI+/forFxOn21To0=
2,-6,WJHDqsplmmFYDx2KC+OtsJYC6V8=,8g2XsM8+19odnrY7qQdXQnKr8WE=
3,-7,WJHDqsplmmFYDx2KC+OtsJYC6V8=,q64FMckSAIejyvtBbTgM+3goQlI=
4,-7,WJHDqsplmmFYDx2KC+OtsJYC6V8=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
4,-6,WJHDqsplmmFYDx2KC+OtsJYC6V8=,MOdduRfJsE87Gl5rD/5boWgAU0c=
2,-7,WJHDqsplmmFYDx2KC+OtsJYC6V8=,q64FMckSAIejyvtBbTgM+3goQlI=
1,-3,WJHDqsplmmFYDx2KC+OtsJYC6V8=,9+P1sjW0TIzSMsQMrkXjNZddax8=
2,-2,WJHDqsplmmFYDx2KC+OtsJYC6V8=,Bv7X/G2WnVhR/6Fhr2418ZgJQao=
1,-2,WJHDqsplmmFYDx2KC+OtsJYC6V8=,0NWb2RTzGkpK9V/mKhBtkYYBgPM=
2,-3,WJHDqsplmmFYDx2KC+OtsJYC6V8=,gKVQhwAjp5l5Rxb8oVdae51f56Q=
2,-1,WJHDqsplmmFYDx2KC+OtsJYC6V8=,Bv7X/G2WnVhR/6Fhr2418ZgJQao=
1,-1,WJHDqsplmmFYDx2KC+OtsJYC6V8=,0NWb2RTzGkpK9V/mKhBtkYYBgPM=
7,-1,WJHDqsplmmFYDx2KC+OtsJYC6V8=,MnA74iKUgJCxs1SsjOw8AfjC9sI=
8,-1,WJHDqsplmmFYDx2KC+OtsJYC6V8=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
4,-2,tvNufz3oj68JgG8otGskFtTUq+A=,439Y7NwFSAwQ9CtY8moK2phZg4M=
6,-1,tvNufz3oj68JgG8otGskFtTUq+A=,MnA74iKUgJCxs1SsjOw8AfjC9sI=
3,-3,tvNufz3oj68JgG8otGskFtTUq+A=,gKVQhwAjp5l5Rxb8oVdae51f56Q=
3,-1,tvNufz3oj68JgG8otGskFtTUq+A=,Bv7X/G2WnVhR/6Fhr2418ZgJQao=
6,-2,tvNufz3oj68JgG8otGskFtTUq+A=,MnA74iKUgJCxs1SsjOw8AfjC9sI=
5,-3,tvNufz3oj68JgG8otGskFtTUq+A=,BvGnzrZp7yzFbGJyXKdfyekPfxs=
3,-2,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,Bv7X/G2WnVhR/6Fhr2418ZgJQao=
4,-3,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,BvGnzrZp7yzFbGJyXKdfyekPfxs=
6,-3,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,3tyDrMMo3pgZQ1DaM+Z6F58Lpqo=
5,-2,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,439Y7NwFSAwQ9CtY8moK2phZg4M=
4,-1,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,439Y7NwFSAwQ9CtY8moK2phZg4M=
5,-1,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,439Y7NwFSAwQ9CtY8moK2phZg4M=
9,-2,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
9,-3,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,S8KLnbUDwONk0eSA6x/OmY9pCvw=
10,-2,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
10,-3,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,s8IxPjTTgdKffWsXngQkRCYgP8c=
12,-3,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
11,-3,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,s8IxPjTTgdKffWsXngQkRCYgP8c=
12,-2,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
11,-2,ylY5BxZZF+z0N/lZmFc0q1D4CRQ=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
12,-4,2/wFQuuZqlRiFnkn+g5k21H7/to=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
11,-4,2/wFQuuZqlRiFnkn+g5k21H7/to=,s8IxPjTTgdKffWsXngQkRCYgP8c=
11,-5,bFxpQ7xsdjg30uSJLP5HUphzMp0=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
12,-5,bFxpQ7xsdjg30uSJLP5HUphzMp0=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
14,-5,bFxpQ7xsdjg30uSJLP5HUphzMp0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
14,-4,bFxpQ7xsdjg30uSJLP5HUphzMp0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
13,-5,bFxpQ7xsdjg30uSJLP5HUphzMp0=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
13,-4,bFxpQ7xsdjg30uSJLP5HUphzMp0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
15,-4,bFxpQ7xsdjg30uSJLP5HUphzMp0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
15,-5,bFxpQ7xsdjg30uSJLP5HUphzMp0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
12,-1,bFxpQ7xsdjg30uSJLP5HUphzMp0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
9,-1,bFxpQ7xsdjg30uSJLP5HUphzMp0=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
11,-1,bFxpQ7xsdjg30uSJLP5HUphzMp0=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
10,-1,bFxpQ7xsdjg30uSJLP5HUphzMp0=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
14,-8,HUlS/JVB1eodipH3s0bBkP/H7yM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
13,-8,HUlS/JVB1eodipH3s0bBkP/H7yM=,qw5MfXo54lAlivIqywDrrwaPPRI=
13,-7,HUlS/JVB1eodipH3s0bBkP/H7yM=,qw5MfXo54lAlivIqywDrrwaPPRI=
15,-7,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
15,-6,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,a/uQwP83HwrP/fpmSNzjLnrEwok=
13,-6,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
15,-8,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
14,-7,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
14,-6,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,a/uQwP83HwrP/fpmSNzjLnrEwok=
0,-3,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,9+P1sjW0TIzSMsQMrkXjNZddax8=
0,-2,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,0NWb2RTzGkpK9V/mKhBtkYYBgPM=
0,-4,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,9+P1sjW0TIzSMsQMrkXjNZddax8=
0,-5,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,O3VqVOSaYl62A6we9U3RayR8RRY=
0,-8,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,7MEihngsHYulI+/forFxOn21To0=
0,-7,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,7MEihngsHYulI+/forFxOn21To0=
0,-1,sxN2u0cyfUMHKBBIWMsMNRuzHkA=,0NWb2RTzGkpK9V/mKhBtkYYBgPM=
0,-6,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,O3VqVOSaYl62A6we9U3RayR8RRY=
12,-8,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,qw5MfXo54lAlivIqywDrrwaPPRI=
7,-8,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,1RF0hVIwV1NA5kiSaHvk270zl2U=
12,-6,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
8,-7,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,havJQOTcaIhdIH82A/CUHUccNFA=
7,-6,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,Ale9k5N5epEBC8yNtq3UKiriA38=
9,-6,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,vI3Y8HuAbBgEFZ0ESf0MXNysf58=
8,-6,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,vI3Y8HuAbBgEFZ0ESf0MXNysf58=
12,-7,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,qw5MfXo54lAlivIqywDrrwaPPRI=
9,-7,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,havJQOTcaIhdIH82A/CUHUccNFA=
9,-8,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,havJQOTcaIhdIH82A/CUHUccNFA=
10,-6,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
11,-8,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
7,-7,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,1RF0hVIwV1NA5kiSaHvk270zl2U=
11,-7,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
10,-7,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
11,-6,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
10,-8,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
14,-1,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
15,-1,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
14,-2,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
13,-3,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
13,-2,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
13,-1,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
15,-2,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
15,-3,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
8,-8,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,havJQOTcaIhdIH82A/CUHUccNFA=
14,-3,V9wi4H+/mTMMYPim31Hk83Zy7Ss=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
