9,-1,lPjEzMNuO8gmvCs/55QBSWk1zeo=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
13,-1,lPjEzMNuO8gmvCs/55QBSWk1zeo=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
12,-1,lPjEzMNuO8gmvCs/55QBSWk1zeo=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
11,-1,lPjEzMNuO8gmvCs/55QBSWk1zeo=,XTh3j+swi5Rc25QZX5LVARGno58=
8,-1,4tRBV0YB7G4hPhlhOzw48/rKYXw=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
7,-1,4tRBV0YB7G4hPhlhOzw48/rKYXw=,p8rGC71DQBJxb6y9xJNHh/kRCbo=
6,-1,4tRBV0YB7G4hPhlhOzw48/rKYXw=,p8rGC71DQBJxb6y9xJNHh/kRCbo=
3,-1,4tRBV0YB7G4hPhlhOzw48/rKYXw=,LtFuRy22QM9WOcE0I8s6SRMFozE=
5,-1,4tRBV0YB7G4hPhlhOzw48/rKYXw=,ncPU6/NxOWT0Xi7t1dKsvprvJJA=
4,-1,hp6nKH3Gmz4re4WNkvw04czooDo=,ncPU6/NxOWT0Xi7t1dKsvprvJJA=
2,-1,h7ItX4sRge+qD+8gshm+V/PDi3Q=,LtFuRy22QM9WOcE0I8s6SRMFozE=
1,-1,h7ItX4sRge+qD+8gshm+V/PDi3Q=,h+6y49zq1OTfrBjNVPx6FGP/rCs=
1,-3,IX0VkvNRZhUBeJ69p217fRlGepc=,J6n8hDiU7CjELMDiONcvpVyIVaQ=
1,-5,IX0VkvNRZhUBeJ69p217fRlGepc=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
1,-2,IX0VkvNRZhUBeJ69p217fRlGepc=,h+6y49zq1OTfrBjNVPx6FGP/rCs=
2,-3,IX0VkvNRZhUBeJ69p217fRlGepc=,h92oUkkgeesaFuNztXjiBUWPNPA=
2,-4,IX0VkvNRZhUBeJ69p217fRlGepc=,h92oUkkgeesaFuNztXjiBUWPNPA=
1,-4,IX0VkvNRZhUBeJ69p217fRlGepc=,J6n8hDiU7CjELMDiONcvpVyIVaQ=
2,-2,IX0VkvNRZhUBeJ69p217fRlGepc=,LtFuRy22QM9WOcE0I8s6SRMFozE=
2,-5,IX0VkvNRZhUBeJ69p217fRlGepc=,lC0IWgEn81DxJjtt6YQvT38rqvM=
0,-3,psFaDcBV7hsO78AsTUQvNpBHoL4=,J6n8hDiU7CjELMDiONcvpVyIVaQ=
0,-7,psFaDcBV7hsO78AsTUQvNpBHoL4=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
0,-2,psFaDcBV7hsO78AsTUQvNpBHoL4=,h+6y49zq1OTfrBjNVPx6FGP/rCs=
15,-8,psFaDcBV7hsO78AsTUQvNpBHoL4=,phbEhkUWGtYarDa53/qvkyd2bB4=
0,-8,psFaDcBV7hsO78AsTUQvNpBHoL4=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
0,-4,psFaDcBV7hsO78AsTUQvNpBHoL4=,J6n8hDiU7CjELMDiONcvpVyIVaQ=
0,-5,psFaDcBV7hsO78AsTUQvNpBHoL4=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
0,-1,psFaDcBV7hsO78AsTUQvNpBHoL4=,h+6y49zq1OTfrBjNVPx6FGP/rCs=
1,-8,psFaDcBV7hsO78AsTUQvNpBHoL4=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
2,-8,psFaDcBV7hsO78AsTUQvNpBHoL4=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
15,-1,psFaDcBV7hsO78AsTUQvNpBHoL4=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
0,-6,psFaDcBV7hsO78AsTUQvNpBHoL4=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
4,-8,EH0mDoChEoe4/2GF1zP2qmOxeXI=,jfgKz0fexMLDPuau1UY5vomAy8U=
5,-8,EH0mDoChEoe4/2GF1zP2qmOxeXI=,jfgKz0fexMLDPuau1UY5vomAy8U=
6,-8,EH0mDoChEoe4/2GF1zP2qmOxeXI=,a6XfkdNcPQdk7Fez1z2WlHFsbbA=
3,-8,EH0mDoChEoe4/2GF1zP2qmOxeXI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
8,-8,EH0mDoChEoe4/2GF1zP2qmOxeXI=,jmax6eZTHc9HHAjlnNeha/5ylS8=
7,-8,EH0mDoChEoe4/2GF1zP2qmOxeXI=,a6XfkdNcPQdk7Fez1z2WlHFsbbA=
