5,-9,8Beywrh3SUnqYSZ2b5cS+yRulQA=,q2aNVVyomc2knnDU72mvdxRH5UU=
5,-8,8Beywrh3SUnqYSZ2b5cS+yRulQA=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
6,-8,8Beywrh3SUnqYSZ2b5cS+yRulQA=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
4,-9,OQfWfS1atebW/G8eIpG7/MAA2fY=,q2aNVVyomc2knnDU72mvdxRH5UU=
3,-9,OQfWfS1atebW/G8eIpG7/MAA2fY=,dp5YQX0UlLowRddwr7RqT+XTzOY=
4,-8,OQfWfS1atebW/G8eIpG7/MAA2fY=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
3,-8,OQfWfS1atebW/G8eIpG7/MAA2fY=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
1,-7,Ry+FCSHZN09WY7A8KjeJroE3QeY=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
2,-7,Ry+FCSHZN09WY7A8KjeJroE3QeY=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
1,-6,Ry+FCSHZN09WY7A8KjeJroE3QeY=,RHGbBIPn1UZzyfBFzyuLPAocu4E=
2,-6,Ry+FCSHZN09WY7A8KjeJroE3QeY=,plzTneP8lEsNHyWgLMiLJWCetuo=
1,-4,5Vs5OnQEIEM9J2uIQQ6Xpth7hro=,Tu1gLpUaM6vib6EaGV+n20SQMbw=
1,-5,5Vs5OnQEIEM9J2uIQQ6Xpth7hro=,RHGbBIPn1UZzyfBFzyuLPAocu4E=
2,-4,W3QC4Khinb6R+ts5BtZWPZS5Gms=,dYf7bwvLOmFRh9+4zPLE3zpgIh0=
2,-5,W3QC4Khinb6R+ts5BtZWPZS5Gms=,plzTneP8lEsNHyWgLMiLJWCetuo=
1,-3,W3QC4Khinb6R+ts5BtZWPZS5Gms=,Tu1gLpUaM6vib6EaGV+n20SQMbw=
2,-3,W3QC4Khinb6R+ts5BtZWPZS5Gms=,dYf7bwvLOmFRh9+4zPLE3zpgIh0=
1,-2,W3QC4Khinb6R+ts5BtZWPZS5Gms=,2HM7YXJulcK8Osa2Suqb57jE5B0=
2,-2,4C7CNDqbNr7Q8gUTCNzjwSBg3Vc=,BgUP8YTBZ/Xd3SpJvgNmKowqudI=
4,-3,aCb0o1GhUNhiGVOIQ8O6vewQMuM=,QDFPSSw0qNHYIzAkfmuzK79B1Kc=
3,-2,aCb0o1GhUNhiGVOIQ8O6vewQMuM=,BgUP8YTBZ/Xd3SpJvgNmKowqudI=
3,-3,aCb0o1GhUNhiGVOIQ8O6vewQMuM=,dYf7bwvLOmFRh9+4zPLE3zpgIh0=
4,-2,aCb0o1GhUNhiGVOIQ8O6vewQMuM=,iUHkQoKv52swAWJagv/MtEAYIR4=
4,-6,aCb0o1GhUNhiGVOIQ8O6vewQMuM=,pkncbAc5hrg6PzPxWpeQh0UDeZI=
3,-7,aCb0o1GhUNhiGVOIQ8O6vewQMuM=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
3,-6,aCb0o1GhUNhiGVOIQ8O6vewQMuM=,plzTneP8lEsNHyWgLMiLJWCetuo=
4,-7,Q7tKNRUGvGKDqoMv+3IewH9HmBo=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
4,-4,Q7tKNRUGvGKDqoMv+3IewH9HmBo=,QDFPSSw0qNHYIzAkfmuzK79B1Kc=
3,-4,Q7tKNRUGvGKDqoMv+3IewH9HmBo=,dYf7bwvLOmFRh9+4zPLE3zpgIh0=
5,-6,Q7tKNRUGvGKDqoMv+3IewH9HmBo=,pkncbAc5hrg6PzPxWpeQh0UDeZI=
3,-5,Q7tKNRUGvGKDqoMv+3IewH9HmBo=,plzTneP8lEsNHyWgLMiLJWCetuo=
5,-7,Q7tKNRUGvGKDqoMv+3IewH9HmBo=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
4,-5,Q7tKNRUGvGKDqoMv+3IewH9HmBo=,pkncbAc5hrg6PzPxWpeQh0UDeZI=
6,-7,Q7tKNRUGvGKDqoMv+3IewH9HmBo=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
6,-6,Q7tKNRUGvGKDqoMv+3IewH9HmBo=,oZVG92MwIZH3bylKjuz9wVrNoKo=
6,-4,9PfWguCLx+QPbk6EmzoQWCJEVMU=,V9ByMZUZvcgyZfgvind4FR/qqIA=
5,-4,BiQPb4wvVzDN1nft6XoytDKjyX8=,QDFPSSw0qNHYIzAkfmuzK79B1Kc=
5,-5,BiQPb4wvVzDN1nft6XoytDKjyX8=,pkncbAc5hrg6PzPxWpeQh0UDeZI=
6,-5,BiQPb4wvVzDN1nft6XoytDKjyX8=,oZVG92MwIZH3bylKjuz9wVrNoKo=
5,-3,RHYtZSlAcLRwDjp3r0HQY3kXpXE=,QDFPSSw0qNHYIzAkfmuzK79B1Kc=
6,-3,qT9l81icwQJhKUyUBYjJmVAxZJo=,V9ByMZUZvcgyZfgvind4FR/qqIA=
6,-2,qT9l81icwQJhKUyUBYjJmVAxZJo=,e8jQN/Exd3omAUSYfL6/4rz8i9o=
5,-2,qT9l81icwQJhKUyUBYjJmVAxZJo=,iUHkQoKv52swAWJagv/MtEAYIR4=
7,-7,Zs3ePSlz4QTxTnU14R0tk6pDCn8=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
7,-4,Zs3ePSlz4QTxTnU14R0tk6pDCn8=,V9ByMZUZvcgyZfgvind4FR/qqIA=
9,-7,Zs3ePSlz4QTxTnU14R0tk6pDCn8=,XgEi4iXDOEvkyo75QVw9uvzi978=
7,-6,Zs3ePSlz4QTxTnU14R0tk6pDCn8=,oZVG92MwIZH3bylKjuz9wVrNoKo=
9,-6,Zs3ePSlz4QTxTnU14R0tk6pDCn8=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
8,-6,Zs3ePSlz4QTxTnU14R0tk6pDCn8=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
9,-4,Zs3ePSlz4QTxTnU14R0tk6pDCn8=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
10,-4,Zs3ePSlz4QTxTnU14R0tk6pDCn8=,cWed0LNZVG6zA/K7kbhIEK7R55I=
8,-5,Zs3ePSlz4QTxTnU14R0tk6pDCn8=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
8,-4,Zs3ePSlz4QTxTnU14R0tk6pDCn8=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
8,-7,Zs3ePSlz4QTxTnU14R0tk6pDCn8=,XgEi4iXDOEvkyo75QVw9uvzi978=
10,-6,kwfmqPwX5NuI9g1kc8VzRI+5IYc=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
10,-7,kwfmqPwX5NuI9g1kc8VzRI+5IYc=,R+tbtW57dp17l84I8PcpgG9ziHY=
9,-5,kwfmqPwX5NuI9g1kc8VzRI+5IYc=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
10,-5,kwfmqPwX5NuI9g1kc8VzRI+5IYc=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
8,-3,kwfmqPwX5NuI9g1kc8VzRI+5IYc=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
7,-3,kwfmqPwX5NuI9g1kc8VzRI+5IYc=,V9ByMZUZvcgyZfgvind4FR/qqIA=
9,-3,oP7z+htBWVLtxGJoBndUoqQNkFk=,NpKLcDYr1LFHuREgvuxq7uL2eP8=
7,-5,oP7z+htBWVLtxGJoBndUoqQNkFk=,oZVG92MwIZH3bylKjuz9wVrNoKo=
8,-2,oP7z+htBWVLtxGJoBndUoqQNkFk=,ycc6otiYBthBcM1gwalT7NVvDEc=
7,-2,oP7z+htBWVLtxGJoBndUoqQNkFk=,e8jQN/Exd3omAUSYfL6/4rz8i9o=
9,-2,oP7z+htBWVLtxGJoBndUoqQNkFk=,ycc6otiYBthBcM1gwalT7NVvDEc=
10,-3,oP7z+htBWVLtxGJoBndUoqQNkFk=,cWed0LNZVG6zA/K7kbhIEK7R55I=
10,-1,kXBi14CkWQl9FKRE4adDjTPMPh4=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
10,-2,kXBi14CkWQl9FKRE4adDjTPMPh4=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
9,-1,kXBi14CkWQl9FKRE4adDjTPMPh4=,ycc6otiYBthBcM1gwalT7NVvDEc=
12,-1,kXBi14CkWQl9FKRE4adDjTPMPh4=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
11,-1,kXBi14CkWQl9FKRE4adDjTPMPh4=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
8,-1,kXBi14CkWQl9FKRE4adDjTPMPh4=,ycc6otiYBthBcM1gwalT7NVvDEc=
6,-1,BuruPk2t2NI8dgFdb1/lBUkpRJ0=,e8jQN/Exd3omAUSYfL6/4rz8i9o=
5,-1,BuruPk2t2NI8dgFdb1/lBUkpRJ0=,iUHkQoKv52swAWJagv/MtEAYIR4=
7,-1,BuruPk2t2NI8dgFdb1/lBUkpRJ0=,e8jQN/Exd3omAUSYfL6/4rz8i9o=
3,-1,BuruPk2t2NI8dgFdb1/lBUkpRJ0=,BgUP8YTBZ/Xd3SpJvgNmKowqudI=
1,-1,BuruPk2t2NI8dgFdb1/lBUkpRJ0=,2HM7YXJulcK8Osa2Suqb57jE5B0=
4,-1,BuruPk2t2NI8dgFdb1/lBUkpRJ0=,iUHkQoKv52swAWJagv/MtEAYIR4=
2,-1,L2SA4l0X20QPPWZdbxPgc1Xig74=,BgUP8YTBZ/Xd3SpJvgNmKowqudI=
0,-3,L2SA4l0X20QPPWZdbxPgc1Xig74=,Tu1gLpUaM6vib6EaGV+n20SQMbw=
0,-2,L2SA4l0X20QPPWZdbxPgc1Xig74=,2HM7YXJulcK8Osa2Suqb57jE5B0=
0,-7,L2SA4l0X20QPPWZdbxPgc1Xig74=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
0,-4,L2SA4l0X20QPPWZdbxPgc1Xig74=,Tu1gLpUaM6vib6EaGV+n20SQMbw=
0,-5,L2SA4l0X20QPPWZdbxPgc1Xig74=,RHGbBIPn1UZzyfBFzyuLPAocu4E=
0,-6,jtOjxA/k2aYVhxgzZ9mdQcCz0WU=,RHGbBIPn1UZzyfBFzyuLPAocu4E=
0,-10,jtOjxA/k2aYVhxgzZ9mdQcCz0WU=,WNcpd5WEU57KPABhVO+0uXpHnNk=
2,-10,jtOjxA/k2aYVhxgzZ9mdQcCz0WU=,dp5YQX0UlLowRddwr7RqT+XTzOY=
1,-9,jtOjxA/k2aYVhxgzZ9mdQcCz0WU=,WNcpd5WEU57KPABhVO+0uXpHnNk=
2,-9,jtOjxA/k2aYVhxgzZ9mdQcCz0WU=,dp5YQX0UlLowRddwr7RqT+XTzOY=
0,-9,jtOjxA/k2aYVhxgzZ9mdQcCz0WU=,WNcpd5WEU57KPABhVO+0uXpHnNk=
1,-10,jtOjxA/k2aYVhxgzZ9mdQcCz0WU=,WNcpd5WEU57KPABhVO+0uXpHnNk=
1,-8,jtOjxA/k2aYVhxgzZ9mdQcCz0WU=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
0,-8,jtOjxA/k2aYVhxgzZ9mdQcCz0WU=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
2,-8,jtOjxA/k2aYVhxgzZ9mdQcCz0WU=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
14,-2,WYj8uj2+G4XdGk12xe2ACOerVXs=,jO4G+uCuyov32uqp2XH59Slq9wQ=
15,-5,WYj8uj2+G4XdGk12xe2ACOerVXs=,H++EcziTjCVe3VbHkb54iF8ryks=
13,-4,WYj8uj2+G4XdGk12xe2ACOerVXs=,BAM02SiVLtOP99mM3yoq4fpWBQY=
14,-4,WYj8uj2+G4XdGk12xe2ACOerVXs=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
14,-5,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,H++EcziTjCVe3VbHkb54iF8ryks=
4,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,q2aNVVyomc2knnDU72mvdxRH5UU=
3,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,dp5YQX0UlLowRddwr7RqT+XTzOY=
13,-5,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
13,-3,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,BAM02SiVLtOP99mM3yoq4fpWBQY=
14,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,Em+Ixw+0+vfpzvwtNsoQ9fCrPAg=
13,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
12,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
11,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,svOOREJWFsTuxyKYb66FAoM7x54=
10,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,svOOREJWFsTuxyKYb66FAoM7x54=
9,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
6,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,VyZB91UCZIQzIpbC99rxiZ+k7mg=
7,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,VyZB91UCZIQzIpbC99rxiZ+k7mg=
8,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
5,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,q2aNVVyomc2knnDU72mvdxRH5UU=
15,-10,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,Em+Ixw+0+vfpzvwtNsoQ9fCrPAg=
14,-1,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,jO4G+uCuyov32uqp2XH59Slq9wQ=
15,-9,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,Em+Ixw+0+vfpzvwtNsoQ9fCrPAg=
15,-2,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,jO4G+uCuyov32uqp2XH59Slq9wQ=
15,-4,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
15,-3,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
15,-6,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,H++EcziTjCVe3VbHkb54iF8ryks=
13,-2,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
14,-3,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,IAS4uKNMMEbc2wiQmmLHQ9STTTs=
15,-1,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,jO4G+uCuyov32uqp2XH59Slq9wQ=
15,-8,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,aAIKznT1wA+OyJzFtNEPquL26yM=
15,-7,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,aAIKznT1wA+OyJzFtNEPquL26yM=
13,-1,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
0,-1,SjX5YMpLH+VFU8kiAsZgeuBO6Lk=,2HM7YXJulcK8Osa2Suqb57jE5B0=
18,-3,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,qgWBIuvaRC6PeuJry/QEItQh0vA=
17,-2,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,/eEf86WZYqHqudkOkoHqV+ZuQD8=
17,-3,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,Dct1oimjO/qnoEYy3Ni4AwMaPiU=
17,-4,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,Dct1oimjO/qnoEYy3Ni4AwMaPiU=
17,-5,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,ZDK1Mw/EBACiFxiBY8vlgM+dkB8=
18,-4,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,qgWBIuvaRC6PeuJry/QEItQh0vA=
17,-6,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,ZDK1Mw/EBACiFxiBY8vlgM+dkB8=
17,-7,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,kV9E/Y8zX8pm9RKVafgnTEpb3Wg=
16,-4,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,Dct1oimjO/qnoEYy3Ni4AwMaPiU=
16,-5,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,ZDK1Mw/EBACiFxiBY8vlgM+dkB8=
16,-6,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,ZDK1Mw/EBACiFxiBY8vlgM+dkB8=
16,-7,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,kV9E/Y8zX8pm9RKVafgnTEpb3Wg=
19,-3,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,qgWBIuvaRC6PeuJry/QEItQh0vA=
17,-1,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,/eEf86WZYqHqudkOkoHqV+ZuQD8=
19,-4,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,qgWBIuvaRC6PeuJry/QEItQh0vA=
17,-9,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
17,-8,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,kV9E/Y8zX8pm9RKVafgnTEpb3Wg=
17,-10,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
16,-9,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
16,-8,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,kV9E/Y8zX8pm9RKVafgnTEpb3Wg=
16,-10,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,yE66B/tNz/g/aQ/uXpmEQuJxF8w=
16,-1,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,/eEf86WZYqHqudkOkoHqV+ZuQD8=
16,-3,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,Dct1oimjO/qnoEYy3Ni4AwMaPiU=
16,-2,g3+TxsrDsw1YsIc1N/CWOpGRdAg=,/eEf86WZYqHqudkOkoHqV+ZuQD8=
