-20,1,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,V5H6sqRwIjBv4IDBXEI1G4xMUAU=
-20,3,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,LFRr6rUbMIfP8BRTnXnlp2qlwhs=
-20,2,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,LFRr6rUbMIfP8BRTnXnlp2qlwhs=
-20,5,+/sG2eGPZoEicaftszmMvsoRR0s=,ve61i882nJ7lv8K2O94x4UivGVE=
-20,9,+/sG2eGPZoEicaftszmMvsoRR0s=,n0y+z0t0HySsxTGkAACOObOiQ+4=
-20,7,+/sG2eGPZoEicaftszmMvsoRR0s=,56tQIx3j6+Ovc0semDg2CN+R6iM=
-20,0,+/sG2eGPZoEicaftszmMvsoRR0s=,V5H6sqRwIjBv4IDBXEI1G4xMUAU=
-20,4,+/sG2eGPZoEicaftszmMvsoRR0s=,ve61i882nJ7lv8K2O94x4UivGVE=
-17,15,+/sG2eGPZoEicaftszmMvsoRR0s=,kbAgqejVUfPXRu/EH8xlR4LI6V4=
-20,15,+/sG2eGPZoEicaftszmMvsoRR0s=,TFYCznDeKIRvvorW2kWTqyGfWMI=
-18,15,+/sG2eGPZoEicaftszmMvsoRR0s=,kbAgqejVUfPXRu/EH8xlR4LI6V4=
-19,15,+/sG2eGPZoEicaftszmMvsoRR0s=,TFYCznDeKIRvvorW2kWTqyGfWMI=
-18,17,pC9o+ZFcNPrbmrqpVDeIo3ZpSL0=,koOiwPH+f0mjJDA2Xucszpb+so0=
-18,18,zD3j6hLRComNRCJCrKmBYb9rEwM=,GsSDLGlW0cD/moOK4grEyy6ECNA=
-17,19,zD3j6hLRComNRCJCrKmBYb9rEwM=,GsSDLGlW0cD/moOK4grEyy6ECNA=
-17,17,zD3j6hLRComNRCJCrKmBYb9rEwM=,koOiwPH+f0mjJDA2Xucszpb+so0=
-19,18,zD3j6hLRComNRCJCrKmBYb9rEwM=,3zC2SFYVOBVhFzjQeRoncyMMd/k=
-20,17,zD3j6hLRComNRCJCrKmBYb9rEwM=,Uj0cyKBA4D3IBJAQCiM1U6yMsAM=
-20,18,zD3j6hLRComNRCJCrKmBYb9rEwM=,3zC2SFYVOBVhFzjQeRoncyMMd/k=
-19,17,zD3j6hLRComNRCJCrKmBYb9rEwM=,Uj0cyKBA4D3IBJAQCiM1U6yMsAM=
-20,19,zD3j6hLRComNRCJCrKmBYb9rEwM=,3zC2SFYVOBVhFzjQeRoncyMMd/k=
-18,19,zD3j6hLRComNRCJCrKmBYb9rEwM=,GsSDLGlW0cD/moOK4grEyy6ECNA=
-17,16,zD3j6hLRComNRCJCrKmBYb9rEwM=,koOiwPH+f0mjJDA2Xucszpb+so0=
-17,18,zD3j6hLRComNRCJCrKmBYb9rEwM=,GsSDLGlW0cD/moOK4grEyy6ECNA=
-20,16,zD3j6hLRComNRCJCrKmBYb9rEwM=,Uj0cyKBA4D3IBJAQCiM1U6yMsAM=
-19,19,zD3j6hLRComNRCJCrKmBYb9rEwM=,3zC2SFYVOBVhFzjQeRoncyMMd/k=
-18,16,dMyxORSZIfF/t9VRDcPJEkicXhA=,koOiwPH+f0mjJDA2Xucszpb+so0=
-19,16,dMyxORSZIfF/t9VRDcPJEkicXhA=,Uj0cyKBA4D3IBJAQCiM1U6yMsAM=
-2,17,QDrNRITC1ldrQbQ+YqtcflTaFww=,6FGifWF7UYSmSu1rbakXhWhHxiA=
-3,17,xVm19BjBMciP82rghBnu2Jfamkg=,jEIjlx+PIdKCDgEj0dbKLAICkPE=
-3,18,xVm19BjBMciP82rghBnu2Jfamkg=,ru2aRrmC01TajCYHPtzlWlq43Ts=
-2,18,xVm19BjBMciP82rghBnu2Jfamkg=,FZicfwZtphugGO5WZQboyjJcor8=
-4,17,6EEZZ60ulZzWFQjxWhfePtPZ3KE=,jEIjlx+PIdKCDgEj0dbKLAICkPE=
-5,17,6EEZZ60ulZzWFQjxWhfePtPZ3KE=,Jh1snxhEN+P9I6idt0vX8N1E+ks=
-7,17,MUQbZSKaoVLr6Oac4sJLJqiscuE=,jm3aozcyeO5qB7DRydnSXnqMMTg=
-4,18,MUQbZSKaoVLr6Oac4sJLJqiscuE=,ru2aRrmC01TajCYHPtzlWlq43Ts=
-5,18,MUQbZSKaoVLr6Oac4sJLJqiscuE=,AH+7fCjOYmX1QvksjeiiE6suBtk=
-6,18,MUQbZSKaoVLr6Oac4sJLJqiscuE=,AH+7fCjOYmX1QvksjeiiE6suBtk=
-6,17,MUQbZSKaoVLr6Oac4sJLJqiscuE=,Jh1snxhEN+P9I6idt0vX8N1E+ks=
-7,18,MUQbZSKaoVLr6Oac4sJLJqiscuE=,+RgJoPzS1e51v/W6Nyi7lWiwUEY=
-11,17,3riicG7mnrJnBwqa42N7nFiP3uM=,FuRGqM8NLmxGfLvr7ldJioMv6Uk=
-9,17,3riicG7mnrJnBwqa42N7nFiP3uM=,wTKr7NW8zSeOkDRGCFmvsNdR4s0=
-9,18,3riicG7mnrJnBwqa42N7nFiP3uM=,3fYYrASgHfLiHJpRmwKQkmp5dpo=
-8,17,3riicG7mnrJnBwqa42N7nFiP3uM=,jm3aozcyeO5qB7DRydnSXnqMMTg=
-8,18,3riicG7mnrJnBwqa42N7nFiP3uM=,+RgJoPzS1e51v/W6Nyi7lWiwUEY=
-10,17,3riicG7mnrJnBwqa42N7nFiP3uM=,wTKr7NW8zSeOkDRGCFmvsNdR4s0=
-10,18,3riicG7mnrJnBwqa42N7nFiP3uM=,3fYYrASgHfLiHJpRmwKQkmp5dpo=
-11,18,5ELKXix5UwUjfX9JWzmuXjym2l0=,udZAen10xVfbXBcNsjad1WLnhsM=
-14,17,x490pFZ9Ffb8uX3r/YH4QbNstfA=,YhU1o8ApSIHLUcFAyE2X20iff/U=
-15,17,x490pFZ9Ffb8uX3r/YH4QbNstfA=,mNfSzg7xEK5Fh7aN3mahHNsvF9E=
-12,17,x490pFZ9Ffb8uX3r/YH4QbNstfA=,FuRGqM8NLmxGfLvr7ldJioMv6Uk=
-15,18,x490pFZ9Ffb8uX3r/YH4QbNstfA=,3P81G5/yYwghkQUzhzxx3fOqTSU=
-14,18,x490pFZ9Ffb8uX3r/YH4QbNstfA=,7bflx45WOqA2jaF2o/S9ejtn3D8=
-13,17,x490pFZ9Ffb8uX3r/YH4QbNstfA=,YhU1o8ApSIHLUcFAyE2X20iff/U=
-12,18,yHV3/T4LvIyOjNJu8KcCIR04G2o=,udZAen10xVfbXBcNsjad1WLnhsM=
-13,18,yHV3/T4LvIyOjNJu8KcCIR04G2o=,7bflx45WOqA2jaF2o/S9ejtn3D8=
-15,16,yHV3/T4LvIyOjNJu8KcCIR04G2o=,mNfSzg7xEK5Fh7aN3mahHNsvF9E=
-14,16,yHV3/T4LvIyOjNJu8KcCIR04G2o=,YhU1o8ApSIHLUcFAyE2X20iff/U=
-12,16,FSFqGWp1df80GX7XonGfDtHWcVE=,FuRGqM8NLmxGfLvr7ldJioMv6Uk=
-16,17,FSFqGWp1df80GX7XonGfDtHWcVE=,mNfSzg7xEK5Fh7aN3mahHNsvF9E=
-11,16,FSFqGWp1df80GX7XonGfDtHWcVE=,FuRGqM8NLmxGfLvr7ldJioMv6Uk=
-16,18,FSFqGWp1df80GX7XonGfDtHWcVE=,3P81G5/yYwghkQUzhzxx3fOqTSU=
-10,16,FSFqGWp1df80GX7XonGfDtHWcVE=,wTKr7NW8zSeOkDRGCFmvsNdR4s0=
-8,16,FSFqGWp1df80GX7XonGfDtHWcVE=,jm3aozcyeO5qB7DRydnSXnqMMTg=
-13,16,FSFqGWp1df80GX7XonGfDtHWcVE=,YhU1o8ApSIHLUcFAyE2X20iff/U=
-9,16,mtRcvGlELtVMEPcmPrhn8iUBUdE=,wTKr7NW8zSeOkDRGCFmvsNdR4s0=
-14,19,mtRcvGlELtVMEPcmPrhn8iUBUdE=,7bflx45WOqA2jaF2o/S9ejtn3D8=
-7,16,mtRcvGlELtVMEPcmPrhn8iUBUdE=,jm3aozcyeO5qB7DRydnSXnqMMTg=
-16,19,mtRcvGlELtVMEPcmPrhn8iUBUdE=,3P81G5/yYwghkQUzhzxx3fOqTSU=
-8,19,mtRcvGlELtVMEPcmPrhn8iUBUdE=,+RgJoPzS1e51v/W6Nyi7lWiwUEY=
-6,16,mtRcvGlELtVMEPcmPrhn8iUBUdE=,Jh1snxhEN+P9I6idt0vX8N1E+ks=
-15,19,mtRcvGlELtVMEPcmPrhn8iUBUdE=,3P81G5/yYwghkQUzhzxx3fOqTSU=
-6,19,mtRcvGlELtVMEPcmPrhn8iUBUdE=,AH+7fCjOYmX1QvksjeiiE6suBtk=
-7,19,mtRcvGlELtVMEPcmPrhn8iUBUdE=,+RgJoPzS1e51v/W6Nyi7lWiwUEY=
-1,16,mtRcvGlELtVMEPcmPrhn8iUBUdE=,6FGifWF7UYSmSu1rbakXhWhHxiA=
-13,19,mtRcvGlELtVMEPcmPrhn8iUBUdE=,7bflx45WOqA2jaF2o/S9ejtn3D8=
-5,19,mtRcvGlELtVMEPcmPrhn8iUBUdE=,AH+7fCjOYmX1QvksjeiiE6suBtk=
-2,16,mtRcvGlELtVMEPcmPrhn8iUBUdE=,6FGifWF7UYSmSu1rbakXhWhHxiA=
-3,19,mtRcvGlELtVMEPcmPrhn8iUBUdE=,ru2aRrmC01TajCYHPtzlWlq43Ts=
-3,16,mtRcvGlELtVMEPcmPrhn8iUBUdE=,jEIjlx+PIdKCDgEj0dbKLAICkPE=
-9,19,ZkDezu1gka8IpocZXyjHcG9JGxo=,3fYYrASgHfLiHJpRmwKQkmp5dpo=
-4,19,ZkDezu1gka8IpocZXyjHcG9JGxo=,ru2aRrmC01TajCYHPtzlWlq43Ts=
-5,16,ZkDezu1gka8IpocZXyjHcG9JGxo=,Jh1snxhEN+P9I6idt0vX8N1E+ks=
-2,19,ZkDezu1gka8IpocZXyjHcG9JGxo=,FZicfwZtphugGO5WZQboyjJcor8=
-1,19,ZkDezu1gka8IpocZXyjHcG9JGxo=,FZicfwZtphugGO5WZQboyjJcor8=
-4,16,ZkDezu1gka8IpocZXyjHcG9JGxo=,jEIjlx+PIdKCDgEj0dbKLAICkPE=
-12,19,ZkDezu1gka8IpocZXyjHcG9JGxo=,udZAen10xVfbXBcNsjad1WLnhsM=
-16,16,ZkDezu1gka8IpocZXyjHcG9JGxo=,mNfSzg7xEK5Fh7aN3mahHNsvF9E=
-11,19,ZkDezu1gka8IpocZXyjHcG9JGxo=,udZAen10xVfbXBcNsjad1WLnhsM=
-10,19,ZkDezu1gka8IpocZXyjHcG9JGxo=,3fYYrASgHfLiHJpRmwKQkmp5dpo=
-1,18,ZkDezu1gka8IpocZXyjHcG9JGxo=,FZicfwZtphugGO5WZQboyjJcor8=
-1,17,ZkDezu1gka8IpocZXyjHcG9JGxo=,6FGifWF7UYSmSu1rbakXhWhHxiA=
-5,8,srt4HDhZF3UUKHB6ElYWk9gJEv8=,gM6g2CYuCXdC/WGfRe7nyawgvD4=
-4,8,srt4HDhZF3UUKHB6ElYWk9gJEv8=,Rst/ToM1tw8I/gYUNpNZLvPSBKI=
-5,7,wi1zr1N9ciW1UA5mv2B0bxj5xmI=,/AVMP85ypoKBMYCsbxzzUmVnqk8=
-4,7,wi1zr1N9ciW1UA5mv2B0bxj5xmI=,sLmtqtzau4Ac+fkuEl94Gs9eIrA=
-5,10,wi1zr1N9ciW1UA5mv2B0bxj5xmI=,KLe0D+NyOea432v0lUZB3EK8MsM=
-5,9,wi1zr1N9ciW1UA5mv2B0bxj5xmI=,gM6g2CYuCXdC/WGfRe7nyawgvD4=
-4,10,wi1zr1N9ciW1UA5mv2B0bxj5xmI=,fxZAHxtHAIrk2eyUhVxW6HOa4zg=
-4,9,wi1zr1N9ciW1UA5mv2B0bxj5xmI=,Rst/ToM1tw8I/gYUNpNZLvPSBKI=
-4,5,K8StUqkpvpnhwyKit+8Dj2diqhM=,zZE8Gk4XycyjyKG966w83z2EYJU=
-5,5,EW0s5J8gC2jyMovd/aECSl+BWhk=,Nb0omO185YdbZgLrlJ1UAxW0Ee8=
-4,6,EW0s5J8gC2jyMovd/aECSl+BWhk=,sLmtqtzau4Ac+fkuEl94Gs9eIrA=
-5,6,EW0s5J8gC2jyMovd/aECSl+BWhk=,/AVMP85ypoKBMYCsbxzzUmVnqk8=
-7,6,EW0s5J8gC2jyMovd/aECSl+BWhk=,f3RpTZi6rHruGOVCtSL7Xekbrlw=
-7,5,EW0s5J8gC2jyMovd/aECSl+BWhk=,vvmyXT95Bz7xhasofY/ScRy4kJQ=
-6,5,EW0s5J8gC2jyMovd/aECSl+BWhk=,Nb0omO185YdbZgLrlJ1UAxW0Ee8=
-6,6,EW0s5J8gC2jyMovd/aECSl+BWhk=,/AVMP85ypoKBMYCsbxzzUmVnqk8=
-6,3,wLCG+Jae7lRVOQyXOynsEOV9f98=,8SzcaXYl79mutVneeHMUdzV+EFk=
-7,4,wLCG+Jae7lRVOQyXOynsEOV9f98=,vvmyXT95Bz7xhasofY/ScRy4kJQ=
-7,3,wLCG+Jae7lRVOQyXOynsEOV9f98=,P7mXvVMn5dGj4q84nNJuvdHENio=
-6,1,wLCG+Jae7lRVOQyXOynsEOV9f98=,W48hQtOLFbIguD4prnoxMw/hqfM=
-6,4,t22OJ98MU4BeXa6UrYs+TpyKPxI=,Nb0omO185YdbZgLrlJ1UAxW0Ee8=
-6,2,t22OJ98MU4BeXa6UrYs+TpyKPxI=,8SzcaXYl79mutVneeHMUdzV+EFk=
-7,2,t22OJ98MU4BeXa6UrYs+TpyKPxI=,P7mXvVMn5dGj4q84nNJuvdHENio=
-7,1,t22OJ98MU4BeXa6UrYs+TpyKPxI=,3hUvi+1gbgUESN30zQv7VFWhGEk=
-8,2,I1KPxsHLNK+QrtbE1JCbbLQN4fQ=,P7mXvVMn5dGj4q84nNJuvdHENio=
-8,4,I1KPxsHLNK+QrtbE1JCbbLQN4fQ=,vvmyXT95Bz7xhasofY/ScRy4kJQ=
-9,2,iHQTFdLgQ8KGBMYSD29/cCYXkKk=,wzd0KMLtRO5eAHbIKHFCqeoEveQ=
-8,3,iHQTFdLgQ8KGBMYSD29/cCYXkKk=,P7mXvVMn5dGj4q84nNJuvdHENio=
-9,4,iHQTFdLgQ8KGBMYSD29/cCYXkKk=,Ys7jM41OWFSZf1HKemaEmZnBeWw=
-9,1,iHQTFdLgQ8KGBMYSD29/cCYXkKk=,e9eiDxuHbY42GTZ+BQa3ACGBXg8=
-9,3,iHQTFdLgQ8KGBMYSD29/cCYXkKk=,wzd0KMLtRO5eAHbIKHFCqeoEveQ=
-8,1,iHQTFdLgQ8KGBMYSD29/cCYXkKk=,3hUvi+1gbgUESN30zQv7VFWhGEk=
-8,5,iHQTFdLgQ8KGBMYSD29/cCYXkKk=,vvmyXT95Bz7xhasofY/ScRy4kJQ=
-8,6,iHQTFdLgQ8KGBMYSD29/cCYXkKk=,f3RpTZi6rHruGOVCtSL7Xekbrlw=
-9,5,iHQTFdLgQ8KGBMYSD29/cCYXkKk=,Ys7jM41OWFSZf1HKemaEmZnBeWw=
-9,6,iHQTFdLgQ8KGBMYSD29/cCYXkKk=,ejrqE0i/rR6Lcv2goH1ANEkGuHg=
-10,5,PwNnCICItsYPQfGrk0HSaTOtGoU=,Ys7jM41OWFSZf1HKemaEmZnBeWw=
-11,5,PwNnCICItsYPQfGrk0HSaTOtGoU=,3RykZAMjleKGq2VjGUgzbw6C6oY=
-10,4,PwNnCICItsYPQfGrk0HSaTOtGoU=,Ys7jM41OWFSZf1HKemaEmZnBeWw=
-11,6,9ihF46i5EcPcViuWY+wIvBNVSsM=,T4f47KvEd2Mc7r6TeKBdQpdHsys=
-10,6,9ihF46i5EcPcViuWY+wIvBNVSsM=,ejrqE0i/rR6Lcv2goH1ANEkGuHg=
-11,3,9ihF46i5EcPcViuWY+wIvBNVSsM=,89mdVfA36ba+F/yER7cGKvkupTk=
-10,3,9ihF46i5EcPcViuWY+wIvBNVSsM=,wzd0KMLtRO5eAHbIKHFCqeoEveQ=
-11,4,9ihF46i5EcPcViuWY+wIvBNVSsM=,3RykZAMjleKGq2VjGUgzbw6C6oY=
-15,3,IpH1pCndr+36Zk8/c8ulPgNL9C8=,J0L03Uo4DQL89HgZew28uSHJD+s=
-15,4,IpH1pCndr+36Zk8/c8ulPgNL9C8=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-12,3,7EJzwj5b2e4csXBVB19ZMwWlvvc=,89mdVfA36ba+F/yER7cGKvkupTk=
-14,4,7EJzwj5b2e4csXBVB19ZMwWlvvc=,FhIOpdVLxHKrXYj2LHTO9vVZmHQ=
-14,3,7EJzwj5b2e4csXBVB19ZMwWlvvc=,iqhT1/w87Rds00OPCnzUWHNFQyI=
-13,3,7EJzwj5b2e4csXBVB19ZMwWlvvc=,iqhT1/w87Rds00OPCnzUWHNFQyI=
-13,4,7EJzwj5b2e4csXBVB19ZMwWlvvc=,FhIOpdVLxHKrXYj2LHTO9vVZmHQ=
-12,4,7EJzwj5b2e4csXBVB19ZMwWlvvc=,3RykZAMjleKGq2VjGUgzbw6C6oY=
-12,6,7EJzwj5b2e4csXBVB19ZMwWlvvc=,T4f47KvEd2Mc7r6TeKBdQpdHsys=
-12,5,7EJzwj5b2e4csXBVB19ZMwWlvvc=,3RykZAMjleKGq2VjGUgzbw6C6oY=
-15,6,7EJzwj5b2e4csXBVB19ZMwWlvvc=,X+ghfwe7p3+nBhLZ1o9s6aevFl4=
-15,5,7EJzwj5b2e4csXBVB19ZMwWlvvc=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-14,5,3mC8wU5WWL60akcSvPdwObNPcrM=,FhIOpdVLxHKrXYj2LHTO9vVZmHQ=
-13,5,3mC8wU5WWL60akcSvPdwObNPcrM=,FhIOpdVLxHKrXYj2LHTO9vVZmHQ=
-13,6,3mC8wU5WWL60akcSvPdwObNPcrM=,lANg48AnXvyNv6HMARDk+/uwu8k=
-14,6,3mC8wU5WWL60akcSvPdwObNPcrM=,lANg48AnXvyNv6HMARDk+/uwu8k=
-14,8,YUBO+QLtMYMadUj1D34s/tM11YE=,z3nisM7muHUYOObf6gRRjvyqcBo=
-14,7,YUBO+QLtMYMadUj1D34s/tM11YE=,lANg48AnXvyNv6HMARDk+/uwu8k=
-15,8,W9TFpcAbkTeUXhqarv2+egrwZ5g=,llOUXqUPc0bK1//o3ylkla01Os0=
-15,7,W9TFpcAbkTeUXhqarv2+egrwZ5g=,X+ghfwe7p3+nBhLZ1o9s6aevFl4=
-6,8,W9TFpcAbkTeUXhqarv2+egrwZ5g=,gM6g2CYuCXdC/WGfRe7nyawgvD4=
-7,8,W9TFpcAbkTeUXhqarv2+egrwZ5g=,G2thD3f9953HGikHPoNnQ5iurLg=
-13,7,W9TFpcAbkTeUXhqarv2+egrwZ5g=,lANg48AnXvyNv6HMARDk+/uwu8k=
-7,7,W9TFpcAbkTeUXhqarv2+egrwZ5g=,f3RpTZi6rHruGOVCtSL7Xekbrlw=
-12,7,W9TFpcAbkTeUXhqarv2+egrwZ5g=,T4f47KvEd2Mc7r6TeKBdQpdHsys=
-6,7,W9TFpcAbkTeUXhqarv2+egrwZ5g=,/AVMP85ypoKBMYCsbxzzUmVnqk8=
-8,7,IQn20F64upEsticRvun1tc9Mc0c=,f3RpTZi6rHruGOVCtSL7Xekbrlw=
-9,7,IQn20F64upEsticRvun1tc9Mc0c=,ejrqE0i/rR6Lcv2goH1ANEkGuHg=
-13,8,IQn20F64upEsticRvun1tc9Mc0c=,z3nisM7muHUYOObf6gRRjvyqcBo=
-10,7,IQn20F64upEsticRvun1tc9Mc0c=,ejrqE0i/rR6Lcv2goH1ANEkGuHg=
-12,8,IQn20F64upEsticRvun1tc9Mc0c=,v1190sCcM8HTNx71CZto6tmDOdI=
-8,8,IQn20F64upEsticRvun1tc9Mc0c=,G2thD3f9953HGikHPoNnQ5iurLg=
-11,7,IQn20F64upEsticRvun1tc9Mc0c=,T4f47KvEd2Mc7r6TeKBdQpdHsys=
-9,8,IQn20F64upEsticRvun1tc9Mc0c=,jmKYVCoVHfICqThc6KWo1fq5oew=
-11,8,IQn20F64upEsticRvun1tc9Mc0c=,v1190sCcM8HTNx71CZto6tmDOdI=
-10,8,bJ/i9OutiE8SkQstKljCfGoCNQc=,jmKYVCoVHfICqThc6KWo1fq5oew=
-7,9,bJ/i9OutiE8SkQstKljCfGoCNQc=,G2thD3f9953HGikHPoNnQ5iurLg=
-6,9,bJ/i9OutiE8SkQstKljCfGoCNQc=,gM6g2CYuCXdC/WGfRe7nyawgvD4=
-7,10,KlXVy+IaT9Uxn4PlbnBJZklqqHE=,3F9oESWvyZdc0awFOdRkMJ9OxY4=
-6,10,KlXVy+IaT9Uxn4PlbnBJZklqqHE=,KLe0D+NyOea432v0lUZB3EK8MsM=
-8,9,KlXVy+IaT9Uxn4PlbnBJZklqqHE=,G2thD3f9953HGikHPoNnQ5iurLg=
-8,10,EQ8VWfGAsSdBuQv/iw0xzJ61CTg=,3F9oESWvyZdc0awFOdRkMJ9OxY4=
-9,9,EQ8VWfGAsSdBuQv/iw0xzJ61CTg=,jmKYVCoVHfICqThc6KWo1fq5oew=
-9,10,EQ8VWfGAsSdBuQv/iw0xzJ61CTg=,JI2yar0Qtcq5pjQnJYeMwahKYy0=
-11,10,EQ8VWfGAsSdBuQv/iw0xzJ61CTg=,GLC+cGz95iu47eVxMs8YHRXoEnc=
