-15,2,mwrHeX//0ZdE48pWIpPb01waqQ4=,FW2VmcP20CP7/WklZ/uLLJggJLI=
-15,1,mwrHeX//0ZdE48pWIpPb01waqQ4=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-14,0,mwrHeX//0ZdE48pWIpPb01waqQ4=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-15,0,mwrHeX//0ZdE48pWIpPb01waqQ4=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-11,0,yQgjIygPDyyhzI03mn7p7t0me04=,fA7TWQNUNdX31ByUGtCpbz8aJ2I=
-12,0,yQgjIygPDyyhzI03mn7p7t0me04=,fA7TWQNUNdX31ByUGtCpbz8aJ2I=
-13,0,yQgjIygPDyyhzI03mn7p7t0me04=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-10,0,yQgjIygPDyyhzI03mn7p7t0me04=,FsyOMdROjClDY1El8vi/IG7xAfw=
-9,0,tc6PemyARnM6gCLZkF2qEfnKD/s=,FsyOMdROjClDY1El8vi/IG7xAfw=
-8,0,tc6PemyARnM6gCLZkF2qEfnKD/s=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-7,0,tc6PemyARnM6gCLZkF2qEfnKD/s=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-4,0,tc6PemyARnM6gCLZkF2qEfnKD/s=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-6,0,tc6PemyARnM6gCLZkF2qEfnKD/s=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-1,3,+jGtAzOvDla+D04kNS2Yn3E8k4o=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-1,4,+jGtAzOvDla+D04kNS2Yn3E8k4o=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-5,0,+jGtAzOvDla+D04kNS2Yn3E8k4o=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-2,1,+jGtAzOvDla+D04kNS2Yn3E8k4o=,iyZWOax9MtKon9rwetc95kTnPpY=
-1,2,+jGtAzOvDla+D04kNS2Yn3E8k4o=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-2,2,+jGtAzOvDla+D04kNS2Yn3E8k4o=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-2,0,r1t/GE1rrhxhh6Fer6P/fMjrK3E=,iyZWOax9MtKon9rwetc95kTnPpY=
-1,1,r1t/GE1rrhxhh6Fer6P/fMjrK3E=,iyZWOax9MtKon9rwetc95kTnPpY=
-3,2,r1t/GE1rrhxhh6Fer6P/fMjrK3E=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-3,1,r1t/GE1rrhxhh6Fer6P/fMjrK3E=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-3,0,r1t/GE1rrhxhh6Fer6P/fMjrK3E=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-4,7,r1t/GE1rrhxhh6Fer6P/fMjrK3E=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-5,7,r1t/GE1rrhxhh6Fer6P/fMjrK3E=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-7,7,r1t/GE1rrhxhh6Fer6P/fMjrK3E=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-6,7,r1t/GE1rrhxhh6Fer6P/fMjrK3E=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-2,7,rttwbtJugvulKauIRDdbucV6+00=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-3,7,rttwbtJugvulKauIRDdbucV6+00=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-1,7,rttwbtJugvulKauIRDdbucV6+00=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-3,5,rttwbtJugvulKauIRDdbucV6+00=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-3,6,rttwbtJugvulKauIRDdbucV6+00=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-1,6,rttwbtJugvulKauIRDdbucV6+00=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-2,6,rttwbtJugvulKauIRDdbucV6+00=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-2,5,rttwbtJugvulKauIRDdbucV6+00=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-1,5,rttwbtJugvulKauIRDdbucV6+00=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-12,7,rttwbtJugvulKauIRDdbucV6+00=,8KBIyIsQAFtvGIxFUqJOjPWCLxI=
-11,7,rttwbtJugvulKauIRDdbucV6+00=,8KBIyIsQAFtvGIxFUqJOjPWCLxI=
-10,7,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,AjrdYDKIuL8bQQkoMjtWMnsm6zk=
-13,7,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,aETppbdIg6lclw5flOhjRyKy7SI=
-15,7,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
-14,7,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,aETppbdIg6lclw5flOhjRyKy7SI=
-16,3,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,FW2VmcP20CP7/WklZ/uLLJggJLI=
-16,5,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-16,4,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-9,7,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,AjrdYDKIuL8bQQkoMjtWMnsm6zk=
-8,7,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-16,0,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-16,1,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-16,2,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,FW2VmcP20CP7/WklZ/uLLJggJLI=
-16,7,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
-1,0,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,iyZWOax9MtKon9rwetc95kTnPpY=
-16,6,dwaFyaS5sOGS6JdcfmQ3X6mG4nk=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
