-25,70,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-25,69,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-28,71,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-26,68,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-27,69,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-24,73,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-24,74,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-23,74,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-28,69,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-26,69,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-26,70,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-23,72,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-25,75,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-28,70,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-21,74,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-21,73,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-25,74,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-27,72,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-21,72,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-22,72,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-22,73,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-22,74,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-25,72,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-23,73,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-21,75,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-24,75,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-25,73,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-26,75,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-23,75,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-22,75,BVnyOBGcACoGGB0rLez+/9QIQPE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-27,75,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-28,75,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-26,72,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-23,71,BVnyOBGcACoGGB0rLez+/9QIQPE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-27,74,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-26,74,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-28,74,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-21,71,BVnyOBGcACoGGB0rLez+/9QIQPE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-24,70,BVnyOBGcACoGGB0rLez+/9QIQPE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-26,73,2e1SqZidYtYgsXLRntHwPz38lU4=,PBzevUfHi3O1evFOthBaVpMMFFA=
-24,69,2e1SqZidYtYgsXLRntHwPz38lU4=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-32,75,2e1SqZidYtYgsXLRntHwPz38lU4=,PBzevUfHi3O1evFOthBaVpMMFFA=
-32,76,2e1SqZidYtYgsXLRntHwPz38lU4=,PBzevUfHi3O1evFOthBaVpMMFFA=
-22,71,2e1SqZidYtYgsXLRntHwPz38lU4=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-24,68,2e1SqZidYtYgsXLRntHwPz38lU4=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-21,70,2e1SqZidYtYgsXLRntHwPz38lU4=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-17,70,2e1SqZidYtYgsXLRntHwPz38lU4=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-31,73,BNjBc0FH3cCZxsuWS4WBkvisUQ0=,PBzevUfHi3O1evFOthBaVpMMFFA=
-17,69,BNjBc0FH3cCZxsuWS4WBkvisUQ0=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-31,75,BNjBc0FH3cCZxsuWS4WBkvisUQ0=,PBzevUfHi3O1evFOthBaVpMMFFA=
-29,75,BNjBc0FH3cCZxsuWS4WBkvisUQ0=,PBzevUfHi3O1evFOthBaVpMMFFA=
-30,68,BNjBc0FH3cCZxsuWS4WBkvisUQ0=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-29,68,BNjBc0FH3cCZxsuWS4WBkvisUQ0=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-29,73,A8QljUHc3vxD6VK/+MfUV0zNv/s=,PBzevUfHi3O1evFOthBaVpMMFFA=
-30,74,A8QljUHc3vxD6VK/+MfUV0zNv/s=,PBzevUfHi3O1evFOthBaVpMMFFA=
-30,75,A8QljUHc3vxD6VK/+MfUV0zNv/s=,PBzevUfHi3O1evFOthBaVpMMFFA=
-32,72,A8QljUHc3vxD6VK/+MfUV0zNv/s=,PBzevUfHi3O1evFOthBaVpMMFFA=
-17,68,A8QljUHc3vxD6VK/+MfUV0zNv/s=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-31,74,A8QljUHc3vxD6VK/+MfUV0zNv/s=,PBzevUfHi3O1evFOthBaVpMMFFA=
-31,72,A8QljUHc3vxD6VK/+MfUV0zNv/s=,PBzevUfHi3O1evFOthBaVpMMFFA=
-29,74,A8QljUHc3vxD6VK/+MfUV0zNv/s=,PBzevUfHi3O1evFOthBaVpMMFFA=
-30,73,A8QljUHc3vxD6VK/+MfUV0zNv/s=,PBzevUfHi3O1evFOthBaVpMMFFA=
-20,71,M4Oj/3guerbJWBugHGyDS6PXgXY=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-31,68,M4Oj/3guerbJWBugHGyDS6PXgXY=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-18,70,M4Oj/3guerbJWBugHGyDS6PXgXY=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-19,70,M4Oj/3guerbJWBugHGyDS6PXgXY=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-19,71,M4Oj/3guerbJWBugHGyDS6PXgXY=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-32,71,M4Oj/3guerbJWBugHGyDS6PXgXY=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-18,71,M4Oj/3guerbJWBugHGyDS6PXgXY=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-17,78,g1nVTYDvOKNfMnwKBpTIZ6h8XXI=,UElK37P5MBYozP/FtxIfkXc24MQ=
-19,69,g1nVTYDvOKNfMnwKBpTIZ6h8XXI=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-18,69,HAKe1X6hEu3nA2jwYFR1M3EN7EQ=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-20,70,AORGtMBnqBH0DLCdcYdlQgwao6k=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-20,69,AORGtMBnqBH0DLCdcYdlQgwao6k=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-17,71,AORGtMBnqBH0DLCdcYdlQgwao6k=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-23,78,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-18,68,AORGtMBnqBH0DLCdcYdlQgwao6k=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-17,73,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-22,78,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-17,72,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-21,78,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-30,71,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-20,68,AORGtMBnqBH0DLCdcYdlQgwao6k=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-29,72,AORGtMBnqBH0DLCdcYdlQgwao6k=,PBzevUfHi3O1evFOthBaVpMMFFA=
-32,69,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-32,70,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-19,68,AORGtMBnqBH0DLCdcYdlQgwao6k=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-30,69,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-29,69,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-29,71,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-31,71,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-25,76,AORGtMBnqBH0DLCdcYdlQgwao6k=,PBzevUfHi3O1evFOthBaVpMMFFA=
-32,74,AORGtMBnqBH0DLCdcYdlQgwao6k=,PBzevUfHi3O1evFOthBaVpMMFFA=
-32,73,AORGtMBnqBH0DLCdcYdlQgwao6k=,PBzevUfHi3O1evFOthBaVpMMFFA=
-31,69,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-29,70,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-25,77,AORGtMBnqBH0DLCdcYdlQgwao6k=,PBzevUfHi3O1evFOthBaVpMMFFA=
-32,68,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-25,78,AORGtMBnqBH0DLCdcYdlQgwao6k=,PBzevUfHi3O1evFOthBaVpMMFFA=
-24,78,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-20,78,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-17,75,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-30,72,AORGtMBnqBH0DLCdcYdlQgwao6k=,PBzevUfHi3O1evFOthBaVpMMFFA=
-30,70,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-19,78,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-21,77,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-31,70,AORGtMBnqBH0DLCdcYdlQgwao6k=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-18,78,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-22,77,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-20,77,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-17,74,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-17,77,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-19,77,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-17,76,AORGtMBnqBH0DLCdcYdlQgwao6k=,UElK37P5MBYozP/FtxIfkXc24MQ=
-27,64,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-26,64,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-23,77,yO+uevO8xiczH37j6cMgelHu+6c=,UElK37P5MBYozP/FtxIfkXc24MQ=
-27,65,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-25,64,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-26,67,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-27,67,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-28,64,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-25,67,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-20,76,yO+uevO8xiczH37j6cMgelHu+6c=,UElK37P5MBYozP/FtxIfkXc24MQ=
-27,66,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-18,77,yO+uevO8xiczH37j6cMgelHu+6c=,UElK37P5MBYozP/FtxIfkXc24MQ=
-28,65,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-25,66,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-28,66,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-26,65,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-25,65,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-20,72,yO+uevO8xiczH37j6cMgelHu+6c=,UElK37P5MBYozP/FtxIfkXc24MQ=
-28,67,yO+uevO8xiczH37j6cMgelHu+6c=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-27,78,yO+uevO8xiczH37j6cMgelHu+6c=,PBzevUfHi3O1evFOthBaVpMMFFA=
-26,78,yO+uevO8xiczH37j6cMgelHu+6c=,PBzevUfHi3O1evFOthBaVpMMFFA=
-28,78,yO+uevO8xiczH37j6cMgelHu+6c=,PBzevUfHi3O1evFOthBaVpMMFFA=
-21,64,yO+uevO8xiczH37j6cMgelHu+6c=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-27,77,yO+uevO8xiczH37j6cMgelHu+6c=,PBzevUfHi3O1evFOthBaVpMMFFA=
-26,77,cMtYmLBFZ1/Eal3F1draIOmTimg=,PBzevUfHi3O1evFOthBaVpMMFFA=
-24,77,cMtYmLBFZ1/Eal3F1draIOmTimg=,UElK37P5MBYozP/FtxIfkXc24MQ=
-32,64,cMtYmLBFZ1/Eal3F1draIOmTimg=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-21,76,cMtYmLBFZ1/Eal3F1draIOmTimg=,UElK37P5MBYozP/FtxIfkXc24MQ=
-26,66,cMtYmLBFZ1/Eal3F1draIOmTimg=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-28,77,cMtYmLBFZ1/Eal3F1draIOmTimg=,PBzevUfHi3O1evFOthBaVpMMFFA=
-26,76,cMtYmLBFZ1/Eal3F1draIOmTimg=,PBzevUfHi3O1evFOthBaVpMMFFA=
-24,76,cMtYmLBFZ1/Eal3F1draIOmTimg=,UElK37P5MBYozP/FtxIfkXc24MQ=
-32,77,cMtYmLBFZ1/Eal3F1draIOmTimg=,PBzevUfHi3O1evFOthBaVpMMFFA=
-22,76,cMtYmLBFZ1/Eal3F1draIOmTimg=,UElK37P5MBYozP/FtxIfkXc24MQ=
-18,76,cMtYmLBFZ1/Eal3F1draIOmTimg=,UElK37P5MBYozP/FtxIfkXc24MQ=
-22,64,cMtYmLBFZ1/Eal3F1draIOmTimg=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-17,64,RqptwUjD6oB5WrtkN7fbDbja9I8=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-23,76,RqptwUjD6oB5WrtkN7fbDbja9I8=,UElK37P5MBYozP/FtxIfkXc24MQ=
-23,64,RqptwUjD6oB5WrtkN7fbDbja9I8=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-27,76,RqptwUjD6oB5WrtkN7fbDbja9I8=,PBzevUfHi3O1evFOthBaVpMMFFA=
-28,76,RqptwUjD6oB5WrtkN7fbDbja9I8=,PBzevUfHi3O1evFOthBaVpMMFFA=
-19,76,RqptwUjD6oB5WrtkN7fbDbja9I8=,UElK37P5MBYozP/FtxIfkXc24MQ=
-19,72,RqptwUjD6oB5WrtkN7fbDbja9I8=,UElK37P5MBYozP/FtxIfkXc24MQ=
-32,66,RqptwUjD6oB5WrtkN7fbDbja9I8=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-29,66,qsJFhLjMsN0rAI4yE5p+suqnsrM=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-32,67,qsJFhLjMsN0rAI4yE5p+suqnsrM=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-18,64,qsJFhLjMsN0rAI4yE5p+suqnsrM=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-29,67,qsJFhLjMsN0rAI4yE5p+suqnsrM=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-19,64,qsJFhLjMsN0rAI4yE5p+suqnsrM=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-30,67,qsJFhLjMsN0rAI4yE5p+suqnsrM=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-29,65,qsJFhLjMsN0rAI4yE5p+suqnsrM=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-29,78,qsJFhLjMsN0rAI4yE5p+suqnsrM=,PBzevUfHi3O1evFOthBaVpMMFFA=
-30,66,qsJFhLjMsN0rAI4yE5p+suqnsrM=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-24,64,iRXGXFH4vSnS1fUUYGbwBEmJmds=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-32,65,iRXGXFH4vSnS1fUUYGbwBEmJmds=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-29,64,iRXGXFH4vSnS1fUUYGbwBEmJmds=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-31,67,iRXGXFH4vSnS1fUUYGbwBEmJmds=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-20,64,iRXGXFH4vSnS1fUUYGbwBEmJmds=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-30,65,iRXGXFH4vSnS1fUUYGbwBEmJmds=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-31,76,iRXGXFH4vSnS1fUUYGbwBEmJmds=,PBzevUfHi3O1evFOthBaVpMMFFA=
-31,66,iRXGXFH4vSnS1fUUYGbwBEmJmds=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-24,65,iRXGXFH4vSnS1fUUYGbwBEmJmds=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-32,78,iRXGXFH4vSnS1fUUYGbwBEmJmds=,PBzevUfHi3O1evFOthBaVpMMFFA=
-30,77,iRXGXFH4vSnS1fUUYGbwBEmJmds=,PBzevUfHi3O1evFOthBaVpMMFFA=
-31,64,iRXGXFH4vSnS1fUUYGbwBEmJmds=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-31,77,iRXGXFH4vSnS1fUUYGbwBEmJmds=,PBzevUfHi3O1evFOthBaVpMMFFA=
-30,64,iRXGXFH4vSnS1fUUYGbwBEmJmds=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-31,78,iRXGXFH4vSnS1fUUYGbwBEmJmds=,PBzevUfHi3O1evFOthBaVpMMFFA=
-29,77,iRXGXFH4vSnS1fUUYGbwBEmJmds=,PBzevUfHi3O1evFOthBaVpMMFFA=
-31,65,iRXGXFH4vSnS1fUUYGbwBEmJmds=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-30,78,iRXGXFH4vSnS1fUUYGbwBEmJmds=,PBzevUfHi3O1evFOthBaVpMMFFA=
-30,76,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,PBzevUfHi3O1evFOthBaVpMMFFA=
-21,65,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-24,66,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-29,76,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,PBzevUfHi3O1evFOthBaVpMMFFA=
-24,67,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-18,72,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,UElK37P5MBYozP/FtxIfkXc24MQ=
-21,67,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-21,66,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-22,65,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-20,74,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,UElK37P5MBYozP/FtxIfkXc24MQ=
-23,65,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-22,67,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-22,66,VxRJy/o0Jp7q0EN28iEgv1rCFbA=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-23,67,N2CpIavcKg9HDPlHV3BJsTx/2zU=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-23,66,N2CpIavcKg9HDPlHV3BJsTx/2zU=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-19,66,N2CpIavcKg9HDPlHV3BJsTx/2zU=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-19,74,N2CpIavcKg9HDPlHV3BJsTx/2zU=,UElK37P5MBYozP/FtxIfkXc24MQ=
-20,67,N2CpIavcKg9HDPlHV3BJsTx/2zU=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-18,65,N2CpIavcKg9HDPlHV3BJsTx/2zU=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-17,65,N2CpIavcKg9HDPlHV3BJsTx/2zU=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-18,66,N2CpIavcKg9HDPlHV3BJsTx/2zU=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-20,73,pdgQie/h9QN8mz7Q9j4GUDmYZmE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-18,74,pdgQie/h9QN8mz7Q9j4GUDmYZmE=,UElK37P5MBYozP/FtxIfkXc24MQ=
-19,67,pdgQie/h9QN8mz7Q9j4GUDmYZmE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-18,67,pdgQie/h9QN8mz7Q9j4GUDmYZmE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-17,67,pdgQie/h9QN8mz7Q9j4GUDmYZmE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-20,75,HoSHqNH5QE0popNQZLgwltxkaU4=,UElK37P5MBYozP/FtxIfkXc24MQ=
-19,73,HoSHqNH5QE0popNQZLgwltxkaU4=,UElK37P5MBYozP/FtxIfkXc24MQ=
-19,75,HoSHqNH5QE0popNQZLgwltxkaU4=,UElK37P5MBYozP/FtxIfkXc24MQ=
